ts,bssid,ssid,rssi,freq
1771925865438,70:bd:96:bd:24:8d,"NUEAP",-81,5660
1771925865438,70:bd:96:bd:24:8e,"NUGuest",-79,5660
1771925865438,70:bd:96:bd:2e:0f,"NU",-65,5320
1771925865438,70:bd:96:bd:2e:0e,"NUGuest",-61,5320
1771925865438,70:bd:96:bc:fd:4e,"NUGuest",-85,5320
1771925865438,70:bd:96:bd:24:8f,"NU",-80,5660
1771925865438,48:22:54:f8:91:61,"Events1",-73,2427
1771925865438,00:2c:c8:ed:bf:b1,"NUGuest",-75,2412
1771925870137,00:a7:42:8f:7f:ef,"NU",-84,5260
1771925870137,70:bd:96:bd:30:02,"NUEAP",-66,2437
1771925870137,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1771925870137,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925870137,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1771925870137,00:2c:c8:ed:bf:b0,"NU",-72,2412
1771925870137,70:bd:96:bd:30:00,"NU",-67,2437
1771925870137,70:bd:96:b9:16:0e,"NUGuest",-62,5280
1771925870137,70:bd:96:b9:16:0d,"NUEAP",-62,5280
1771925870137,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-73,2427
1771925870137,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-65,2422
1771925870137,70:bd:96:b9:16:0f,"NU",-62,5280
1771925870137,70:bd:96:bd:37:0f,"NU",-76,5320
1771925870137,70:bd:96:bd:37:0d,"NUEAP",-76,5320
1771925870137,70:bd:96:bd:37:0e,"NUGuest",-75,5320
1771925870137,00:2c:c8:ed:bf:bf,"NU",-84,5320
1771925870137,70:bd:96:bd:30:0f,"NU",-67,5660
1771925870137,70:bd:96:bd:30:0e,"NUGuest",-66,5660
1771925870137,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771925870137,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771925870137,00:2c:c8:8b:8f:9f,"NU",-75,5180
1771925870137,70:bd:96:bd:2f:61,"NUGuest",-82,2462
1771925870137,00:2c:c8:8b:8f:9d,"NUEAP",-74,5180
1771925870137,00:2c:c8:8b:8f:91,"NUGuest",-67,2437
1771925870137,9c:53:22:a3:65:a4,"TPLink_VT",-81,2417
1771925870137,00:2c:c8:8b:8f:92,"NUEAP",-68,2437
1771925870137,00:2c:c8:8b:8f:90,"NU",-67,2437
1771925870137,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5240
1771925870137,48:22:54:f8:93:b0,"TP-Link_93B0",-58,2447
1771925870137,70:bd:96:bd:2e:02,"NUEAP",-62,2412
1771925870137,70:bd:96:bd:2e:0d,"NUEAP",-67,5320
1771925870137,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771925870137,70:bd:96:bd:24:8d,"NUEAP",-80,5660
1771925870137,70:bd:96:bd:24:8e,"NUGuest",-80,5660
1771925870137,70:bd:96:bd:2e:0f,"NU",-66,5320
1771925870137,70:bd:96:bd:2e:0e,"NUGuest",-68,5320
1771925870137,70:bd:96:bc:fd:4d,"NUEAP",-86,5320
1771925870137,70:bd:96:bd:24:8f,"NU",-81,5660
1771925870137,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1771925870137,d4:c9:3c:db:4a:01,"NUGuest",-82,2412
1771925870137,00:2c:c8:ed:bf:b2,"NUEAP",-72,2412
1771925870137,00:2c:c8:ed:bf:b1,"NUGuest",-71,2412
1771925870137,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925871694,00:a7:42:8f:7f:ef,"NU",-84,5260
1771925871694,70:bd:96:bd:30:02,"NUEAP",-66,2437
1771925871694,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1771925871694,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925871694,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1771925871694,00:2c:c8:ed:bf:b0,"NU",-72,2412
1771925871694,70:bd:96:bd:30:00,"NU",-67,2437
1771925871694,70:bd:96:b9:16:0e,"NUGuest",-62,5280
1771925871694,70:bd:96:b9:16:0d,"NUEAP",-62,5280
1771925871694,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-73,2427
1771925871694,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-65,2422
1771925871694,70:bd:96:b9:16:0f,"NU",-62,5280
1771925871694,70:bd:96:bd:37:0f,"NU",-76,5320
1771925871694,70:bd:96:bd:37:0d,"NUEAP",-76,5320
1771925871694,70:bd:96:bd:37:0e,"NUGuest",-75,5320
1771925871694,00:2c:c8:ed:bf:bf,"NU",-84,5320
1771925871694,70:bd:96:bd:30:0f,"NU",-67,5660
1771925871694,70:bd:96:bd:30:0e,"NUGuest",-66,5660
1771925871694,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771925871694,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771925871694,00:2c:c8:8b:8f:9f,"NU",-75,5180
1771925871694,70:bd:96:bd:2f:61,"NUGuest",-82,2462
1771925871694,00:2c:c8:8b:8f:9d,"NUEAP",-74,5180
1771925871694,00:2c:c8:8b:8f:91,"NUGuest",-67,2437
1771925871694,9c:53:22:a3:65:a4,"TPLink_VT",-81,2417
1771925871694,00:2c:c8:8b:8f:92,"NUEAP",-68,2437
1771925871694,00:2c:c8:8b:8f:90,"NU",-67,2437
1771925871694,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5240
1771925871694,48:22:54:f8:93:b0,"TP-Link_93B0",-58,2447
1771925871694,70:bd:96:bd:2e:02,"NUEAP",-62,2412
1771925871694,70:bd:96:bd:2e:0d,"NUEAP",-67,5320
1771925871694,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771925871694,70:bd:96:bd:24:8d,"NUEAP",-80,5660
1771925871694,70:bd:96:bd:24:8e,"NUGuest",-80,5660
1771925871694,70:bd:96:bd:2e:0f,"NU",-66,5320
1771925871694,70:bd:96:bd:2e:0e,"NUGuest",-68,5320
1771925871694,70:bd:96:bc:fd:4d,"NUEAP",-86,5320
1771925871694,70:bd:96:bd:24:8f,"NU",-81,5660
1771925871694,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1771925871694,d4:c9:3c:db:4a:01,"NUGuest",-82,2412
1771925871694,00:2c:c8:ed:bf:b2,"NUEAP",-72,2412
1771925871694,00:2c:c8:ed:bf:b1,"NUGuest",-71,2412
1771925871694,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925871727,00:a7:42:8f:7f:ef,"NU",-84,5260
1771925871727,70:bd:96:bd:30:02,"NUEAP",-66,2437
1771925871727,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1771925871727,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925871727,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1771925871727,00:2c:c8:ed:bf:b0,"NU",-72,2412
1771925871727,70:bd:96:bd:30:00,"NU",-67,2437
1771925871727,70:bd:96:b9:16:0e,"NUGuest",-62,5280
1771925871727,70:bd:96:b9:16:0d,"NUEAP",-62,5280
1771925871727,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-73,2427
1771925871727,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-65,2422
1771925871727,70:bd:96:b9:16:0f,"NU",-62,5280
1771925871727,70:bd:96:bd:37:0f,"NU",-76,5320
1771925871727,70:bd:96:bd:37:0d,"NUEAP",-76,5320
1771925871727,70:bd:96:bd:37:0e,"NUGuest",-75,5320
1771925871727,00:2c:c8:ed:bf:bf,"NU",-84,5320
1771925871727,70:bd:96:bd:30:0f,"NU",-67,5660
1771925871727,70:bd:96:bd:30:0e,"NUGuest",-66,5660
1771925871727,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771925871727,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771925871727,00:2c:c8:8b:8f:9f,"NU",-75,5180
1771925871727,70:bd:96:bd:2f:61,"NUGuest",-82,2462
1771925871727,00:2c:c8:8b:8f:9d,"NUEAP",-74,5180
1771925871727,00:2c:c8:8b:8f:91,"NUGuest",-67,2437
1771925871727,9c:53:22:a3:65:a4,"TPLink_VT",-81,2417
1771925871727,00:2c:c8:8b:8f:92,"NUEAP",-68,2437
1771925871727,00:2c:c8:8b:8f:90,"NU",-67,2437
1771925871727,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5240
1771925871727,48:22:54:f8:93:b0,"TP-Link_93B0",-58,2447
1771925871727,70:bd:96:bd:2e:02,"NUEAP",-62,2412
1771925871727,70:bd:96:bd:2e:0d,"NUEAP",-67,5320
1771925871727,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771925871727,70:bd:96:bd:24:8d,"NUEAP",-80,5660
1771925871727,70:bd:96:bd:24:8e,"NUGuest",-80,5660
1771925871727,70:bd:96:bd:2e:0f,"NU",-66,5320
1771925871727,70:bd:96:bd:2e:0e,"NUGuest",-68,5320
1771925871727,70:bd:96:bc:fd:4d,"NUEAP",-86,5320
1771925871727,70:bd:96:bd:24:8f,"NU",-81,5660
1771925871727,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1771925871727,d4:c9:3c:db:4a:01,"NUGuest",-82,2412
1771925871727,00:2c:c8:ed:bf:b2,"NUEAP",-72,2412
1771925871727,00:2c:c8:ed:bf:b1,"NUGuest",-71,2412
1771925871727,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925871775,00:a7:42:8f:7f:ef,"NU",-84,5260
1771925871775,70:bd:96:bd:30:02,"NUEAP",-66,2437
1771925871775,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1771925871775,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925871775,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1771925871775,00:2c:c8:ed:bf:b0,"NU",-72,2412
1771925871775,70:bd:96:bd:30:00,"NU",-67,2437
1771925871775,70:bd:96:b9:16:0e,"NUGuest",-62,5280
1771925871775,70:bd:96:b9:16:0d,"NUEAP",-62,5280
1771925871775,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-73,2427
1771925871775,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-65,2422
1771925871775,70:bd:96:b9:16:0f,"NU",-62,5280
1771925871775,70:bd:96:bd:37:0f,"NU",-76,5320
1771925871775,70:bd:96:bd:37:0d,"NUEAP",-76,5320
1771925871775,70:bd:96:bd:37:0e,"NUGuest",-75,5320
1771925871775,00:2c:c8:ed:bf:bf,"NU",-84,5320
1771925871775,70:bd:96:bd:30:0f,"NU",-67,5660
1771925871775,70:bd:96:bd:30:0e,"NUGuest",-66,5660
1771925871775,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771925871775,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771925871775,00:2c:c8:8b:8f:9f,"NU",-75,5180
1771925871775,70:bd:96:bd:2f:61,"NUGuest",-82,2462
1771925871775,00:2c:c8:8b:8f:9d,"NUEAP",-74,5180
1771925871775,00:2c:c8:8b:8f:91,"NUGuest",-67,2437
1771925871775,9c:53:22:a3:65:a4,"TPLink_VT",-81,2417
1771925871775,00:2c:c8:8b:8f:92,"NUEAP",-68,2437
1771925871775,00:2c:c8:8b:8f:90,"NU",-67,2437
1771925871775,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5240
1771925871775,48:22:54:f8:93:b0,"TP-Link_93B0",-58,2447
1771925871775,70:bd:96:bd:2e:02,"NUEAP",-62,2412
1771925871775,70:bd:96:bd:2e:0d,"NUEAP",-67,5320
1771925871775,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771925871775,70:bd:96:bd:24:8d,"NUEAP",-80,5660
1771925871775,70:bd:96:bd:24:8e,"NUGuest",-80,5660
1771925871775,70:bd:96:bd:2e:0f,"NU",-66,5320
1771925871775,70:bd:96:bd:2e:0e,"NUGuest",-68,5320
1771925871775,70:bd:96:bc:fd:4d,"NUEAP",-86,5320
1771925871775,70:bd:96:bd:24:8f,"NU",-81,5660
1771925871775,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1771925871775,d4:c9:3c:db:4a:01,"NUGuest",-82,2412
1771925871775,00:2c:c8:ed:bf:b2,"NUEAP",-72,2412
1771925871775,00:2c:c8:ed:bf:b1,"NUGuest",-71,2412
1771925871775,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925871867,00:a7:42:8f:7f:ef,"NU",-84,5260
1771925871867,70:bd:96:bd:30:02,"NUEAP",-66,2437
1771925871867,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1771925871867,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925871867,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1771925871867,00:2c:c8:ed:bf:b0,"NU",-72,2412
1771925871867,70:bd:96:bd:30:00,"NU",-67,2437
1771925871867,70:bd:96:b9:16:0e,"NUGuest",-62,5280
1771925871867,70:bd:96:b9:16:0d,"NUEAP",-62,5280
1771925871867,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-73,2427
1771925871867,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-65,2422
1771925871867,70:bd:96:b9:16:0f,"NU",-62,5280
1771925871867,70:bd:96:bd:37:0f,"NU",-76,5320
1771925871867,70:bd:96:bd:37:0d,"NUEAP",-76,5320
1771925871867,70:bd:96:bd:37:0e,"NUGuest",-75,5320
1771925871867,00:2c:c8:ed:bf:bf,"NU",-84,5320
1771925871867,70:bd:96:bd:30:0f,"NU",-67,5660
1771925871867,70:bd:96:bd:30:0e,"NUGuest",-66,5660
1771925871867,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771925871867,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771925871867,00:2c:c8:8b:8f:9f,"NU",-75,5180
1771925871867,70:bd:96:bd:2f:61,"NUGuest",-82,2462
1771925871867,00:2c:c8:8b:8f:9d,"NUEAP",-74,5180
1771925871867,00:2c:c8:8b:8f:91,"NUGuest",-67,2437
1771925871867,9c:53:22:a3:65:a4,"TPLink_VT",-81,2417
1771925871867,00:2c:c8:8b:8f:92,"NUEAP",-68,2437
1771925871867,00:2c:c8:8b:8f:90,"NU",-67,2437
1771925871867,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5240
1771925871867,48:22:54:f8:93:b0,"TP-Link_93B0",-58,2447
1771925871867,70:bd:96:bd:2e:02,"NUEAP",-62,2412
1771925871867,70:bd:96:bd:2e:0d,"NUEAP",-67,5320
1771925871867,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771925871867,70:bd:96:bd:24:8d,"NUEAP",-80,5660
1771925871867,70:bd:96:bd:24:8e,"NUGuest",-80,5660
1771925871867,70:bd:96:bd:2e:0f,"NU",-66,5320
1771925871867,70:bd:96:bd:2e:0e,"NUGuest",-68,5320
1771925871867,70:bd:96:bc:fd:4d,"NUEAP",-86,5320
1771925871867,70:bd:96:bd:24:8f,"NU",-81,5660
1771925871867,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1771925871867,d4:c9:3c:db:4a:01,"NUGuest",-82,2412
1771925871867,00:2c:c8:ed:bf:b2,"NUEAP",-72,2412
1771925871867,00:2c:c8:ed:bf:b1,"NUGuest",-71,2412
1771925871867,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925871883,00:a7:42:8f:7f:ef,"NU",-84,5260
1771925871883,70:bd:96:bd:30:02,"NUEAP",-66,2437
1771925871883,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1771925871883,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925871883,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1771925871883,00:2c:c8:ed:bf:b0,"NU",-72,2412
1771925871883,70:bd:96:bd:30:00,"NU",-67,2437
1771925871883,70:bd:96:b9:16:0e,"NUGuest",-62,5280
1771925871883,70:bd:96:b9:16:0d,"NUEAP",-62,5280
1771925871883,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-73,2427
1771925871883,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-65,2422
1771925871883,70:bd:96:b9:16:0f,"NU",-62,5280
1771925871883,70:bd:96:bd:37:0f,"NU",-76,5320
1771925871883,70:bd:96:bd:37:0d,"NUEAP",-76,5320
1771925871883,70:bd:96:bd:37:0e,"NUGuest",-75,5320
1771925871883,00:2c:c8:ed:bf:bf,"NU",-84,5320
1771925871883,70:bd:96:bd:30:0f,"NU",-67,5660
1771925871883,70:bd:96:bd:30:0e,"NUGuest",-66,5660
1771925871883,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771925871883,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771925871883,00:2c:c8:8b:8f:9f,"NU",-75,5180
1771925871883,70:bd:96:bd:2f:61,"NUGuest",-82,2462
1771925871883,00:2c:c8:8b:8f:9d,"NUEAP",-74,5180
1771925871883,00:2c:c8:8b:8f:91,"NUGuest",-67,2437
1771925871883,9c:53:22:a3:65:a4,"TPLink_VT",-81,2417
1771925871883,00:2c:c8:8b:8f:92,"NUEAP",-68,2437
1771925871883,00:2c:c8:8b:8f:90,"NU",-67,2437
1771925871883,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5240
1771925871883,48:22:54:f8:93:b0,"TP-Link_93B0",-58,2447
1771925871883,70:bd:96:bd:2e:02,"NUEAP",-62,2412
1771925871883,70:bd:96:bd:2e:0d,"NUEAP",-67,5320
1771925871883,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771925871883,70:bd:96:bd:24:8d,"NUEAP",-80,5660
1771925871883,70:bd:96:bd:24:8e,"NUGuest",-80,5660
1771925871883,70:bd:96:bd:2e:0f,"NU",-66,5320
1771925871883,70:bd:96:bd:2e:0e,"NUGuest",-68,5320
1771925871883,70:bd:96:bc:fd:4d,"NUEAP",-86,5320
1771925871883,70:bd:96:bd:24:8f,"NU",-81,5660
1771925871883,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1771925871883,d4:c9:3c:db:4a:01,"NUGuest",-82,2412
1771925871883,00:2c:c8:ed:bf:b2,"NUEAP",-72,2412
1771925871883,00:2c:c8:ed:bf:b1,"NUGuest",-71,2412
1771925871883,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925876911,00:a7:42:8f:7f:ef,"NU",-89,5260
1771925876911,70:bd:96:bd:30:02,"NUEAP",-63,2437
1771925876911,00:a7:42:8f:7f:ed,"NUEAP",-89,5260
1771925876911,70:bd:96:bd:30:01,"NUGuest",-62,2437
1771925876911,00:a7:42:8f:7f:ee,"NUGuest",-87,5260
1771925876911,70:bd:96:bd:30:00,"NU",-63,2437
1771925876911,70:bd:96:b9:16:0e,"NUGuest",-67,5280
1771925876911,70:bd:96:b9:16:0d,"NUEAP",-67,5280
1771925876911,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-67,2422
1771925876911,70:bd:96:b9:16:0f,"NU",-63,5280
1771925876911,70:bd:96:bd:37:0f,"NU",-73,5320
1771925876911,70:bd:96:bd:2f:62,"NUEAP",-82,2462
1771925876911,70:bd:96:bd:37:0d,"NUEAP",-73,5320
1771925876911,70:bd:96:bd:37:0e,"NUGuest",-73,5320
1771925876911,70:bd:96:bd:0a:00,"NU",-80,2462
1771925876911,00:2c:c8:ed:bf:bf,"NU",-85,5320
1771925876911,70:bd:96:bd:30:0f,"NU",-64,5660
1771925876911,00:2c:c8:ed:bf:be,"NUGuest",-86,5320
1771925876911,70:bd:96:bd:30:0e,"NUGuest",-64,5660
1771925876911,70:bd:96:bd:13:60,"NU",-80,2437
1771925876911,b8:27:eb:c5:da:7e,"rpizero",-82,2437
1771925876911,70:bd:96:bd:13:61,"NUGuest",-82,2437
1771925876911,70:bd:96:bd:13:62,"NUEAP",-80,2437
1771925876911,00:2c:c8:8b:8f:91,"NUGuest",-70,2437
1771925876911,ee:c4:df:39:2a:09,"Эу",-85,2437
1771925876911,00:2c:c8:8b:8f:92,"NUEAP",-71,2437
1771925876911,00:2c:c8:8b:8f:90,"NU",-71,2437
1771925876911,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-71,5240
1771925876911,48:22:54:f8:93:b0,"TP-Link_93B0",-64,2447
1771925876911,70:bd:96:bd:2e:02,"NUEAP",-67,2412
1771925876911,70:bd:96:bd:2e:01,"NUGuest",-67,2412
1771925876911,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1771925876911,70:bd:96:bd:30:0d,"NUEAP",-64,5660
1771925876911,70:bd:96:bd:2e:0f,"NU",-67,5320
1771925876911,70:bd:96:bd:2e:0e,"NUGuest",-68,5320
1771925876911,48:22:54:f8:91:61,"Events1",-74,2427
1771925881720,00:a7:42:8f:7f:ef,"NU",-83,5260
1771925881720,d4:c9:3c:db:4a:0d,"NUEAP",-88,5660
1771925881720,70:bd:96:bd:30:02,"NUEAP",-58,2437
1771925881720,00:a7:42:8f:7f:ed,"NUEAP",-83,5260
1771925881720,d4:c9:3c:db:4a:0f,"NU",-90,5660
1771925881720,70:bd:96:bd:30:01,"NUGuest",-58,2437
1771925881720,d4:c9:3c:db:4a:0e,"NUGuest",-83,5660
1771925881720,00:a7:42:8f:7f:ee,"NUGuest",-84,5260
1771925881720,70:bd:96:bd:30:00,"NU",-58,2437
1771925881720,40:01:7a:c1:80:b0,"NU",-87,2462
1771925881720,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1771925881720,40:01:7a:c1:80:b1,"NUGuest",-79,2462
1771925881720,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-68,2422
1771925881720,40:01:7a:c1:80:b2,"NUEAP",-79,2462
1771925881720,00:2c:c8:ed:bf:bf,"NU",-84,5320
1771925881720,70:bd:96:bd:39:61,"NUGuest",-83,2437
1771925881720,00:2c:c8:ed:bf:be,"NUGuest",-84,5320
1771925881720,70:bd:96:bd:13:60,"NU",-84,2437
1771925881720,70:bd:96:bd:13:61,"NUGuest",-82,2437
1771925881720,70:bd:96:bd:13:62,"NUEAP",-83,2437
1771925881720,8c:86:dd:03:7e:68,"NU_6321",-80,2452
1771925881720,00:2c:c8:8b:8f:91,"NUGuest",-70,2437
1771925881720,9c:53:22:a3:65:a4,"TPLink_VT",-82,2417
1771925881720,00:2c:c8:8b:8f:92,"NUEAP",-70,2437
1771925881720,00:2c:c8:8b:8f:90,"NU",-70,2437
1771925881720,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-78,5240
1771925881720,48:22:54:f8:93:b0,"TP-Link_93B0",-65,2447
1771925881720,70:bd:96:bd:2e:00,"NU",-67,2412
1771925881720,70:bd:96:bd:2e:02,"NUEAP",-67,2412
1771925881720,70:bd:96:bd:2e:01,"NUGuest",-68,2412
1771925881720,70:bd:96:bd:30:0d,"NUEAP",-58,5660
1771925881720,d4:c9:3c:db:4a:02,"NUEAP",-82,2412
1771925881720,d4:c9:3c:db:4a:01,"NUGuest",-80,2412
1771925881720,48:22:54:f8:91:61,"Events1",-74,2427
1771925881720,00:2c:c8:ed:bf:b2,"NUEAP",-72,2412
1771925881720,00:2c:c8:ed:bf:b1,"NUGuest",-72,2412
1771925881720,48:22:54:f8:91:63,"Events1_5G",-84,5240
1771925881720,70:bd:96:b9:16:0e,"NUGuest",-60,5280
1771925881720,70:bd:96:b9:16:0d,"NUEAP",-59,5280
1771925881720,70:bd:96:b9:16:0f,"NU",-64,5280
1771925881720,70:bd:96:bd:37:0f,"NU",-66,5320
1771925881720,70:bd:96:bd:37:0d,"NUEAP",-66,5320
1771925881720,70:bd:96:bd:37:0e,"NUGuest",-66,5320
1771925881720,70:bd:96:bd:30:0f,"NU",-58,5660
1771925881720,70:bd:96:bd:30:0e,"NUGuest",-58,5660
1771925881720,40:01:7a:c1:80:bf,"NU",-87,5320
1771925881720,00:2c:c8:8b:8f:9e,"NUGuest",-71,5180
1771925881720,b8:27:eb:c5:da:7e,"rpizero",-81,2437
1771925881720,00:2c:c8:8b:8f:9f,"NU",-71,5180
1771925881720,00:2c:c8:8b:8f:9d,"NUEAP",-71,5180
1771925881720,70:bd:96:bd:2e:0d,"NUEAP",-73,5320
1771925881720,70:bd:96:bd:2e:0f,"NU",-73,5320
1771925881720,70:bd:96:bd:2e:0e,"NUGuest",-73,5320
1771925886538,00:a7:42:8f:7f:ef,"NU",-89,5260
1771925886538,70:bd:96:bd:30:02,"NUEAP",-60,2437
1771925886538,00:a7:42:8f:7f:ed,"NUEAP",-87,5260
1771925886538,70:bd:96:bd:30:01,"NUGuest",-59,2437
1771925886538,00:a7:42:8f:7f:ee,"NUGuest",-88,5260
1771925886538,70:bd:96:bd:30:00,"NU",-59,2437
1771925886538,40:01:7a:c1:80:b0,"NU",-80,2462
1771925886538,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-77,2427
1771925886538,40:01:7a:c1:80:b1,"NUGuest",-80,2462
1771925886538,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2422
1771925886538,40:01:7a:c1:80:b2,"NUEAP",-81,2462
1771925886538,00:2c:c8:ed:bf:bf,"NU",-81,5320
1771925886538,70:bd:96:bd:37:ce,"NUGuest",-86,5320
1771925886538,70:bd:96:bd:37:cf,"NU",-86,5320
1771925886538,00:2c:c8:8b:8f:91,"NUGuest",-72,2437
1771925886538,00:2c:c8:8b:8f:92,"NUEAP",-73,2437
1771925886538,00:2c:c8:8b:8f:90,"NU",-72,2437
1771925886538,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5240
1771925886538,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2447
1771925886538,70:bd:96:bd:30:0d,"NUEAP",-58,5660
1771925886538,d4:c9:3c:db:4a:02,"NUEAP",-80,2412
1771925886538,d4:c9:3c:db:4a:01,"NUGuest",-81,2412
1771925886538,48:22:54:f8:91:61,"Events1",-75,2427
1771925886538,00:2c:c8:ed:bf:b2,"NUEAP",-74,2412
1771925886538,00:2c:c8:ed:bf:b1,"NUGuest",-74,2412
1771925886538,48:22:54:f8:91:63,"Events1_5G",-79,5240
1771925886538,70:bd:96:bd:0a:02,"NUEAP",-79,2462
1771925886538,70:bd:96:bd:0a:01,"NUGuest",-77,2462
1771925886538,70:bd:96:b9:16:0e,"NUGuest",-63,5280
1771925886538,70:bd:96:b9:16:0d,"NUEAP",-63,5280
1771925886538,70:bd:96:b9:16:0f,"NU",-63,5280
1771925886538,70:bd:96:bd:37:0f,"NU",-70,5320
1771925886538,70:bd:96:bd:2f:62,"NUEAP",-79,2462
1771925886538,70:bd:96:bd:37:0d,"NUEAP",-69,5320
1771925886538,70:bd:96:bd:37:0e,"NUGuest",-69,5320
1771925886538,70:bd:96:bd:0a:00,"NU",-77,2462
1771925886538,70:bd:96:bd:30:0f,"NU",-58,5660
1771925886538,70:bd:96:bd:30:0e,"NUGuest",-58,5660
1771925886538,40:01:7a:c1:80:be,"NUGuest",-89,5320
1771925886538,40:01:7a:c1:80:bf,"NU",-89,5320
1771925886538,00:2c:c8:8b:8f:9e,"NUGuest",-69,5180
1771925886538,b8:27:eb:c5:da:7e,"rpizero",-79,2437
1771925886538,00:2c:c8:8b:8f:9f,"NU",-69,5180
1771925886538,70:bd:96:bd:2f:61,"NUGuest",-79,2462
1771925886538,00:2c:c8:8b:8f:9d,"NUEAP",-69,5180
1771925886538,70:bd:96:bd:2f:60,"NU",-79,2462
1771925886538,70:bd:96:bd:2e:0d,"NUEAP",-68,5320
1771925886538,70:bd:96:bd:2e:0f,"NU",-68,5320
1771925886538,70:bd:96:bd:2e:0e,"NUGuest",-68,5320
1771925888087,00:a7:42:8f:7f:ef,"NU",-89,5260
1771925888087,70:bd:96:bd:30:02,"NUEAP",-60,2437
1771925888087,00:a7:42:8f:7f:ed,"NUEAP",-87,5260
1771925888087,70:bd:96:bd:30:01,"NUGuest",-59,2437
