ts,bssid,ssid,rssi,freq
1771925129430,00:2c:c8:8b:8f:6d,"NUEAP",-89,5180
1771925129430,00:2c:c8:8b:8f:6e,"NUGuest",-88,5180
1771925129430,00:2c:c8:ed:bf:bf,"NU",-59,5320
1771925129430,00:2c:c8:ed:bf:be,"NUGuest",-59,5320
1771925129430,40:01:7a:13:aa:dd,"NUEAP",-78,5660
1771925129430,00:2c:c8:f1:25:3e,"NUGuest",-87,5320
1771925129430,00:2c:c8:f1:25:3f,"NU",-84,5320
1771925129430,58:df:59:30:1b:8d,"NUEAP",-77,5320
1771925129430,58:df:59:30:1b:8e,"NUGuest",-78,5320
1771925129430,58:df:59:30:1b:8f,"NU",-77,5320
1771925129430,00:2c:c8:ed:bd:2f,"NU",-79,5660
1771925129430,40:01:7a:13:aa:de,"NUGuest",-79,5660
1771925129430,00:2c:c8:ed:bd:2d,"NUEAP",-79,5660
1771925129430,00:2c:c8:8b:8f:90,"NU",-79,2437
1771925129430,70:bd:96:bd:36:2d,"NUEAP",-80,5320
1771925129430,70:bd:96:bd:36:2f,"NU",-79,5320
1771925129430,70:bd:96:bd:36:2e,"NUGuest",-78,5320
1771925129430,34:b8:83:b6:ab:62,"NUEAP",-83,2412
1771925129430,d4:c9:3c:db:4a:00,"NU",-76,2412
1771925129430,34:b8:83:35:34:af,"NU",-78,5660
1771925129430,d4:c9:3c:db:4a:02,"NUEAP",-76,2412
1771925129430,34:b8:83:35:34:ad,"NUEAP",-80,5660
1771925129430,d4:c9:3c:db:4a:01,"NUGuest",-77,2412
1771925129430,34:b8:83:35:34:ae,"NUGuest",-78,5660
1771925129430,48:22:54:f8:91:61,"Events1",-63,2427
1771925129430,00:2c:c8:ed:bf:b2,"NUEAP",-40,2412
1771925129430,00:2c:c8:ed:bf:b1,"NUGuest",-52,2412
1771925129430,48:22:54:f8:91:63,"Events1_5G",-70,5240
1771925129430,40:01:7a:c1:73:9f,"NU",-80,5220
1771925129430,40:01:7a:c1:73:9e,"NUGuest",-83,5220
1771925129430,40:01:7a:c1:73:9d,"NUEAP",-80,5220
1771925129430,be:73:e1:b4:3f:51,"Key-Phone",-82,5745
1771925129430,00:2c:c8:ed:bf:b0,"NU",-51,2412
1771925129430,00:2c:c8:ed:bf:7d,"NUEAP",-86,5220
1771925129430,00:2c:c8:ed:bd:21,"NUGuest",-68,2462
1771925129430,00:2c:c8:ed:bd:22,"NUEAP",-70,2462
1771925129430,00:2c:c8:ed:bd:20,"NU",-69,2462
1771925129430,40:01:7a:c1:80:bd,"NUEAP",-76,5320
1771925129430,06:31:92:cf:d2:fd,,-55,2447
1771925129430,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771925129430,40:01:7a:c1:80:bf,"NU",-75,5320
1771925129430,00:2c:c8:8b:8f:9e,"NUGuest",-80,5180
1771925129430,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771925129430,00:2c:c8:8b:8f:9f,"NU",-79,5180
1771925129430,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-80,2462
1771925129430,40:01:7a:c1:73:4f,"NU",-84,5320
1771925129430,00:2c:c8:8b:8f:9d,"NUEAP",-78,5180
1771925129430,40:01:7a:c1:73:4e,"NUGuest",-84,5320
1771925129430,40:01:7a:58:77:cf,"NU",-88,5320
1771925129430,00:31:92:cf:d2:fd,"TP-Link_345",-58,2447
1771925129430,40:01:7a:3d:cb:8e,"NUGuest",-81,5260
1771925129430,00:31:92:cf:d2:fc,"TP-Link_345_5G",-78,5220
1771925129430,40:01:7a:3d:cb:8f,"NU",-76,5260
1771925129430,40:01:7a:3d:cb:8d,"NUEAP",-77,5260
1771925129430,f2:9c:b3:42:5a:b7,"Nuradil",-82,5220
1771925129430,40:01:7a:58:78:ee,"NUGuest",-87,5660
1771925129430,00:2c:c8:8b:92:4d,"NUEAP",-77,5260
1771925129430,00:2c:c8:8b:92:4f,"NU",-77,5260
1771925129430,d2:7b:e0:ad:13:4b,"iPhone",-76,2437
1771925129430,00:2c:c8:8b:92:4e,"NUGuest",-78,5260
1771925129430,d8:07:b6:d3:c8:7d,"TP-Link_C87D",-77,2432
1771925129430,ba:cc:45:03:04:85,"Madina’s iPhone",-76,2437
1771925129430,40:01:7a:58:78:ef,"NU",-89,5660
1771925134262,82:f8:a6:c6:c0:f4,"SonЬya",-83,5220
1771925134262,00:a7:42:8f:7f:ef,"NU",-57,5260
1771925134262,00:a7:42:8f:7f:ed,"NUEAP",-58,5260
1771925134262,d4:c9:3c:db:4a:0f,"NU",-81,5660
1771925134262,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771925134262,70:bd:96:bd:39:4f,"NU",-77,5260
1771925134262,00:2c:c8:ed:bf:bd,"NUEAP",-55,5320
1771925134262,00:2c:c8:ed:bf:bf,"NU",-55,5320
1771925134262,00:2c:c8:ed:bf:be,"NUGuest",-55,5320
1771925134262,40:01:7a:13:aa:dd,"NUEAP",-82,5660
1771925134262,00:2c:c8:f1:25:3f,"NU",-88,5320
1771925134262,58:df:59:30:1b:8e,"NUGuest",-81,5320
1771925134262,00:2c:c8:ed:bd:2f,"NU",-82,5660
1771925134262,40:01:7a:13:aa:de,"NUGuest",-82,5660
1771925134262,40:01:7a:13:aa:df,"NU",-82,5660
1771925134262,00:2c:c8:8b:8f:92,"NUEAP",-74,2437
1771925134262,00:2c:c8:8b:8f:90,"NU",-75,2437
1771925134262,70:bd:96:bd:36:2d,"NUEAP",-78,5320
1771925134262,70:bd:96:bd:36:2f,"NU",-79,5320
1771925134262,70:bd:96:bd:36:2e,"NUGuest",-77,5320
1771925134262,de:07:b6:d3:c8:7d,,-80,2432
1771925134262,34:b8:83:35:34:af,"NU",-72,5660
1771925134262,34:b8:83:35:34:ad,"NUEAP",-73,5660
1771925134262,d4:c9:3c:db:4a:02,"NUEAP",-78,2412
1771925134262,34:b8:83:35:34:ae,"NUGuest",-73,5660
1771925134262,48:22:54:f8:91:61,"Events1",-61,2427
1771925134262,00:2c:c8:ed:bf:b2,"NUEAP",-46,2412
1771925134262,00:2c:c8:ed:bf:b1,"NUGuest",-46,2412
1771925134262,48:22:54:f8:91:63,"Events1_5G",-73,5240
1771925134262,40:01:7a:c1:73:9f,"NU",-80,5220
1771925134262,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1771925134262,40:01:7a:c1:73:9d,"NUEAP",-80,5220
1771925134262,be:73:e1:b4:3f:51,"Key-Phone",-82,5745
1771925134262,ee:69:e4:f2:d8:98,"iPhone",-91,5745
1771925134262,00:2c:c8:ed:bf:b0,"NU",-47,2412
1771925134262,00:2c:c8:ed:bd:20,"NU",-67,2462
1771925134262,40:01:7a:c1:80:bd,"NUEAP",-79,5320
1771925134262,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771925134262,40:01:7a:c1:80:bf,"NU",-78,5320
1771925134262,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771925134262,00:2c:c8:8b:8f:9f,"NU",-74,5180
1771925134262,00:2c:c8:8b:8f:9d,"NUEAP",-75,5180
1771925134262,40:01:7a:c1:73:4e,"NUGuest",-87,5320
1771925134262,40:01:7a:58:77:ce,"NUGuest",-88,5320
1771925134262,40:01:7a:58:77:cd,"NUEAP",-88,5320
1771925134262,00:31:92:cf:d2:fd,"TP-Link_345",-58,2447
1771925134262,00:31:92:cf:d2:fc,"TP-Link_345_5G",-76,5220
1771925134262,40:01:7a:80:a8:f0,"NU",-72,2412
1771925134262,f2:9c:b3:42:5a:b7,"Nuradil",-83,5220
1771925134262,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771925134262,00:2c:c8:8b:92:4e,"NUGuest",-76,5260
1771925134262,ba:cc:45:03:04:85,"Madina’s iPhone",-76,2437
1771925139164,82:f8:a6:c6:c0:f4,"SonЬya",-83,5220
1771925139164,00:a7:42:8f:7f:ef,"NU",-57,5260
1771925139164,00:a7:42:8f:7f:ed,"NUEAP",-58,5260
1771925139164,d4:c9:3c:db:4a:0f,"NU",-81,5660
1771925139164,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771925139164,70:bd:96:bd:39:4f,"NU",-77,5260
1771925139164,00:2c:c8:ed:bf:bd,"NUEAP",-55,5320
1771925139164,00:2c:c8:ed:bf:bf,"NU",-55,5320
1771925139164,00:2c:c8:ed:bf:be,"NUGuest",-55,5320
1771925139164,40:01:7a:13:aa:dd,"NUEAP",-82,5660
1771925139164,00:2c:c8:f1:25:3f,"NU",-88,5320
1771925139164,58:df:59:30:1b:8e,"NUGuest",-81,5320
1771925139164,00:2c:c8:ed:bd:2f,"NU",-82,5660
1771925139164,40:01:7a:13:aa:de,"NUGuest",-82,5660
1771925139164,40:01:7a:13:aa:df,"NU",-82,5660
1771925139164,00:2c:c8:8b:8f:92,"NUEAP",-74,2437
1771925139164,00:2c:c8:8b:8f:90,"NU",-75,2437
1771925139164,70:bd:96:bd:36:2d,"NUEAP",-78,5320
1771925139164,70:bd:96:bd:36:2f,"NU",-79,5320
1771925139164,70:bd:96:bd:36:2e,"NUGuest",-77,5320
1771925139164,de:07:b6:d3:c8:7d,,-80,2432
1771925139164,34:b8:83:35:34:af,"NU",-72,5660
1771925139164,34:b8:83:35:34:ad,"NUEAP",-73,5660
1771925139164,d4:c9:3c:db:4a:02,"NUEAP",-78,2412
1771925139164,34:b8:83:35:34:ae,"NUGuest",-73,5660
1771925139164,48:22:54:f8:91:61,"Events1",-61,2427
1771925139164,00:2c:c8:ed:bf:b2,"NUEAP",-46,2412
1771925139164,00:2c:c8:ed:bf:b1,"NUGuest",-46,2412
1771925139164,48:22:54:f8:91:63,"Events1_5G",-73,5240
1771925139164,40:01:7a:c1:73:9f,"NU",-80,5220
1771925139164,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1771925139164,40:01:7a:c1:73:9d,"NUEAP",-80,5220
1771925139164,be:73:e1:b4:3f:51,"Key-Phone",-82,5745
1771925139164,ee:69:e4:f2:d8:98,"iPhone",-91,5745
1771925139164,00:2c:c8:ed:bf:b0,"NU",-47,2412
1771925139164,00:2c:c8:ed:bd:20,"NU",-67,2462
1771925139164,40:01:7a:c1:80:bd,"NUEAP",-79,5320
1771925139164,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771925139164,40:01:7a:c1:80:bf,"NU",-78,5320
1771925139164,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771925139164,00:2c:c8:8b:8f:9f,"NU",-74,5180
1771925139164,00:2c:c8:8b:8f:9d,"NUEAP",-75,5180
1771925139164,40:01:7a:c1:73:4e,"NUGuest",-87,5320
1771925139164,40:01:7a:58:77:ce,"NUGuest",-88,5320
1771925139164,40:01:7a:58:77:cd,"NUEAP",-88,5320
1771925139164,00:31:92:cf:d2:fd,"TP-Link_345",-58,2447
1771925139164,00:31:92:cf:d2:fc,"TP-Link_345_5G",-76,5220
1771925139164,40:01:7a:80:a8:f0,"NU",-72,2412
1771925139164,f2:9c:b3:42:5a:b7,"Nuradil",-83,5220
1771925139164,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771925139164,00:2c:c8:8b:92:4e,"NUGuest",-76,5260
1771925139164,ba:cc:45:03:04:85,"Madina’s iPhone",-76,2437
1771925139339,82:f8:a6:c6:c0:f4,"SonЬya",-83,5220
1771925139339,00:a7:42:8f:7f:ef,"NU",-57,5260
1771925139339,00:a7:42:8f:7f:ed,"NUEAP",-58,5260
1771925139339,d4:c9:3c:db:4a:0f,"NU",-81,5660
1771925139339,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771925139339,70:bd:96:bd:39:4f,"NU",-77,5260
1771925139339,00:2c:c8:ed:bf:bd,"NUEAP",-55,5320
1771925139339,00:2c:c8:ed:bf:bf,"NU",-55,5320
1771925139339,00:2c:c8:ed:bf:be,"NUGuest",-55,5320
1771925139339,40:01:7a:13:aa:dd,"NUEAP",-82,5660
1771925139339,00:2c:c8:f1:25:3f,"NU",-88,5320
1771925139339,58:df:59:30:1b:8e,"NUGuest",-81,5320
1771925139339,00:2c:c8:ed:bd:2f,"NU",-82,5660
1771925139339,40:01:7a:13:aa:de,"NUGuest",-82,5660
1771925139339,40:01:7a:13:aa:df,"NU",-82,5660
1771925139339,00:2c:c8:8b:8f:92,"NUEAP",-74,2437
1771925139339,00:2c:c8:8b:8f:90,"NU",-75,2437
1771925139339,70:bd:96:bd:36:2d,"NUEAP",-78,5320
1771925139339,70:bd:96:bd:36:2f,"NU",-79,5320
1771925139339,70:bd:96:bd:36:2e,"NUGuest",-77,5320
1771925139339,de:07:b6:d3:c8:7d,,-80,2432
1771925139339,34:b8:83:35:34:af,"NU",-72,5660
1771925139339,34:b8:83:35:34:ad,"NUEAP",-73,5660
1771925139339,d4:c9:3c:db:4a:02,"NUEAP",-78,2412
1771925139339,34:b8:83:35:34:ae,"NUGuest",-73,5660
1771925139339,48:22:54:f8:91:61,"Events1",-61,2427
1771925139339,00:2c:c8:ed:bf:b2,"NUEAP",-46,2412
1771925139339,00:2c:c8:ed:bf:b1,"NUGuest",-46,2412
1771925139339,48:22:54:f8:91:63,"Events1_5G",-73,5240
1771925139339,40:01:7a:c1:73:9f,"NU",-80,5220
1771925139339,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1771925139339,40:01:7a:c1:73:9d,"NUEAP",-80,5220
1771925139339,be:73:e1:b4:3f:51,"Key-Phone",-82,5745
1771925139339,ee:69:e4:f2:d8:98,"iPhone",-91,5745
1771925139339,00:2c:c8:ed:bf:b0,"NU",-47,2412
1771925139339,00:2c:c8:ed:bd:20,"NU",-67,2462
1771925139339,40:01:7a:c1:80:bd,"NUEAP",-79,5320
1771925139339,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771925139339,40:01:7a:c1:80:bf,"NU",-78,5320
1771925139339,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771925139339,00:2c:c8:8b:8f:9f,"NU",-74,5180
1771925139339,00:2c:c8:8b:8f:9d,"NUEAP",-75,5180
1771925139339,40:01:7a:c1:73:4e,"NUGuest",-87,5320
1771925139339,40:01:7a:58:77:ce,"NUGuest",-88,5320
1771925139339,40:01:7a:58:77:cd,"NUEAP",-88,5320
1771925139339,00:31:92:cf:d2:fd,"TP-Link_345",-58,2447
1771925139339,00:31:92:cf:d2:fc,"TP-Link_345_5G",-76,5220
1771925139339,40:01:7a:80:a8:f0,"NU",-72,2412
1771925139339,f2:9c:b3:42:5a:b7,"Nuradil",-83,5220
1771925139339,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771925139339,00:2c:c8:8b:92:4e,"NUGuest",-76,5260
1771925139339,ba:cc:45:03:04:85,"Madina’s iPhone",-76,2437
1771925139367,82:f8:a6:c6:c0:f4,"SonЬya",-83,5220
1771925139367,00:a7:42:8f:7f:ef,"NU",-57,5260
1771925139367,00:a7:42:8f:7f:ed,"NUEAP",-58,5260
1771925139367,d4:c9:3c:db:4a:0f,"NU",-81,5660
1771925139367,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771925139367,70:bd:96:bd:39:4f,"NU",-77,5260
1771925139367,00:2c:c8:ed:bf:bd,"NUEAP",-55,5320
1771925139367,00:2c:c8:ed:bf:bf,"NU",-55,5320
1771925139367,00:2c:c8:ed:bf:be,"NUGuest",-55,5320
1771925139367,40:01:7a:13:aa:dd,"NUEAP",-82,5660
1771925139367,00:2c:c8:f1:25:3f,"NU",-88,5320
1771925139367,58:df:59:30:1b:8e,"NUGuest",-81,5320
1771925139367,00:2c:c8:ed:bd:2f,"NU",-82,5660
1771925139367,40:01:7a:13:aa:de,"NUGuest",-82,5660
1771925139367,40:01:7a:13:aa:df,"NU",-82,5660
1771925139367,00:2c:c8:8b:8f:92,"NUEAP",-74,2437
1771925139367,00:2c:c8:8b:8f:90,"NU",-75,2437
1771925139367,70:bd:96:bd:36:2d,"NUEAP",-78,5320
1771925139367,70:bd:96:bd:36:2f,"NU",-79,5320
1771925139367,70:bd:96:bd:36:2e,"NUGuest",-77,5320
1771925139367,de:07:b6:d3:c8:7d,,-80,2432
1771925139367,34:b8:83:35:34:af,"NU",-72,5660
1771925139367,34:b8:83:35:34:ad,"NUEAP",-73,5660
1771925139367,d4:c9:3c:db:4a:02,"NUEAP",-78,2412
1771925139367,34:b8:83:35:34:ae,"NUGuest",-73,5660
1771925139367,48:22:54:f8:91:61,"Events1",-61,2427
1771925139367,00:2c:c8:ed:bf:b2,"NUEAP",-46,2412
1771925139367,00:2c:c8:ed:bf:b1,"NUGuest",-46,2412
1771925139367,48:22:54:f8:91:63,"Events1_5G",-73,5240
1771925139367,40:01:7a:c1:73:9f,"NU",-80,5220
1771925139367,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1771925139367,40:01:7a:c1:73:9d,"NUEAP",-80,5220
1771925139367,be:73:e1:b4:3f:51,"Key-Phone",-82,5745
1771925139367,ee:69:e4:f2:d8:98,"iPhone",-91,5745
1771925139367,00:2c:c8:ed:bf:b0,"NU",-47,2412
1771925139367,00:2c:c8:ed:bd:20,"NU",-67,2462
1771925139367,40:01:7a:c1:80:bd,"NUEAP",-79,5320
1771925139367,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771925139367,40:01:7a:c1:80:bf,"NU",-78,5320
1771925139367,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771925139367,00:2c:c8:8b:8f:9f,"NU",-74,5180
1771925139367,00:2c:c8:8b:8f:9d,"NUEAP",-75,5180
1771925139367,40:01:7a:c1:73:4e,"NUGuest",-87,5320
1771925139367,40:01:7a:58:77:ce,"NUGuest",-88,5320
1771925139367,40:01:7a:58:77:cd,"NUEAP",-88,5320
1771925139367,00:31:92:cf:d2:fd,"TP-Link_345",-58,2447
1771925139367,00:31:92:cf:d2:fc,"TP-Link_345_5G",-76,5220
1771925139367,40:01:7a:80:a8:f0,"NU",-72,2412
1771925139367,f2:9c:b3:42:5a:b7,"Nuradil",-83,5220
1771925139367,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771925139367,00:2c:c8:8b:92:4e,"NUGuest",-76,5260
1771925139367,ba:cc:45:03:04:85,"Madina’s iPhone",-76,2437
1771925139385,82:f8:a6:c6:c0:f4,"SonЬya",-83,5220
1771925139385,00:a7:42:8f:7f:ef,"NU",-57,5260
1771925139385,00:a7:42:8f:7f:ed,"NUEAP",-58,5260
1771925139385,d4:c9:3c:db:4a:0f,"NU",-81,5660
1771925139385,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771925139385,70:bd:96:bd:39:4f,"NU",-77,5260
1771925139385,00:2c:c8:ed:bf:bd,"NUEAP",-55,5320
1771925139385,00:2c:c8:ed:bf:bf,"NU",-55,5320
1771925139385,00:2c:c8:ed:bf:be,"NUGuest",-55,5320
1771925139385,40:01:7a:13:aa:dd,"NUEAP",-82,5660
1771925139385,00:2c:c8:f1:25:3f,"NU",-88,5320
1771925139385,58:df:59:30:1b:8e,"NUGuest",-81,5320
1771925139385,00:2c:c8:ed:bd:2f,"NU",-82,5660
1771925139385,40:01:7a:13:aa:de,"NUGuest",-82,5660
1771925139385,40:01:7a:13:aa:df,"NU",-82,5660
1771925139385,00:2c:c8:8b:8f:92,"NUEAP",-74,2437
1771925139385,00:2c:c8:8b:8f:90,"NU",-75,2437
1771925139385,70:bd:96:bd:36:2d,"NUEAP",-78,5320
1771925139385,70:bd:96:bd:36:2f,"NU",-79,5320
1771925139385,70:bd:96:bd:36:2e,"NUGuest",-77,5320
1771925139385,de:07:b6:d3:c8:7d,,-80,2432
1771925139385,34:b8:83:35:34:af,"NU",-72,5660
1771925139385,34:b8:83:35:34:ad,"NUEAP",-73,5660
1771925139385,d4:c9:3c:db:4a:02,"NUEAP",-78,2412
1771925139385,34:b8:83:35:34:ae,"NUGuest",-73,5660
1771925139385,48:22:54:f8:91:61,"Events1",-61,2427
1771925139385,00:2c:c8:ed:bf:b2,"NUEAP",-46,2412
1771925139385,00:2c:c8:ed:bf:b1,"NUGuest",-46,2412
1771925139385,48:22:54:f8:91:63,"Events1_5G",-73,5240
1771925139385,40:01:7a:c1:73:9f,"NU",-80,5220
1771925139385,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1771925139385,40:01:7a:c1:73:9d,"NUEAP",-80,5220
1771925139385,be:73:e1:b4:3f:51,"Key-Phone",-82,5745
1771925139385,ee:69:e4:f2:d8:98,"iPhone",-91,5745
1771925139385,00:2c:c8:ed:bf:b0,"NU",-47,2412
1771925139385,00:2c:c8:ed:bd:20,"NU",-67,2462
1771925139385,40:01:7a:c1:80:bd,"NUEAP",-79,5320
1771925139385,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771925139385,40:01:7a:c1:80:bf,"NU",-78,5320
1771925139385,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771925139385,00:2c:c8:8b:8f:9f,"NU",-74,5180
1771925139385,00:2c:c8:8b:8f:9d,"NUEAP",-75,5180
1771925139385,40:01:7a:c1:73:4e,"NUGuest",-87,5320
1771925139385,40:01:7a:58:77:ce,"NUGuest",-88,5320
1771925139385,40:01:7a:58:77:cd,"NUEAP",-88,5320
1771925139385,00:31:92:cf:d2:fd,"TP-Link_345",-58,2447
1771925139385,00:31:92:cf:d2:fc,"TP-Link_345_5G",-76,5220
1771925139385,40:01:7a:80:a8:f0,"NU",-72,2412
1771925139385,f2:9c:b3:42:5a:b7,"Nuradil",-83,5220
1771925139385,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771925139385,00:2c:c8:8b:92:4e,"NUGuest",-76,5260
1771925139385,ba:cc:45:03:04:85,"Madina’s iPhone",-76,2437
1771925139400,82:f8:a6:c6:c0:f4,"SonЬya",-83,5220
1771925139400,00:a7:42:8f:7f:ef,"NU",-57,5260
1771925139400,00:a7:42:8f:7f:ed,"NUEAP",-58,5260
1771925139400,d4:c9:3c:db:4a:0f,"NU",-81,5660
1771925139400,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771925139400,70:bd:96:bd:39:4f,"NU",-77,5260
1771925139400,00:2c:c8:ed:bf:bd,"NUEAP",-55,5320
1771925139400,00:2c:c8:ed:bf:bf,"NU",-55,5320
1771925139400,00:2c:c8:ed:bf:be,"NUGuest",-55,5320
1771925139400,40:01:7a:13:aa:dd,"NUEAP",-82,5660
1771925139400,00:2c:c8:f1:25:3f,"NU",-88,5320
1771925139400,58:df:59:30:1b:8e,"NUGuest",-81,5320
1771925139400,00:2c:c8:ed:bd:2f,"NU",-82,5660
1771925139400,40:01:7a:13:aa:de,"NUGuest",-82,5660
1771925139400,40:01:7a:13:aa:df,"NU",-82,5660
1771925139400,00:2c:c8:8b:8f:92,"NUEAP",-74,2437
1771925139400,00:2c:c8:8b:8f:90,"NU",-75,2437
1771925139400,70:bd:96:bd:36:2d,"NUEAP",-78,5320
1771925139400,70:bd:96:bd:36:2f,"NU",-79,5320
1771925139400,70:bd:96:bd:36:2e,"NUGuest",-77,5320
1771925139400,de:07:b6:d3:c8:7d,,-80,2432
1771925139400,34:b8:83:35:34:af,"NU",-72,5660
1771925139400,34:b8:83:35:34:ad,"NUEAP",-73,5660
1771925139400,d4:c9:3c:db:4a:02,"NUEAP",-78,2412
1771925139400,34:b8:83:35:34:ae,"NUGuest",-73,5660
1771925139400,48:22:54:f8:91:61,"Events1",-61,2427
1771925139400,00:2c:c8:ed:bf:b2,"NUEAP",-46,2412
1771925139400,00:2c:c8:ed:bf:b1,"NUGuest",-46,2412
1771925139400,48:22:54:f8:91:63,"Events1_5G",-73,5240
1771925139400,40:01:7a:c1:73:9f,"NU",-80,5220
1771925139400,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1771925139400,40:01:7a:c1:73:9d,"NUEAP",-80,5220
1771925139400,be:73:e1:b4:3f:51,"Key-Phone",-82,5745
1771925139400,ee:69:e4:f2:d8:98,"iPhone",-91,5745
1771925139400,00:2c:c8:ed:bf:b0,"NU",-47,2412
1771925139400,00:2c:c8:ed:bd:20,"NU",-67,2462
1771925139400,40:01:7a:c1:80:bd,"NUEAP",-79,5320
1771925139400,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771925139400,40:01:7a:c1:80:bf,"NU",-78,5320
1771925139400,00:2c:c8:8b:8f:9e,"NUGuest",-74,5180
1771925139400,00:2c:c8:8b:8f:9f,"NU",-74,5180
1771925139400,00:2c:c8:8b:8f:9d,"NUEAP",-75,5180
1771925139400,40:01:7a:c1:73:4e,"NUGuest",-87,5320
1771925139400,40:01:7a:58:77:ce,"NUGuest",-88,5320
1771925139400,40:01:7a:58:77:cd,"NUEAP",-88,5320
1771925139400,00:31:92:cf:d2:fd,"TP-Link_345",-58,2447
1771925139400,00:31:92:cf:d2:fc,"TP-Link_345_5G",-76,5220
1771925139400,40:01:7a:80:a8:f0,"NU",-72,2412
1771925139400,f2:9c:b3:42:5a:b7,"Nuradil",-83,5220
1771925139400,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771925139400,00:2c:c8:8b:92:4e,"NUGuest",-76,5260
1771925139400,ba:cc:45:03:04:85,"Madina’s iPhone",-76,2437
1771925144375,82:f8:a6:c6:c0:f4,"SonЬya",-82,5220
1771925144375,00:a7:42:8f:7f:ef,"NU",-62,5260
1771925144375,70:bd:96:bd:39:4e,"NUGuest",-83,5260
1771925144375,70:bd:96:bd:39:4d,"NUEAP",-83,5260
1771925144375,96:73:bd:6e:de:17,"Lol",-79,2437
1771925144375,00:a7:42:8f:7f:ed,"NUEAP",-62,5260
1771925144375,00:a7:42:8f:7f:ee,"NUGuest",-62,5260
1771925144375,40:01:7a:c1:80:b1,"NUGuest",-65,2462
1771925144375,40:01:7a:c1:80:b2,"NUEAP",-64,2462
1771925144375,70:bd:96:bd:39:4f,"NU",-83,5260
1771925144375,00:2c:c8:ed:bf:bd,"NUEAP",-48,5320
1771925144375,00:2c:c8:ed:bf:bf,"NU",-47,5320
1771925144375,00:2c:c8:ed:bf:be,"NUGuest",-47,5320
1771925144375,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2412
1771925144375,00:2c:c8:f1:25:3f,"NU",-88,5320
1771925144375,40:01:7a:13:aa:de,"NUGuest",-82,5660
1771925144375,40:01:7a:13:aa:df,"NU",-82,5660
1771925144375,00:2c:c8:8b:8f:92,"NUEAP",-68,2437
1771925144375,00:2c:c8:8b:8f:90,"NU",-70,2437
1771925144375,70:bd:96:bd:36:2d,"NUEAP",-79,5320
1771925144375,70:bd:96:bd:36:2f,"NU",-78,5320
1771925144375,70:bd:96:bd:36:2e,"NUGuest",-80,5320
1771925144375,70:bd:96:bd:30:0d,"NUEAP",-81,5660
1771925144375,34:b8:83:35:34:af,"NU",-78,5660
1771925144375,d4:c9:3c:db:4a:00,"NU",-78,2412
1771925144375,34:b8:83:35:34:ad,"NUEAP",-79,5660
1771925144375,34:b8:83:35:34:ae,"NUGuest",-76,5660
1771925144375,48:22:54:f8:91:61,"Events1",-47,2427
1771925144375,00:2c:c8:ed:bf:b2,"NUEAP",-36,2412
1771925144375,00:2c:c8:ed:bf:b1,"NUGuest",-37,2412
1771925144375,48:22:54:f8:91:63,"Events1_5G",-63,5240
1771925144375,be:73:e1:b4:3f:51,"Key-Phone",-82,5745
1771925144375,00:2c:c8:ed:bf:b0,"NU",-37,2412
1771925144375,00:2c:c8:ed:bd:21,"NUGuest",-66,2462
1771925144375,00:2c:c8:ed:bd:22,"NUEAP",-67,2462
1771925144375,70:bd:96:bd:30:0f,"NU",-81,5660
1771925144375,70:bd:96:bd:30:0e,"NUGuest",-82,5660
1771925144375,40:01:7a:c1:80:bd,"NUEAP",-89,5320
1771925144375,40:01:7a:c1:80:bf,"NU",-82,5320
1771925144375,00:2c:c8:8b:8f:9e,"NUGuest",-72,5180
1771925144375,b8:27:eb:c5:da:7e,"rpizero",-76,2437
