ts,bssid,ssid,rssi,freq
1771924364578,48:22:54:f8:91:63,"Events1_5G",-82,5240
1771924364578,70:bd:96:bd:37:c1,"NUGuest",-73,2412
1771924364578,70:bd:96:bd:37:c2,"NUEAP",-72,2412
1771924364578,70:bd:96:bd:0a:02,"NUEAP",-74,2462
1771924364578,70:bd:96:bd:37:c0,"NU",-72,2412
1771924364578,00:2c:c8:ed:bf:b0,"NU",-74,2412
1771924364578,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1771924364578,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1771924364578,70:bd:96:b9:16:0f,"NU",-74,5280
1771924364578,70:bd:96:bd:37:0f,"NU",-74,5320
1771924364578,70:bd:96:bd:2f:62,"NUEAP",-68,2462
1771924364578,70:bd:96:bd:30:0f,"NU",-49,5660
1771924364578,70:bd:96:bd:30:0e,"NUGuest",-46,5660
1771924364578,40:01:7a:c1:80:be,"NUGuest",-90,5320
1771924364578,40:01:7a:c1:80:bf,"NU",-88,5320
1771924364578,00:2c:c8:8b:8f:9e,"NUGuest",-68,5180
1771924364578,b8:27:eb:c5:da:7e,"rpizero",-77,2437
1771924364578,00:2c:c8:8b:8f:9f,"NU",-68,5180
1771924364578,70:bd:96:bd:2f:61,"NUGuest",-67,2462
1771924364578,00:2c:c8:8b:8f:9d,"NUEAP",-68,5180
1771924364578,70:bd:96:bd:2f:60,"NU",-69,2462
1771924364578,1e:52:19:3b:d5:56,"Ааа",-81,2462
1771924364578,72:7d:87:82:b3:e5,,-90,5220
1771924364578,70:bd:96:bd:2e:0d,"NUEAP",-64,5320
1771924364578,70:bd:96:bd:2e:0f,"NU",-64,5320
1771924364578,70:bd:96:bd:2e:0e,"NUGuest",-65,5320
1771924364578,70:bd:96:bc:fd:4f,"NU",-89,5320
1771924364578,70:bd:96:bc:fd:4e,"NUGuest",-88,5320
1771924369435,00:a7:42:8f:7f:ef,"NU",-84,5260
1771924369435,d4:c9:3c:db:4a:0d,"NUEAP",-85,5660
1771924369435,70:bd:96:bd:30:02,"NUEAP",-41,2437
1771924369435,00:a7:42:8f:7f:ed,"NUEAP",-83,5260
1771924369435,d4:c9:3c:db:4a:0f,"NU",-86,5660
1771924369435,70:bd:96:bd:30:01,"NUGuest",-41,2437
1771924369435,4a:22:54:a8:91:61,,-75,2427
1771924369435,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1771924369435,d4:c9:3c:db:4a:0e,"NUGuest",-84,5660
1771924369435,70:bd:96:bd:30:00,"NU",-42,2437
1771924369435,4a:22:54:d8:93:b0,,-75,5240
1771924369435,40:01:7a:c1:80:b1,"NUGuest",-75,2462
1771924369435,40:01:7a:c1:80:b2,"NUEAP",-75,2462
1771924369435,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2417
1771924369435,00:2c:c8:ed:bf:bd,"NUEAP",-88,5320
1771924369435,4a:22:54:d8:91:61,,-84,5240
1771924369435,00:2c:c8:ed:bf:bf,"NU",-86,5320
1771924369435,4a:22:54:a8:93:b0,,-68,2447
1771924369435,70:bd:96:bd:37:cd,"NUEAP",-83,5320
1771924369435,70:bd:96:bd:2f:6e,"NUGuest",-80,5320
1771924369435,70:bd:96:bd:2f:6d,"NUEAP",-81,5320
1771924369435,70:bd:96:bd:2f:6f,"NU",-80,5320
1771924369435,00:2c:c8:8b:8f:91,"NUGuest",-58,2437
1771924369435,00:2c:c8:8b:8f:92,"NUEAP",-58,2437
1771924369435,00:2c:c8:8b:8f:90,"NU",-58,2437
1771924369435,70:bd:96:bd:15:a0,"NU",-84,2437
1771924369435,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-76,5240
1771924369435,48:22:54:f8:93:b0,"TP-Link_93B0",-70,2447
1771924369435,70:bd:96:bd:30:0d,"NUEAP",-44,5660
1771924369435,d4:c9:3c:db:4a:02,"NUEAP",-83,2412
1771924369435,48:22:54:f8:91:61,"Events1",-75,2427
1771924369435,00:2c:c8:ed:bf:b2,"NUEAP",-77,2412
1771924369435,00:2c:c8:ed:bf:b1,"NUGuest",-76,2412
1771924369435,48:22:54:f8:91:63,"Events1_5G",-83,5240
1771924369435,70:bd:96:bd:37:c1,"NUGuest",-67,2412
1771924369435,70:bd:96:bd:37:c2,"NUEAP",-67,2412
1771924369435,70:bd:96:bd:37:c0,"NU",-67,2412
1771924369435,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1771924369435,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1771924369435,70:bd:96:b9:16:0f,"NU",-75,5280
1771924369435,70:bd:96:bd:2f:62,"NUEAP",-69,2462
1771924369435,70:bd:96:bd:37:0d,"NUEAP",-72,5320
1771924369435,70:bd:96:bd:30:0f,"NU",-48,5660
1771924369435,70:bd:96:bd:30:0e,"NUGuest",-44,5660
1771924369435,40:01:7a:c1:80:bd,"NUEAP",-87,5320
1771924369435,40:01:7a:c1:80:be,"NUGuest",-89,5320
1771924369435,40:01:7a:c1:80:bf,"NU",-89,5320
1771924369435,00:2c:c8:8b:8f:9e,"NUGuest",-68,5180
1771924369435,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771924369435,00:2c:c8:8b:8f:9f,"NU",-67,5180
1771924369435,70:bd:96:bd:2f:61,"NUGuest",-69,2462
1771924369435,00:2c:c8:8b:8f:9d,"NUEAP",-67,5180
1771924369435,70:bd:96:bd:2f:60,"NU",-68,2462
1771924369435,70:bd:96:bd:2e:0d,"NUEAP",-66,5320
1771924369435,70:bd:96:bd:2e:0f,"NU",-65,5320
1771924369435,70:bd:96:bd:2e:0e,"NUGuest",-65,5320
1771924374281,00:a7:42:8f:7f:ef,"NU",-86,5260
1771924374281,d4:c9:3c:db:4a:0d,"NUEAP",-87,5660
1771924374281,70:bd:96:bd:30:02,"NUEAP",-43,2437
1771924374281,00:a7:42:8f:7f:ed,"NUEAP",-84,5260
1771924374281,70:bd:96:bd:30:01,"NUGuest",-43,2437
1771924374281,4a:22:54:a8:91:61,,-77,2427
1771924374281,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1771924374281,d4:c9:3c:db:4a:0e,"NUGuest",-86,5660
1771924374281,70:bd:96:bd:30:00,"NU",-43,2437
1771924374281,40:01:7a:c1:80:b0,"NU",-82,2462
1771924374281,40:01:7a:c1:80:b1,"NUGuest",-77,2462
1771924374281,40:01:7a:c1:80:b2,"NUEAP",-79,2462
1771924374281,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2417
1771924374281,00:2c:c8:ed:bf:bd,"NUEAP",-84,5320
1771924374281,4a:22:54:d8:91:61,,-86,5240
1771924374281,4a:22:54:a8:93:b0,,-71,2447
1771924374281,70:bd:96:bd:37:cd,"NUEAP",-78,5320
1771924374281,70:bd:96:bd:2f:6e,"NUGuest",-81,5320
1771924374281,70:bd:96:bd:2f:6d,"NUEAP",-81,5320
1771924374281,70:bd:96:bd:2f:6f,"NU",-81,5320
1771924374281,00:2c:c8:8b:8f:91,"NUGuest",-64,2437
1771924374281,00:2c:c8:8b:8f:92,"NUEAP",-64,2437
1771924374281,00:2c:c8:8b:8f:90,"NU",-64,2437
1771924374281,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5240
1771924374281,48:22:54:f8:93:b0,"TP-Link_93B0",-71,2447
1771924374281,70:bd:96:bd:2e:00,"NU",-80,2412
1771924374281,70:bd:96:bd:2e:01,"NUGuest",-81,2412
1771924374281,70:bd:96:bd:30:0d,"NUEAP",-48,5660
1771924374281,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1771924374281,d4:c9:3c:db:4a:01,"NUGuest",-80,2412
1771924374281,48:22:54:f8:91:61,"Events1",-76,2427
1771924374281,00:2c:c8:ed:bf:b2,"NUEAP",-76,2412
1771924374281,00:2c:c8:ed:bf:b1,"NUGuest",-75,2412
1771924374281,48:22:54:f8:91:63,"Events1_5G",-87,5240
1771924374281,70:bd:96:bd:37:c2,"NUEAP",-67,2412
1771924374281,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1771924374281,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1771924374281,70:bd:96:b9:16:0f,"NU",-79,5280
1771924374281,70:bd:96:bd:2f:62,"NUEAP",-72,2462
1771924374281,70:bd:96:bd:37:0d,"NUEAP",-73,5320
1771924374281,70:bd:96:bd:37:0e,"NUGuest",-72,5320
1771924374281,70:bd:96:bd:30:0f,"NU",-49,5660
1771924374281,70:bd:96:bd:30:0e,"NUGuest",-48,5660
1771924374281,40:01:7a:c1:80:be,"NUGuest",-88,5320
1771924374281,40:01:7a:c1:80:bf,"NU",-88,5320
1771924374281,00:2c:c8:8b:8f:9e,"NUGuest",-68,5180
1771924374281,b8:27:eb:c5:da:7e,"rpizero",-79,2437
1771924374281,00:2c:c8:8b:8f:9f,"NU",-68,5180
1771924374281,70:bd:96:bd:2f:61,"NUGuest",-71,2462
1771924374281,00:2c:c8:8b:8f:9d,"NUEAP",-68,5180
1771924374281,70:bd:96:bd:2f:60,"NU",-71,2462
1771924374281,70:bd:96:bd:2e:0f,"NU",-75,5320
1771924379094,00:a7:42:8f:7f:ef,"NU",-84,5260
1771924379094,d4:c9:3c:db:4a:0d,"NUEAP",-87,5660
1771924379094,70:bd:96:bd:30:02,"NUEAP",-45,2437
1771924379094,00:a7:42:8f:7f:ed,"NUEAP",-85,5260
1771924379094,70:bd:96:bd:30:01,"NUGuest",-46,2437
1771924379094,4a:22:54:a8:91:61,,-79,2427
1771924379094,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1771924379094,d4:c9:3c:db:4a:0e,"NUGuest",-86,5660
1771924379094,70:bd:96:bd:30:00,"NU",-45,2437
1771924379094,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1771924379094,40:01:7a:c1:80:b1,"NUGuest",-74,2462
1771924379094,4a:22:54:d8:93:b0,,-82,5240
1771924379094,40:01:7a:c1:80:b2,"NUEAP",-75,2462
1771924379094,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2417
1771924379094,4a:22:54:d8:91:61,,-85,5240
1771924379094,48:22:54:f8:95:4b,"ROB_322",-82,2432
1771924379094,00:2c:c8:ed:bf:bf,"NU",-85,5320
1771924379094,4a:22:54:a8:93:b0,,-73,2447
1771924379094,70:bd:96:bd:2f:6e,"NUGuest",-72,5320
1771924379094,70:bd:96:bd:2f:6d,"NUEAP",-72,5320
1771924379094,70:bd:96:bd:2f:6f,"NU",-71,5320
1771924379094,70:bd:96:bd:21:0e,"NUGuest",-88,5180
1771924379094,00:2c:c8:8b:8f:91,"NUGuest",-66,2437
1771924379094,00:2c:c8:8b:8f:92,"NUEAP",-67,2437
1771924379094,00:2c:c8:8b:8f:90,"NU",-67,2437
1771924379094,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5240
1771924379094,48:22:54:f8:93:b0,"TP-Link_93B0",-73,2447
1771924379094,70:bd:96:bd:30:0d,"NUEAP",-49,5660
1771924379094,d4:c9:3c:db:4a:02,"NUEAP",-80,2412
1771924379094,70:bd:96:bd:20:8d,"NUEAP",-86,5180
1771924379094,d4:c9:3c:db:4a:01,"NUGuest",-86,2412
1771924379094,48:22:54:f8:91:61,"Events1",-80,2427
1771924379094,00:2c:c8:ed:bf:b2,"NUEAP",-72,2412
1771924379094,00:2c:c8:ed:bf:b1,"NUGuest",-73,2412
1771924379094,48:22:54:f8:91:63,"Events1_5G",-83,5240
1771924379094,70:bd:96:bd:37:c1,"NUGuest",-71,2412
1771924379094,70:bd:96:bd:37:c2,"NUEAP",-71,2412
1771924379094,70:bd:96:bd:37:c0,"NU",-71,2412
1771924379094,00:2c:c8:ed:bf:b0,"NU",-73,2412
1771924379094,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1771924379094,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1771924379094,70:bd:96:b9:16:0f,"NU",-79,5280
1771924379094,70:bd:96:bd:2f:62,"NUEAP",-67,2462
1771924379094,70:bd:96:bd:30:0f,"NU",-54,5660
1771924379094,70:bd:96:bd:30:0e,"NUGuest",-49,5660
1771924379094,40:01:7a:c1:80:bd,"NUEAP",-90,5320
1771924379094,40:01:7a:c1:80:be,"NUGuest",-88,5320
1771924379094,00:2c:c8:8b:8f:9e,"NUGuest",-66,5180
1771924379094,b8:27:eb:c5:da:7e,"rpizero",-77,2437
1771924379094,00:2c:c8:8b:8f:9f,"NU",-65,5180
1771924379094,70:bd:96:bd:2f:61,"NUGuest",-67,2462
1771924379094,00:2c:c8:8b:8f:9d,"NUEAP",-66,5180
1771924379094,70:bd:96:bd:2e:0d,"NUEAP",-76,5320
1771924379094,70:bd:96:bd:2e:0e,"NUGuest",-76,5320
1771924379094,70:bd:96:bc:fd:4e,"NUGuest",-86,5320
1771924379094,70:bd:96:bc:fd:4d,"NUEAP",-86,5320
1771924379094,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-83,2412
1771924383865,d4:c9:3c:db:4a:0d,"NUEAP",-84,5660
1771924383865,00:a7:42:8f:7f:ef,"NU",-85,5260
1771924383865,70:bd:96:bd:37:c1,"NUGuest",-77,2412
1771924383865,70:bd:96:bd:37:c2,"NUEAP",-77,2412
1771924383865,70:bd:96:bd:30:02,"NUEAP",-51,2437
1771924383865,00:a7:42:8f:7f:ed,"NUEAP",-86,5260
1771924383865,70:bd:96:bd:30:01,"NUGuest",-51,2437
1771924383865,4a:22:54:a8:91:61,,-76,2427
1771924383865,d4:c9:3c:db:4a:0e,"NUGuest",-83,5660
1771924383865,00:a7:42:8f:7f:ee,"NUGuest",-84,5260
1771924383865,70:bd:96:bd:37:c0,"NU",-77,2412
1771924383865,00:2c:c8:ed:bf:b0,"NU",-75,2412
1771924383865,70:bd:96:bd:30:00,"NU",-51,2437
1771924383865,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1771924383865,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1771924383865,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-76,2427
1771924383865,4a:22:54:d8:93:b0,,-81,5240
1771924383865,40:01:7a:c1:80:b1,"NUGuest",-88,2462
1771924383865,40:01:7a:c1:80:b2,"NUEAP",-76,2462
1771924383865,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-80,2417
1771924383865,70:bd:96:b9:16:0f,"NU",-80,5280
1771924383865,4a:22:54:d8:91:61,,-83,5240
1771924383865,70:bd:96:bd:37:0d,"NUEAP",-75,5320
1771924383865,70:bd:96:bd:37:0e,"NUGuest",-76,5320
1771924383865,70:bd:96:bd:30:0f,"NU",-58,5660
1771924383865,70:bd:96:bd:30:0e,"NUGuest",-57,5660
1771924383865,40:01:7a:c1:80:bd,"NUEAP",-87,5320
1771924383865,40:01:7a:c1:80:be,"NUGuest",-86,5320
1771924383865,00:2c:c8:8b:8f:9e,"NUGuest",-68,5180
1771924383865,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771924383865,00:2c:c8:8b:8f:9f,"NU",-68,5180
1771924383865,4a:22:54:a8:93:b0,,-72,2447
1771924383865,70:bd:96:bd:37:cf,"NU",-87,5320
1771924383865,00:2c:c8:8b:8f:9d,"NUEAP",-68,5180
1771924383865,70:bd:96:bd:37:cd,"NUEAP",-88,5320
1771924383865,70:bd:96:bd:2f:6e,"NUGuest",-82,5320
1771924383865,70:bd:96:bd:2f:6d,"NUEAP",-84,5320
1771924383865,70:bd:96:bd:2f:6f,"NU",-83,5320
1771924383865,00:2c:c8:8b:8f:91,"NUGuest",-63,2437
1771924383865,00:2c:c8:8b:8f:92,"NUEAP",-64,2437
1771924383865,00:2c:c8:8b:8f:90,"NU",-64,2437
1771924383865,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5240
1771924383865,48:22:54:f8:93:b0,"TP-Link_93B0",-72,2447
1771924383865,70:bd:96:bd:30:0d,"NUEAP",-58,5660
1771924383865,00:2c:c8:ed:bf:b2,"NUEAP",-74,2412
1771924383865,00:2c:c8:ed:bf:b1,"NUGuest",-73,2412
1771924383865,48:22:54:f8:91:63,"Events1_5G",-85,5240
1771924388653,d4:c9:3c:db:4a:0d,"NUEAP",-84,5660
1771924388653,00:a7:42:8f:7f:ef,"NU",-85,5260
1771924388653,70:bd:96:bd:30:02,"NUEAP",-51,2437
1771924388653,d4:c9:3c:db:4a:0f,"NU",-84,5660
1771924388653,00:a7:42:8f:7f:ed,"NUEAP",-85,5260
1771924388653,70:bd:96:bd:30:01,"NUGuest",-52,2437
1771924388653,4a:22:54:a8:91:61,,-73,2427
1771924388653,00:a7:42:8f:7f:ee,"NUGuest",-84,5260
1771924388653,d4:c9:3c:db:4a:0e,"NUGuest",-85,5660
1771924388653,70:bd:96:bd:30:00,"NU",-51,2437
1771924388653,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-84,2427
1771924388653,40:01:7a:c1:80:b1,"NUGuest",-77,2462
1771924388653,4a:22:54:d8:93:b0,,-84,5240
1771924388653,40:01:7a:c1:80:b2,"NUEAP",-77,2462
1771924388653,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2417
1771924388653,00:2c:c8:ed:bf:bd,"NUEAP",-87,5320
1771924388653,4a:22:54:d8:91:61,,-80,5240
1771924388653,00:2c:c8:ed:bf:be,"NUGuest",-88,5320
1771924388653,70:bd:96:bd:37:ce,"NUGuest",-85,5320
1771924388653,4a:22:54:a8:93:b0,,-75,2447
1771924388653,70:bd:96:bd:37:cf,"NU",-84,5320
1771924388653,70:bd:96:bd:37:cd,"NUEAP",-85,5320
1771924388653,70:bd:96:bd:2f:6e,"NUGuest",-89,5320
1771924388653,70:bd:96:bd:2f:6d,"NUEAP",-88,5320
1771924388653,70:bd:96:bd:2f:6f,"NU",-88,5320
1771924388653,00:2c:c8:8b:8f:91,"NUGuest",-68,2437
1771924388653,00:2c:c8:8b:8f:92,"NUEAP",-68,2437
1771924388653,00:2c:c8:8b:8f:90,"NU",-68,2437
1771924388653,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5240
1771924388653,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2447
1771924388653,70:bd:96:bd:30:0d,"NUEAP",-60,5660
1771924388653,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1771924388653,d4:c9:3c:db:4a:01,"NUGuest",-81,2412
1771924388653,48:22:54:f8:91:61,"Events1",-72,2427
1771924388653,00:2c:c8:ed:bf:b2,"NUEAP",-74,2412
1771924388653,00:2c:c8:ed:bf:b1,"NUGuest",-75,2412
1771924388653,48:22:54:f8:91:63,"Events1_5G",-81,5240
1771924388653,70:bd:96:bd:37:c1,"NUGuest",-75,2412
1771924388653,70:bd:96:bd:37:c2,"NUEAP",-75,2412
1771924388653,70:bd:96:bd:0a:02,"NUEAP",-74,2462
1771924388653,70:bd:96:bd:37:c0,"NU",-74,2412
1771924388653,70:bd:96:b9:16:0e,"NUGuest",-85,5280
1771924388653,70:bd:96:b9:16:0d,"NUEAP",-85,5280
1771924388653,70:bd:96:b9:16:0f,"NU",-83,5280
1771924388653,70:bd:96:bd:37:0f,"NU",-77,5320
1771924388653,70:bd:96:bd:37:0d,"NUEAP",-76,5320
1771924388653,70:bd:96:bd:37:0e,"NUGuest",-75,5320
1771924388653,70:bd:96:bd:30:0f,"NU",-61,5660
1771924388653,70:bd:96:bd:30:0e,"NUGuest",-60,5660
1771924388653,40:01:7a:c1:80:bd,"NUEAP",-87,5320
1771924388653,40:01:7a:c1:80:be,"NUGuest",-86,5320
1771924388653,00:2c:c8:8b:8f:9e,"NUGuest",-69,5180
1771924388653,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771924388653,00:2c:c8:8b:8f:9f,"NU",-69,5180
1771924388653,00:2c:c8:8b:8f:9d,"NUEAP",-69,5180
1771924388653,70:bd:96:bd:2e:0d,"NUEAP",-82,5320
1771924388653,70:bd:96:bd:2e:0f,"NU",-81,5320
1771924388653,70:bd:96:bd:2e:0e,"NUGuest",-81,5320
1771924393544,d4:c9:3c:db:4a:0d,"NUEAP",-83,5660
1771924393544,00:a7:42:8f:7f:ef,"NU",-87,5260
1771924393544,70:bd:96:bd:30:02,"NUEAP",-58,2437
1771924393544,d4:c9:3c:db:4a:0f,"NU",-83,5660
1771924393544,00:a7:42:8f:7f:ed,"NUEAP",-88,5260
1771924393544,70:bd:96:bd:30:01,"NUGuest",-58,2437
1771924393544,d4:c9:3c:db:4a:0e,"NUGuest",-82,5660
1771924393544,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1771924393544,00:2c:c8:ed:bf:b0,"NU",-72,2412
1771924393544,70:bd:96:bd:30:00,"NU",-57,2437
1771924393544,70:bd:96:b9:16:0e,"NUGuest",-88,5280
1771924393544,70:bd:96:b9:16:0d,"NUEAP",-87,5280
1771924393544,40:01:7a:c1:80:b1,"NUGuest",-76,2462
1771924393544,4a:22:54:d8:93:b0,,-80,5240
1771924393544,40:01:7a:c1:80:b2,"NUEAP",-77,2462
1771924393544,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-84,2417
1771924393544,70:bd:96:b9:16:0f,"NU",-88,5280
1771924393544,4a:22:54:d8:91:61,,-84,5240
1771924393544,70:bd:96:bd:30:0f,"NU",-66,5660
1771924393544,00:2c:c8:ed:bf:be,"NUGuest",-87,5320
1771924393544,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771924393544,40:01:7a:c1:80:be,"NUGuest",-87,5320
1771924393544,00:2c:c8:8b:8f:9e,"NUGuest",-60,5180
1771924393544,70:bd:96:bd:37:ce,"NUGuest",-89,5320
1771924393544,b8:27:eb:c5:da:7e,"rpizero",-78,2437
1771924393544,00:2c:c8:8b:8f:9f,"NU",-60,5180
1771924393544,00:2c:c8:8b:8f:9d,"NUEAP",-60,5180
1771924393544,00:2c:c8:8b:8f:91,"NUGuest",-62,2437
1771924393544,00:2c:c8:8b:8f:92,"NUEAP",-62,2437
1771924393544,00:2c:c8:8b:8f:90,"NU",-62,2437
1771924393544,00:2c:c8:77:ee:61,"NUGuest",-85,2412
1771924393544,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-81,5240
1771924393544,48:22:54:f8:93:b0,"TP-Link_93B0",-74,2447
1771924393544,70:bd:96:bd:2e:0d,"NUEAP",-78,5320
1771924393544,70:bd:96:bd:30:0d,"NUEAP",-68,5660
1771924393544,70:bd:96:bd:2e:0e,"NUGuest",-90,5320
1771924393544,d4:c9:3c:db:4a:00,"NU",-77,2412
1771924393544,d4:c9:3c:db:4a:02,"NUEAP",-78,2412
1771924393544,d4:c9:3c:db:4a:01,"NUGuest",-78,2412
1771924393544,48:22:54:f8:91:61,"Events1",-72,2427
1771924393544,00:2c:c8:ed:bf:b2,"NUEAP",-71,2412
1771924393544,00:2c:c8:ed:bf:b1,"NUGuest",-73,2412
1771924393544,48:22:54:f8:91:63,"Events1_5G",-84,5240
1771924398240,00:a7:42:8f:7f:ef,"NU",-82,5260
1771924398240,d4:c9:3c:db:4a:0d,"NUEAP",-89,5660
1771924398240,70:bd:96:bd:37:c1,"NUGuest",-77,2412
1771924398240,70:bd:96:bd:37:c2,"NUEAP",-75,2412
1771924398240,70:bd:96:bd:30:02,"NUEAP",-61,2437
1771924398240,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1771924398240,70:bd:96:bd:0a:01,"NUGuest",-75,2462
1771924398240,70:bd:96:bd:30:01,"NUGuest",-61,2437
1771924398240,00:a7:42:8f:7f:ee,"NUGuest",-82,5260
1771924398240,d4:c9:3c:db:4a:0e,"NUGuest",-88,5660
1771924398240,70:bd:96:bd:37:c0,"NU",-76,2412
1771924398240,00:2c:c8:ed:bf:b0,"NU",-74,2412
1771924398240,70:bd:96:bd:30:00,"NU",-62,2437
1771924398240,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1771924398240,40:01:7a:c1:80:b0,"NU",-77,2462
1771924398240,70:bd:96:b9:16:0d,"NUEAP",-87,5280
1771924398240,40:01:7a:c1:80:b1,"NUGuest",-75,2462
1771924398240,40:01:7a:c1:80:b2,"NUEAP",-75,2462
1771924398240,70:bd:96:b9:16:0f,"NU",-88,5280
1771924398240,00:2c:c8:ed:bf:bd,"NUEAP",-86,5320
1771924398240,70:bd:96:bd:37:0e,"NUGuest",-76,5320
1771924398240,70:bd:96:bd:30:0f,"NU",-70,5660
1771924398240,00:2c:c8:ed:bf:be,"NUGuest",-85,5320
1771924398240,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1771924398240,40:01:7a:c1:80:bd,"NUEAP",-81,5320
1771924398240,40:01:7a:c1:80:be,"NUGuest",-87,5320
1771924398240,00:2c:c8:8b:8f:9e,"NUGuest",-56,5180
1771924398240,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771924398240,00:2c:c8:8b:8f:9f,"NU",-56,5180
1771924398240,4a:22:54:a8:93:b0,,-75,2447
1771924398240,00:2c:c8:8b:8f:9d,"NUEAP",-56,5180
1771924398240,00:2c:c8:f1:2d:32,"NUEAP",-83,2462
1771924398240,00:2c:c8:8b:8f:91,"NUGuest",-60,2437
1771924398240,00:2c:c8:8b:8f:92,"NUEAP",-60,2437
1771924398240,00:2c:c8:8b:8f:90,"NU",-60,2437
1771924398240,00:2c:c8:77:ee:62,"NUEAP",-81,2412
1771924398240,00:2c:c8:77:ee:61,"NUGuest",-84,2412
1771924398240,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5240
1771924398240,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2447
1771924398240,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1771924398240,d4:c9:3c:db:4a:02,"NUEAP",-78,2412
1771924398240,d4:c9:3c:db:4a:01,"NUGuest",-78,2412
1771924398240,48:22:54:f8:91:61,"Events1",-71,2427
1771924398240,00:2c:c8:ed:bf:b1,"NUGuest",-74,2412
1771924398240,48:22:54:f8:91:63,"Events1_5G",-82,5240
1771924403042,00:a7:42:8f:7f:ef,"NU",-81,5260
1771924403042,d4:c9:3c:db:4a:0d,"NUEAP",-85,5660
1771924403042,70:bd:96:bd:37:c1,"NUGuest",-79,2412
1771924403042,70:bd:96:bd:37:c2,"NUEAP",-79,2412
1771924403042,70:bd:96:bd:30:02,"NUEAP",-64,2437
1771924403042,00:a7:42:8f:7f:ed,"NUEAP",-80,5260
1771924403042,d4:c9:3c:db:4a:0f,"NU",-86,5660
1771924403042,70:bd:96:bd:30:01,"NUGuest",-64,2437
1771924403042,4a:22:54:a8:91:61,,-75,2427
1771924403042,00:a7:42:8f:7f:ee,"NUGuest",-81,5260
1771924403042,d4:c9:3c:db:4a:0e,"NUGuest",-87,5660
1771924403042,70:bd:96:bd:37:c0,"NU",-79,2412
1771924403042,70:bd:96:bd:30:00,"NU",-64,2437
1771924403042,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1771924403042,40:01:7a:c1:80:b0,"NU",-74,2462
1771924403042,70:bd:96:b9:16:0d,"NUEAP",-87,5280
1771924403042,40:01:7a:c1:80:b1,"NUGuest",-74,2462
1771924403042,40:01:7a:c1:80:b2,"NUEAP",-73,2462
1771924403042,70:bd:96:b9:16:0f,"NU",-87,5280
1771924403042,00:2c:c8:ed:bf:bd,"NUEAP",-83,5320
1771924403042,70:bd:96:bd:37:0f,"NU",-72,5320
1771924403042,70:bd:96:bd:37:0d,"NUEAP",-71,5320
1771924403042,70:bd:96:bd:37:0e,"NUGuest",-71,5320
1771924403042,00:2c:c8:ed:bf:bf,"NU",-83,5320
1771924403042,70:bd:96:bd:30:0f,"NU",-67,5660
1771924403042,00:2c:c8:ed:bf:be,"NUGuest",-83,5320
1771924403042,70:bd:96:bd:30:0e,"NUGuest",-61,5660
1771924403042,40:01:7a:c1:80:bd,"NUEAP",-79,5320
