ts,bssid,ssid,rssi,freq
1774593489340,68:71:61:19:16:4e,"NUGuest",-80,5660
1774593489340,70:bd:96:bd:2f:60,"NU",-48,2462
1774593489340,70:bd:96:bd:2f:6e,"NUGuest",-49,5320
1774593489340,70:bd:96:bd:2f:6d,"NUEAP",-49,5320
1774593489340,70:bd:96:bd:2f:6f,"NU",-53,5320
1774593489340,8c:86:dd:03:7e:68,"NU_6321",-78,2452
1774593489340,9c:53:22:a3:65:a4,"TPLink_VT",-83,2422
1774593489340,70:bd:96:bc:c8:20,"NU",-78,2412
1774593489340,70:bd:96:bc:c8:21,"NUGuest",-77,2412
1774593489340,70:bd:96:bc:c8:22,"NUEAP",-78,2412
1774593489340,70:bd:96:bd:30:0d,"NUEAP",-79,5660
1774593489340,70:bd:96:bd:2c:2d,"NUEAP",-87,5320
1774593489340,70:bd:96:bd:07:40,"NU",-74,2437
1774593489340,70:bd:96:bd:07:41,"NUGuest",-74,2437
1774593489340,70:bd:96:bd:07:42,"NUEAP",-76,2437
1774593489340,70:bd:96:bd:20:6e,"NUGuest",-67,5660
1774593489340,70:bd:96:bd:07:4d,"NUEAP",-86,5280
1774593489340,70:bd:96:bd:20:6d,"NUEAP",-67,5660
1774593489340,70:bd:96:bd:07:4e,"NUGuest",-86,5280
1774593489340,00:2c:c8:ed:bf:7f,"NU",-72,5180
1774593489340,70:bd:96:bd:07:4f,"NU",-87,5280
1774593489340,70:bd:96:bd:20:6f,"NU",-67,5660
1774593494261,70:bd:96:bd:30:02,"NUEAP",-78,2437
1774593494261,70:bd:96:bd:30:01,"NUGuest",-78,2437
1774593494261,70:bd:96:bd:30:00,"NU",-78,2437
1774593494261,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1774593494261,70:bd:96:bd:33:6d,"NUEAP",-83,5320
1774593494261,4a:22:54:d8:93:b0,,-87,5220
1774593494261,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774593494261,70:bd:96:bd:33:6e,"NUGuest",-83,5320
1774593494261,68:71:61:19:16:4f,"NU",-81,5660
1774593494261,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2462
1774593494261,68:71:61:19:16:4d,"NUEAP",-81,5660
1774593494261,68:71:61:19:16:4e,"NUGuest",-82,5660
1774593494261,70:bd:96:bd:2f:6e,"NUGuest",-45,5320
1774593494261,70:bd:96:bd:2f:6d,"NUEAP",-45,5320
1774593494261,70:bd:96:bd:21:0d,"NUEAP",-83,5220
1774593494261,70:bd:96:bd:2f:6f,"NU",-55,5320
1774593494261,8c:86:dd:03:7e:68,"NU_6321",-78,2452
1774593494261,70:bd:96:bd:21:0f,"NU",-84,5220
1774593494261,70:bd:96:bd:21:0e,"NUGuest",-81,5220
1774593494261,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5220
1774593494261,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1774593494261,70:bd:96:bd:20:8e,"NUGuest",-89,5280
1774593494261,70:bd:96:bd:20:8d,"NUEAP",-89,5280
1774593494261,70:bd:96:bd:20:8f,"NU",-88,5280
1774593494261,70:bd:96:bd:07:4d,"NUEAP",-89,5280
1774593494261,00:2c:c8:ed:bf:7f,"NU",-78,5180
1774593494261,70:bd:96:bd:20:61,"NUGuest",-64,2412
1774593494261,00:2c:c8:ed:bf:7e,"NUGuest",-78,5180
1774593494261,70:bd:96:b9:16:0e,"NUGuest",-83,5280
1774593494261,70:bd:96:bd:20:60,"NU",-64,2412
1774593494261,00:2c:c8:ed:bf:7d,"NUEAP",-78,5180
1774593494261,70:bd:96:b9:16:0d,"NUEAP",-82,5280
1774593494261,70:bd:96:bd:20:62,"NUEAP",-65,2412
1774593494261,70:bd:96:b9:16:0f,"NU",-82,5280
1774593494261,70:bd:96:bd:2f:62,"NUEAP",-47,2462
1774593494261,70:bd:96:bd:37:0d,"NUEAP",-84,5320
1774593494261,70:bd:96:bd:37:0e,"NUGuest",-85,5320
1774593494261,70:bd:96:bd:30:0f,"NU",-71,5660
1774593494261,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1774593494261,70:bd:96:bd:2f:61,"NUGuest",-47,2462
1774593494261,70:bd:96:bd:2f:60,"NU",-47,2462
1774593494261,70:bd:96:bc:c8:20,"NU",-77,2412
1774593494261,70:bd:96:bc:c8:21,"NUGuest",-77,2412
1774593494261,70:bd:96:bc:c8:22,"NUEAP",-77,2412
1774593494261,00:2c:c8:ed:bf:70,"NU",-71,2437
1774593494261,70:bd:96:bd:2c:2d,"NUEAP",-84,5320
1774593494261,70:bd:96:bd:2c:2e,"NUGuest",-85,5320
1774593494261,70:bd:96:bd:2c:2f,"NU",-84,5320
1774593494261,70:bd:96:bd:07:40,"NU",-75,2437
1774593494261,70:bd:96:bd:07:41,"NUGuest",-74,2437
1774593494261,70:bd:96:bd:07:42,"NUEAP",-75,2437
1774593494261,70:bd:96:bd:20:6e,"NUGuest",-71,5660
1774593494261,70:bd:96:bd:20:6d,"NUEAP",-70,5660
1774593494261,70:bd:96:bd:20:6f,"NU",-70,5660
1774593499186,70:bd:96:bd:30:02,"NUEAP",-69,2437
1774593499186,70:bd:96:bd:30:01,"NUGuest",-70,2437
1774593499186,70:bd:96:bd:30:00,"NU",-70,2437
1774593499186,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-77,2427
1774593499186,70:bd:96:bd:33:6d,"NUEAP",-86,5320
1774593499186,4a:22:54:d8:93:b0,,-88,5220
1774593499186,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774593499186,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-83,2437
1774593499186,48:22:54:f8:95:4b,"ROB_322",-79,2432
1774593499186,68:71:61:19:16:4f,"NU",-83,5660
1774593499186,68:71:61:19:16:4d,"NUEAP",-86,5660
1774593499186,68:71:61:19:16:4e,"NUGuest",-84,5660
1774593499186,70:bd:96:bd:2f:6e,"NUGuest",-50,5320
1774593499186,70:bd:96:bd:2f:6d,"NUEAP",-50,5320
1774593499186,70:bd:96:bd:21:0d,"NUEAP",-80,5220
1774593499186,70:bd:96:bd:2f:6f,"NU",-60,5320
1774593499186,70:bd:96:bd:21:0f,"NU",-80,5220
1774593499186,8c:86:dd:03:7e:68,"NU_6321",-81,2452
1774593499186,70:bd:96:bd:21:0e,"NUGuest",-81,5220
1774593499186,48:22:54:f8:93:b0,"TP-Link_93B0",-80,2442
1774593499186,70:bd:96:bd:30:0d,"NUEAP",-79,5660
1774593499186,70:bd:96:bd:20:8e,"NUGuest",-89,5280
1774593499186,70:bd:96:bd:20:8d,"NUEAP",-89,5280
1774593499186,70:bd:96:bd:20:8f,"NU",-88,5280
1774593499186,00:2c:c8:ed:bf:7f,"NU",-78,5180
1774593499186,00:2c:c8:ed:bf:7e,"NUGuest",-77,5180
1774593499186,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1774593499186,00:2c:c8:ed:bf:7d,"NUEAP",-78,5180
1774593499186,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1774593499186,70:bd:96:b9:16:0f,"NU",-77,5280
1774593499186,70:bd:96:bd:2f:62,"NUEAP",-46,2462
1774593499186,70:bd:96:bd:30:0f,"NU",-79,5660
1774593499186,70:bd:96:bd:30:0e,"NUGuest",-79,5660
1774593499186,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-84,2462
1774593499186,70:bd:96:bd:2f:61,"NUGuest",-47,2462
1774593499186,70:bd:96:bd:2f:60,"NU",-46,2462
1774593499186,70:bd:96:bc:c8:20,"NU",-79,2412
1774593499186,70:bd:96:bc:c8:21,"NUGuest",-79,2412
1774593499186,70:bd:96:bc:c8:22,"NUEAP",-78,2412
1774593499186,00:2c:c8:ed:bf:71,"NUGuest",-71,2437
1774593499186,00:2c:c8:ed:bf:70,"NU",-72,2437
1774593499186,70:bd:96:bd:07:40,"NU",-81,2437
1774593499186,70:bd:96:bd:07:41,"NUGuest",-80,2437
1774593499186,00:2c:c8:ed:bf:72,"NUEAP",-72,2437
1774593499186,70:bd:96:bd:07:42,"NUEAP",-79,2437
1774593499186,70:bd:96:bd:20:6e,"NUGuest",-67,5660
1774593499186,70:bd:96:bd:20:6d,"NUEAP",-67,5660
1774593499186,4a:22:54:a8:95:4b,,-77,2432
1774593499186,70:bd:96:bd:20:6f,"NU",-67,5660
1774593504053,70:bd:96:bd:20:61,"NUGuest",-63,2412
1774593504053,00:2c:c8:ed:bf:7e,"NUGuest",-73,5180
1774593504053,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1774593504053,70:bd:96:bd:20:60,"NU",-64,2412
1774593504053,00:2c:c8:ed:bf:7d,"NUEAP",-72,5180
1774593504053,70:bd:96:b9:16:0d,"NUEAP",-84,5280
1774593504053,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1774593504053,4a:22:54:d8:93:b0,,-88,5220
1774593504053,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774593504053,70:bd:96:bd:20:62,"NUEAP",-64,2412
1774593504053,70:bd:96:b9:16:0f,"NU",-83,5280
1774593504053,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1774593504053,48:22:54:f8:95:4b,"ROB_322",-76,2432
1774593504053,70:bd:96:bd:30:0f,"NU",-88,5660
1774593504053,70:bd:96:bd:30:0e,"NUGuest",-88,5660
1774593504053,68:71:61:19:16:4f,"NU",-82,5660
1774593504053,68:71:61:19:16:4d,"NUEAP",-83,5660
1774593504053,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1774593504053,68:71:61:19:16:4e,"NUGuest",-82,5660
1774593504053,70:bd:96:bd:2f:60,"NU",-52,2462
1774593504053,70:bd:96:bd:2f:6e,"NUGuest",-59,5320
1774593504053,70:bd:96:bd:2f:6d,"NUEAP",-60,5320
1774593504053,70:bd:96:bd:21:0d,"NUEAP",-89,5220
1774593504053,70:bd:96:bd:2f:6f,"NU",-64,5320
1774593504053,70:bd:96:bd:21:0f,"NU",-88,5220
1774593504053,70:bd:96:bd:21:0e,"NUGuest",-89,5220
1774593504053,70:bd:96:bc:c8:20,"NU",-78,2412
1774593504053,70:bd:96:bc:c8:21,"NUGuest",-78,2412
1774593504053,70:bd:96:bc:c8:22,"NUEAP",-79,2412
1774593504053,48:22:54:f8:93:b0,"TP-Link_93B0",-83,2442
1774593504053,70:bd:96:bd:30:0d,"NUEAP",-87,5660
1774593504053,00:2c:c8:ed:bf:71,"NUGuest",-72,2437
1774593504053,00:2c:c8:ed:bf:70,"NU",-72,2437
1774593504053,70:bd:96:bd:2c:2d,"NUEAP",-84,5320
1774593504053,70:bd:96:bd:2c:2e,"NUGuest",-83,5320
1774593504053,70:bd:96:bd:2c:2f,"NU",-84,5320
1774593504053,70:bd:96:bd:07:40,"NU",-79,2437
1774593504053,70:bd:96:bd:07:41,"NUGuest",-77,2437
1774593504053,00:2c:c8:ed:bf:72,"NUEAP",-72,2437
1774593504053,70:bd:96:bd:07:42,"NUEAP",-78,2437
1774593504053,70:bd:96:bd:20:6e,"NUGuest",-63,5660
1774593504053,70:bd:96:bd:07:4d,"NUEAP",-88,5280
1774593504053,70:bd:96:bd:20:6d,"NUEAP",-64,5660
1774593504053,4a:22:54:a8:95:4b,,-76,2432
1774593504053,00:2c:c8:ed:bf:7f,"NU",-73,5180
1774593504053,70:bd:96:bd:07:4f,"NU",-88,5280
1774593504053,70:bd:96:bd:20:6f,"NU",-64,5660
1774593509018,70:bd:96:bd:20:61,"NUGuest",-69,2412
1774593509018,00:2c:c8:ed:bf:7e,"NUGuest",-75,5180
1774593509018,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1774593509018,70:bd:96:bd:20:60,"NU",-69,2412
1774593509018,00:2c:c8:ed:bf:7d,"NUEAP",-76,5180
1774593509018,70:bd:96:b9:16:0d,"NUEAP",-88,5280
1774593509018,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1774593509018,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-84,2412
1774593509018,70:bd:96:bd:20:62,"NUEAP",-68,2412
1774593509018,70:bd:96:b9:16:0f,"NU",-87,5280
1774593509018,70:bd:96:bd:2f:62,"NUEAP",-55,2462
1774593509018,48:22:54:f8:95:4b,"ROB_322",-76,2432
1774593509018,70:bd:96:bd:30:0f,"NU",-88,5660
1774593509018,70:bd:96:bd:30:0e,"NUGuest",-89,5660
1774593509018,68:71:61:19:16:4f,"NU",-81,5660
1774593509018,68:71:61:19:16:4d,"NUEAP",-82,5660
1774593509018,70:bd:96:bd:2f:61,"NUGuest",-55,2462
1774593509018,68:71:61:19:16:4e,"NUGuest",-82,5660
1774593509018,70:bd:96:bd:2f:60,"NU",-56,2462
1774593509018,70:bd:96:bd:2f:6e,"NUGuest",-63,5320
1774593509018,70:bd:96:bd:2f:6d,"NUEAP",-63,5320
1774593509018,70:bd:96:bd:21:0d,"NUEAP",-84,5220
1774593509018,70:bd:96:bd:2f:6f,"NU",-66,5320
1774593509018,8c:86:dd:03:7e:68,"NU_6321",-78,2452
1774593509018,70:bd:96:bd:21:0f,"NU",-84,5220
1774593509018,70:bd:96:bd:21:0e,"NUGuest",-84,5220
1774593509018,70:bd:96:bc:c8:21,"NUGuest",-82,2412
1774593509018,70:bd:96:bc:c8:22,"NUEAP",-83,2412
1774593509018,70:bd:96:bd:30:0d,"NUEAP",-88,5660
1774593509018,00:2c:c8:ed:bf:71,"NUGuest",-75,2437
1774593509018,00:2c:c8:ed:bf:70,"NU",-76,2437
1774593509018,70:bd:96:bd:2c:2d,"NUEAP",-83,5320
1774593509018,70:bd:96:bd:2c:2e,"NUGuest",-83,5320
1774593509018,70:bd:96:bd:2c:2f,"NU",-83,5320
1774593509018,00:2c:c8:ed:bf:72,"NUEAP",-75,2437
1774593509018,70:bd:96:bd:20:6e,"NUGuest",-63,5660
1774593509018,70:bd:96:bd:20:6d,"NUEAP",-63,5660
1774593509018,4a:22:54:a8:95:4b,,-76,2432
1774593509018,00:2c:c8:ed:bf:7f,"NU",-76,5180
1774593509018,70:bd:96:bd:20:6f,"NU",-63,5660
1774593514037,70:bd:96:bd:20:61,"NUGuest",-61,2412
1774593514037,00:2c:c8:ed:bf:7e,"NUGuest",-81,5180
1774593514037,70:bd:96:bd:20:60,"NU",-61,2412
1774593514037,00:2c:c8:ed:bf:7d,"NUEAP",-82,5180
1774593514037,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-81,2427
1774593514037,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774593514037,70:bd:96:bd:20:62,"NUEAP",-61,2412
1774593514037,70:bd:96:bd:2f:62,"NUEAP",-64,2462
1774593514037,68:71:61:19:16:4f,"NU",-83,5660
1774593514037,4a:22:54:a8:93:b0,,-81,2442
1774593514037,68:71:61:19:16:4d,"NUEAP",-82,5660
1774593514037,70:bd:96:bd:2f:61,"NUGuest",-63,2462
1774593514037,68:71:61:19:16:4e,"NUGuest",-82,5660
1774593514037,70:bd:96:bd:2f:60,"NU",-63,2462
1774593514037,70:bd:96:bd:2f:6e,"NUGuest",-66,5320
1774593514037,70:bd:96:bd:2f:6d,"NUEAP",-66,5320
1774593514037,70:bd:96:bd:2f:6f,"NU",-73,5320
1774593514037,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1774593514037,48:22:54:f8:93:b0,"TP-Link_93B0",-82,2442
1774593514037,00:2c:c8:ed:bf:71,"NUGuest",-72,2437
1774593514037,00:2c:c8:ed:bf:70,"NU",-73,2437
1774593514037,70:bd:96:bd:2c:2d,"NUEAP",-81,5320
1774593514037,70:bd:96:bd:2c:2f,"NU",-81,5320
1774593514037,00:2c:c8:ed:bf:72,"NUEAP",-72,2437
1774593514037,70:bd:96:bd:20:6e,"NUGuest",-62,5660
1774593514037,70:bd:96:bd:20:6d,"NUEAP",-62,5660
1774593514037,4a:22:54:a8:95:4b,,-77,2432
1774593514037,00:2c:c8:ed:bf:7f,"NU",-80,5180
1774593514037,70:bd:96:bd:20:6f,"NU",-62,5660
1774593514037,70:bd:96:bc:9c:e0,"NU",-79,2462
1774593514037,70:bd:96:bc:9c:e1,"NUGuest",-79,2462
1774593514037,70:bd:96:bc:9c:e2,"NUEAP",-79,2462
1774593515577,70:bd:96:bd:20:61,"NUGuest",-61,2412
1774593515577,00:2c:c8:ed:bf:7e,"NUGuest",-81,5180
1774593515577,70:bd:96:bd:20:60,"NU",-61,2412
1774593515577,00:2c:c8:ed:bf:7d,"NUEAP",-82,5180
1774593515577,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-81,2427
1774593515577,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774593515577,70:bd:96:bd:20:62,"NUEAP",-61,2412
1774593515577,70:bd:96:bd:2f:62,"NUEAP",-64,2462
1774593515577,68:71:61:19:16:4f,"NU",-83,5660
1774593515577,4a:22:54:a8:93:b0,,-81,2442
1774593515577,68:71:61:19:16:4d,"NUEAP",-82,5660
1774593515577,70:bd:96:bd:2f:61,"NUGuest",-63,2462
1774593515577,68:71:61:19:16:4e,"NUGuest",-82,5660
1774593515577,70:bd:96:bd:2f:60,"NU",-63,2462
1774593515577,70:bd:96:bd:2f:6e,"NUGuest",-66,5320
1774593515577,70:bd:96:bd:2f:6d,"NUEAP",-66,5320
1774593515577,70:bd:96:bd:2f:6f,"NU",-73,5320
1774593515577,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1774593515577,48:22:54:f8:93:b0,"TP-Link_93B0",-82,2442
1774593515577,00:2c:c8:ed:bf:71,"NUGuest",-72,2437
1774593515577,00:2c:c8:ed:bf:70,"NU",-73,2437
1774593515577,70:bd:96:bd:2c:2d,"NUEAP",-81,5320
1774593515577,70:bd:96:bd:2c:2f,"NU",-81,5320
1774593515577,00:2c:c8:ed:bf:72,"NUEAP",-72,2437
1774593515577,70:bd:96:bd:20:6e,"NUGuest",-62,5660
1774593515577,70:bd:96:bd:20:6d,"NUEAP",-62,5660
1774593515577,4a:22:54:a8:95:4b,,-77,2432
1774593515577,00:2c:c8:ed:bf:7f,"NU",-80,5180
1774593515577,70:bd:96:bd:20:6f,"NU",-62,5660
1774593515577,70:bd:96:bc:9c:e0,"NU",-79,2462
1774593515577,70:bd:96:bc:9c:e1,"NUGuest",-79,2462
1774593515577,70:bd:96:bc:9c:e2,"NUEAP",-79,2462
1774593515606,70:bd:96:bd:20:61,"NUGuest",-61,2412
1774593515606,00:2c:c8:ed:bf:7e,"NUGuest",-81,5180
1774593515606,70:bd:96:bd:20:60,"NU",-61,2412
1774593515606,00:2c:c8:ed:bf:7d,"NUEAP",-82,5180
1774593515606,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-81,2427
1774593515606,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774593515606,70:bd:96:bd:20:62,"NUEAP",-61,2412
1774593515606,70:bd:96:bd:2f:62,"NUEAP",-64,2462
1774593515606,68:71:61:19:16:4f,"NU",-83,5660
1774593515606,4a:22:54:a8:93:b0,,-81,2442
1774593515606,68:71:61:19:16:4d,"NUEAP",-82,5660
1774593515606,70:bd:96:bd:2f:61,"NUGuest",-63,2462
1774593515606,68:71:61:19:16:4e,"NUGuest",-82,5660
1774593515606,70:bd:96:bd:2f:60,"NU",-63,2462
1774593515606,70:bd:96:bd:2f:6e,"NUGuest",-66,5320
1774593515606,70:bd:96:bd:2f:6d,"NUEAP",-66,5320
1774593515606,70:bd:96:bd:2f:6f,"NU",-73,5320
1774593515606,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1774593515606,48:22:54:f8:93:b0,"TP-Link_93B0",-82,2442
1774593515606,00:2c:c8:ed:bf:71,"NUGuest",-72,2437
1774593515606,00:2c:c8:ed:bf:70,"NU",-73,2437
1774593515606,70:bd:96:bd:2c:2d,"NUEAP",-81,5320
1774593515606,70:bd:96:bd:2c:2f,"NU",-81,5320
1774593515606,00:2c:c8:ed:bf:72,"NUEAP",-72,2437
1774593515606,70:bd:96:bd:20:6e,"NUGuest",-62,5660
1774593515606,70:bd:96:bd:20:6d,"NUEAP",-62,5660
1774593515606,4a:22:54:a8:95:4b,,-77,2432
1774593515606,00:2c:c8:ed:bf:7f,"NU",-80,5180
1774593515606,70:bd:96:bd:20:6f,"NU",-62,5660
1774593515606,70:bd:96:bc:9c:e0,"NU",-79,2462
1774593515606,70:bd:96:bc:9c:e1,"NUGuest",-79,2462
1774593515606,70:bd:96:bc:9c:e2,"NUEAP",-79,2462
1774593515637,70:bd:96:bd:20:61,"NUGuest",-61,2412
1774593515637,00:2c:c8:ed:bf:7e,"NUGuest",-81,5180
1774593515637,70:bd:96:bd:20:60,"NU",-61,2412
1774593515637,00:2c:c8:ed:bf:7d,"NUEAP",-82,5180
1774593515637,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-81,2427
1774593515637,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774593515637,70:bd:96:bd:20:62,"NUEAP",-61,2412
1774593515637,70:bd:96:bd:2f:62,"NUEAP",-64,2462
1774593515637,68:71:61:19:16:4f,"NU",-83,5660
1774593515637,4a:22:54:a8:93:b0,,-81,2442
1774593515637,68:71:61:19:16:4d,"NUEAP",-82,5660
1774593515637,70:bd:96:bd:2f:61,"NUGuest",-63,2462
1774593515637,68:71:61:19:16:4e,"NUGuest",-82,5660
1774593515637,70:bd:96:bd:2f:60,"NU",-63,2462
1774593515637,70:bd:96:bd:2f:6e,"NUGuest",-66,5320
1774593515637,70:bd:96:bd:2f:6d,"NUEAP",-66,5320
1774593515637,70:bd:96:bd:2f:6f,"NU",-73,5320
1774593515637,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1774593515637,48:22:54:f8:93:b0,"TP-Link_93B0",-82,2442
1774593515637,00:2c:c8:ed:bf:71,"NUGuest",-72,2437
1774593515637,00:2c:c8:ed:bf:70,"NU",-73,2437
1774593515637,70:bd:96:bd:2c:2d,"NUEAP",-81,5320
1774593515637,70:bd:96:bd:2c:2f,"NU",-81,5320
1774593515637,00:2c:c8:ed:bf:72,"NUEAP",-72,2437
1774593515637,70:bd:96:bd:20:6e,"NUGuest",-62,5660
1774593515637,70:bd:96:bd:20:6d,"NUEAP",-62,5660
1774593515637,4a:22:54:a8:95:4b,,-77,2432
1774593515637,00:2c:c8:ed:bf:7f,"NU",-80,5180
1774593515637,70:bd:96:bd:20:6f,"NU",-62,5660
1774593515637,70:bd:96:bc:9c:e0,"NU",-79,2462
1774593515637,70:bd:96:bc:9c:e1,"NUGuest",-79,2462
1774593515637,70:bd:96:bc:9c:e2,"NUEAP",-79,2462
1774593520892,70:bd:96:bd:20:61,"NUGuest",-61,2412
1774593520892,00:2c:c8:ed:bf:7e,"NUGuest",-79,5180
1774593520892,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1774593520892,70:bd:96:bd:20:60,"NU",-61,2412
1774593520892,00:2c:c8:ed:bf:7d,"NUEAP",-80,5180
1774593520892,70:bd:96:b9:16:0d,"NUEAP",-87,5280
1774593520892,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2412
1774593520892,70:bd:96:bd:20:62,"NUEAP",-61,2412
1774593520892,70:bd:96:b9:16:0f,"NU",-88,5280
1774593520892,48:22:54:f8:95:4b,"ROB_322",-78,2432
1774593520892,68:71:61:19:16:4f,"NU",-87,5660
1774593520892,70:bd:96:bd:2f:61,"NUGuest",-67,2462
1774593520892,68:71:61:19:16:4e,"NUGuest",-87,5660
1774593520892,70:bd:96:bd:2f:60,"NU",-67,2462
1774593520892,70:bd:96:bd:2f:6e,"NUGuest",-69,5320
1774593520892,70:bd:96:bd:2f:6d,"NUEAP",-69,5320
1774593520892,70:bd:96:bd:21:0d,"NUEAP",-88,5220
1774593520892,70:bd:96:bd:2f:6f,"NU",-69,5320
1774593520892,8c:86:dd:03:7e:68,"NU_6321",-77,2452
1774593520892,70:bd:96:bd:21:0f,"NU",-88,5220
1774593520892,70:bd:96:bd:21:0e,"NUGuest",-88,5220
1774593520892,70:bd:96:bc:c8:20,"NU",-82,2412
1774593520892,70:bd:96:bc:c8:21,"NUGuest",-85,2412
1774593520892,70:bd:96:bc:c8:22,"NUEAP",-83,2412
1774593520892,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5220
1774593520892,48:22:54:f8:93:b0,"TP-Link_93B0",-77,2442
1774593520892,36:60:f9:60:cf:9d,,-84,2412
1774593520892,00:2c:c8:ed:bf:71,"NUGuest",-76,2437
1774593520892,00:2c:c8:ed:bf:70,"NU",-76,2437
1774593520892,70:bd:96:bd:2c:2d,"NUEAP",-81,5320
1774593520892,70:bd:96:bd:2c:2e,"NUGuest",-81,5320
1774593520892,70:bd:96:bd:2c:2f,"NU",-80,5320
1774593520892,00:2c:c8:ed:bf:72,"NUEAP",-75,2437
1774593520892,70:bd:96:bd:20:6e,"NUGuest",-61,5660
1774593520892,70:bd:96:bd:20:6d,"NUEAP",-61,5660
1774593520892,4a:22:54:a8:95:4b,,-78,2432
1774593520892,00:2c:c8:ed:bf:7f,"NU",-80,5180
1774593520892,70:bd:96:bd:20:6f,"NU",-56,5660
1774593525921,a0:a4:7f:37:7a:a2,"NUEAP",-82,2462
1774593525921,70:bd:96:bd:20:61,"NUGuest",-63,2412
1774593525921,00:2c:c8:ed:bf:7e,"NUGuest",-82,5180
1774593525921,70:bd:96:bd:20:60,"NU",-63,2412
1774593525921,00:2c:c8:ed:bf:7d,"NUEAP",-82,5180
1774593525921,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-77,2427
1774593525921,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-84,2412
1774593525921,70:bd:96:bd:20:62,"NUEAP",-63,2412
1774593525921,50:d2:f5:fa:89:0f,"Xiaomi_592",-78,2412
1774593525921,70:bd:96:bd:2f:61,"NUGuest",-69,2462
1774593525921,70:bd:96:bd:2f:60,"NU",-68,2462
1774593525921,70:bd:96:bd:2f:6e,"NUGuest",-69,5320
1774593525921,70:bd:96:bd:2f:6d,"NUEAP",-69,5320
1774593525921,70:bd:96:bd:21:0d,"NUEAP",-88,5220
1774593525921,70:bd:96:bd:2f:6f,"NU",-69,5320
1774593525921,70:bd:96:bd:21:0e,"NUGuest",-87,5220
1774593525921,70:bd:96:bc:c8:20,"NU",-83,2412
1774593525921,70:bd:96:bc:c8:21,"NUGuest",-83,2412
1774593525921,70:bd:96:bc:c8:22,"NUEAP",-84,2412
1774593525921,00:2c:c8:ed:bf:71,"NUGuest",-75,2437
1774593525921,70:bd:96:bd:2e:0d,"NUEAP",-89,5320
1774593525921,00:2c:c8:ed:bf:70,"NU",-76,2437
1774593525921,70:bd:96:bd:2c:2d,"NUEAP",-78,5320
1774593525921,70:bd:96:bd:2c:2e,"NUGuest",-78,5320
1774593525921,70:bd:96:bd:2e:0f,"NU",-88,5320
1774593525921,70:bd:96:bd:2c:2f,"NU",-78,5320
1774593525921,70:bd:96:bd:2e:0e,"NUGuest",-90,5320
1774593525921,00:2c:c8:ed:bf:72,"NUEAP",-74,2437
1774593525921,70:bd:96:bd:20:6e,"NUGuest",-59,5660
1774593525921,70:bd:96:bd:20:6d,"NUEAP",-59,5660
1774593525921,00:2c:c8:ed:bf:7f,"NU",-82,5180
1774593525921,70:bd:96:bd:20:6f,"NU",-54,5660
1774593525921,50:2f:a8:b8:a8:a1,"NUGuest",-83,2462
1774593530837,a0:a4:7f:37:7a:a2,"NUEAP",-82,2462
1774593530837,86:cc:a8:87:9f:fa,"LU110027",-83,2412
1774593530837,70:bd:96:bd:20:61,"NUGuest",-58,2412
1774593530837,00:2c:c8:ed:bf:7e,"NUGuest",-80,5180
