ts,bssid,ssid,rssi,freq
1772013388026,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1772013388026,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-82,2437
1772013388026,00:2c:c8:77:ee:6f,"NU",-82,5660
1772013388026,58:df:59:30:0e:0d,"NUEAP",-77,5280
1772013388026,58:df:59:30:0e:0e,"NUGuest",-78,5280
1772013388026,58:df:59:30:0e:0f,"NU",-78,5280
1772013393111,70:bd:96:bd:0a:02,"NUEAP",-68,2462
1772013393111,70:bd:96:bd:0a:01,"NUGuest",-66,2462
1772013393111,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1772013393111,70:bd:96:bd:18:6e,"NUGuest",-77,5320
1772013393111,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-47,2412
1772013393111,70:bd:96:bd:18:6f,"NU",-77,5320
1772013393111,70:bd:96:bd:0a:00,"NU",-67,2462
1772013393111,70:bd:96:bd:0a:0d,"NUEAP",-74,5320
1772013393111,70:bd:96:bd:13:60,"NU",-61,2437
1772013393111,70:bd:96:bd:13:61,"NUGuest",-61,2437
1772013393111,70:bd:96:bd:13:62,"NUEAP",-62,2437
1772013393111,70:bd:96:bd:0a:0f,"NU",-75,5320
1772013393111,70:bd:96:bd:0a:0e,"NUGuest",-73,5320
1772013393111,70:bd:96:bd:18:6d,"NUEAP",-78,5320
1772013393111,70:bd:96:bd:21:0d,"NUEAP",-62,5280
1772013393111,70:bd:96:bd:21:0f,"NU",-66,5280
1772013393111,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1772013393111,70:bd:96:bd:21:0e,"NUGuest",-62,5280
1772013393111,70:bd:96:bd:13:6d,"NUEAP",-60,5660
1772013393111,70:bd:96:bd:13:6e,"NUGuest",-59,5660
1772013393111,70:bd:96:bd:13:6f,"NU",-59,5660
1772013393111,86:cc:a8:86:ee:f4,"LU110036",-81,2412
1772013393111,48:22:54:f8:93:b0,"TP-Link_93B0",-73,2447
1772013393111,70:bd:96:bd:2e:00,"NU",-79,2412
1772013393111,70:bd:96:bd:2e:02,"NUEAP",-78,2412
1772013393111,70:bd:96:bd:2e:01,"NUGuest",-78,2412
1772013393111,00:2c:c8:77:ee:6f,"NU",-87,5660
1772013393111,00:2c:c8:77:ee:6e,"NUGuest",-89,5660
1772013393111,00:2c:c8:77:ee:6d,"NUEAP",-89,5660
1772013393111,58:df:59:30:0e:0d,"NUEAP",-81,5280
1772013393111,58:df:59:30:0e:0e,"NUGuest",-81,5280
1772013393111,58:df:59:30:0e:0f,"NU",-81,5280
1772013394641,70:bd:96:bd:0a:02,"NUEAP",-68,2462
1772013394641,70:bd:96:bd:0a:01,"NUGuest",-66,2462
1772013394641,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1772013394641,70:bd:96:bd:18:6e,"NUGuest",-77,5320
1772013394641,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-47,2412
1772013394641,70:bd:96:bd:18:6f,"NU",-77,5320
1772013394641,70:bd:96:bd:0a:00,"NU",-67,2462
1772013394641,70:bd:96:bd:0a:0d,"NUEAP",-74,5320
1772013394641,70:bd:96:bd:13:60,"NU",-61,2437
1772013394641,70:bd:96:bd:13:61,"NUGuest",-61,2437
1772013394641,70:bd:96:bd:13:62,"NUEAP",-62,2437
1772013394641,70:bd:96:bd:0a:0f,"NU",-75,5320
1772013394641,70:bd:96:bd:0a:0e,"NUGuest",-73,5320
1772013394641,70:bd:96:bd:18:6d,"NUEAP",-78,5320
1772013394641,70:bd:96:bd:21:0d,"NUEAP",-62,5280
1772013394641,70:bd:96:bd:21:0f,"NU",-66,5280
1772013394641,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1772013394641,70:bd:96:bd:21:0e,"NUGuest",-62,5280
1772013394641,70:bd:96:bd:13:6d,"NUEAP",-60,5660
1772013394641,70:bd:96:bd:13:6e,"NUGuest",-59,5660
1772013394641,70:bd:96:bd:13:6f,"NU",-59,5660
1772013394641,86:cc:a8:86:ee:f4,"LU110036",-81,2412
1772013394641,48:22:54:f8:93:b0,"TP-Link_93B0",-73,2447
1772013394641,70:bd:96:bd:2e:00,"NU",-79,2412
1772013394641,70:bd:96:bd:2e:02,"NUEAP",-78,2412
1772013394641,70:bd:96:bd:2e:01,"NUGuest",-78,2412
1772013394641,00:2c:c8:77:ee:6f,"NU",-87,5660
1772013394641,00:2c:c8:77:ee:6e,"NUGuest",-89,5660
1772013394641,00:2c:c8:77:ee:6d,"NUEAP",-89,5660
1772013394641,58:df:59:30:0e:0d,"NUEAP",-81,5280
1772013394641,58:df:59:30:0e:0e,"NUGuest",-81,5280
1772013394641,58:df:59:30:0e:0f,"NU",-81,5280
1772013394682,70:bd:96:bd:0a:02,"NUEAP",-68,2462
1772013394682,70:bd:96:bd:0a:01,"NUGuest",-66,2462
1772013394682,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1772013394682,70:bd:96:bd:18:6e,"NUGuest",-77,5320
1772013394682,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-47,2412
1772013394682,70:bd:96:bd:18:6f,"NU",-77,5320
1772013394682,70:bd:96:bd:0a:00,"NU",-67,2462
1772013394682,70:bd:96:bd:0a:0d,"NUEAP",-74,5320
1772013394682,70:bd:96:bd:13:60,"NU",-61,2437
1772013394682,70:bd:96:bd:13:61,"NUGuest",-61,2437
1772013394682,70:bd:96:bd:13:62,"NUEAP",-62,2437
1772013394682,70:bd:96:bd:0a:0f,"NU",-75,5320
1772013394682,70:bd:96:bd:0a:0e,"NUGuest",-73,5320
1772013394682,70:bd:96:bd:18:6d,"NUEAP",-78,5320
1772013394682,70:bd:96:bd:21:0d,"NUEAP",-62,5280
1772013394682,70:bd:96:bd:21:0f,"NU",-66,5280
1772013394682,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1772013394682,70:bd:96:bd:21:0e,"NUGuest",-62,5280
1772013394682,70:bd:96:bd:13:6d,"NUEAP",-60,5660
1772013394682,70:bd:96:bd:13:6e,"NUGuest",-59,5660
1772013394682,70:bd:96:bd:13:6f,"NU",-59,5660
1772013394682,86:cc:a8:86:ee:f4,"LU110036",-81,2412
1772013394682,48:22:54:f8:93:b0,"TP-Link_93B0",-73,2447
1772013394682,70:bd:96:bd:2e:00,"NU",-79,2412
1772013394682,70:bd:96:bd:2e:02,"NUEAP",-78,2412
1772013394682,70:bd:96:bd:2e:01,"NUGuest",-78,2412
1772013394682,00:2c:c8:77:ee:6f,"NU",-87,5660
1772013394682,00:2c:c8:77:ee:6e,"NUGuest",-89,5660
1772013394682,00:2c:c8:77:ee:6d,"NUEAP",-89,5660
1772013394682,58:df:59:30:0e:0d,"NUEAP",-81,5280
1772013394682,58:df:59:30:0e:0e,"NUGuest",-81,5280
1772013394682,58:df:59:30:0e:0f,"NU",-81,5280
1772013394717,70:bd:96:bd:0a:02,"NUEAP",-68,2462
1772013394717,70:bd:96:bd:0a:01,"NUGuest",-66,2462
1772013394717,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1772013394717,70:bd:96:bd:18:6e,"NUGuest",-77,5320
1772013394717,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-47,2412
1772013394717,70:bd:96:bd:18:6f,"NU",-77,5320
1772013394717,70:bd:96:bd:0a:00,"NU",-67,2462
1772013394717,70:bd:96:bd:0a:0d,"NUEAP",-74,5320
1772013394717,70:bd:96:bd:13:60,"NU",-61,2437
1772013394717,70:bd:96:bd:13:61,"NUGuest",-61,2437
1772013394717,70:bd:96:bd:13:62,"NUEAP",-62,2437
1772013394717,70:bd:96:bd:0a:0f,"NU",-75,5320
1772013394717,70:bd:96:bd:0a:0e,"NUGuest",-73,5320
1772013394717,70:bd:96:bd:18:6d,"NUEAP",-78,5320
1772013394717,70:bd:96:bd:21:0d,"NUEAP",-62,5280
1772013394717,70:bd:96:bd:21:0f,"NU",-66,5280
1772013394717,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1772013394717,70:bd:96:bd:21:0e,"NUGuest",-62,5280
1772013394717,70:bd:96:bd:13:6d,"NUEAP",-60,5660
1772013394717,70:bd:96:bd:13:6e,"NUGuest",-59,5660
1772013394717,70:bd:96:bd:13:6f,"NU",-59,5660
1772013394717,86:cc:a8:86:ee:f4,"LU110036",-81,2412
1772013394717,48:22:54:f8:93:b0,"TP-Link_93B0",-73,2447
1772013394717,70:bd:96:bd:2e:00,"NU",-79,2412
1772013394717,70:bd:96:bd:2e:02,"NUEAP",-78,2412
1772013394717,70:bd:96:bd:2e:01,"NUGuest",-78,2412
1772013394717,00:2c:c8:77:ee:6f,"NU",-87,5660
1772013394717,00:2c:c8:77:ee:6e,"NUGuest",-89,5660
1772013394717,00:2c:c8:77:ee:6d,"NUEAP",-89,5660
1772013394717,58:df:59:30:0e:0d,"NUEAP",-81,5280
1772013394717,58:df:59:30:0e:0e,"NUGuest",-81,5280
1772013394717,58:df:59:30:0e:0f,"NU",-81,5280
1772013400018,5e:86:91:fd:8e:e8,"San",-81,2462
1772013400018,92:45:9c:78:25:ab,"iPhone Uldaw",-82,2437
1772013400018,70:bd:96:bd:0a:02,"NUEAP",-70,2462
1772013400018,70:bd:96:bd:0a:01,"NUGuest",-69,2462
1772013400018,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772013400018,70:bd:96:bd:18:6e,"NUGuest",-77,5320
1772013400018,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-34,2412
1772013400018,70:bd:96:bd:18:6f,"NU",-78,5320
1772013400018,70:bd:96:bd:0a:00,"NU",-69,2462
1772013400018,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772013400018,e4:a4:1c:7b:cc:af,"NU",-86,5660
1772013400018,70:bd:96:bd:13:60,"NU",-61,2437
1772013400018,70:bd:96:bd:13:61,"NUGuest",-61,2437
1772013400018,70:bd:96:bd:13:62,"NUEAP",-62,2437
1772013400018,e4:a4:1c:7b:cc:ae,"NUEAP",-88,5660
1772013400018,70:bd:96:bd:0a:0e,"NUGuest",-73,5320
1772013400018,e4:a4:1c:7b:cc:ad,"NUGuest",-86,5660
1772013400018,70:bd:96:bd:18:6d,"NUEAP",-76,5320
1772013400018,70:bd:96:bd:21:0d,"NUEAP",-71,5280
1772013400018,70:bd:96:bd:21:0f,"NU",-71,5280
1772013400018,8c:86:dd:03:7e:68,"NU_6321",-71,2452
1772013400018,70:bd:96:bd:21:0e,"NUGuest",-71,5280
1772013400018,70:bd:96:bd:13:8f,"NU",-89,5660
1772013400018,1e:52:19:3b:d5:56,"Ааа",-78,2462
1772013400018,70:bd:96:bd:13:6f,"NU",-54,5660
1772013400018,70:bd:96:bd:13:8d,"NUEAP",-87,5660
1772013400018,70:bd:96:bd:13:8e,"NUGuest",-87,5660
1772013400018,9a:ed:5b:0a:fc:3f,"Aliya",-74,2437
1772013400018,48:22:54:f8:93:b0,"TP-Link_93B0",-73,2447
1772013400018,70:bd:96:bd:2e:00,"NU",-80,2412
1772013400018,70:bd:96:bd:2e:0d,"NUEAP",-88,5320
1772013400018,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-79,2437
1772013400018,00:2c:c8:77:ee:6e,"NUGuest",-85,5660
1772013400018,70:bd:96:bd:2e:0f,"NU",-88,5320
1772013400018,00:2c:c8:77:ee:6d,"NUEAP",-84,5660
1772013400018,70:bd:96:bd:2e:0e,"NUGuest",-88,5320
1772013400018,50:2f:a8:b8:a8:a3,,-80,2412
1772013400018,58:df:59:30:0e:0d,"NUEAP",-82,5280
1772013400018,58:df:59:30:0e:0e,"NUGuest",-83,5280
1772013400018,34:60:f9:70:d4:3e,"TP-Link_D43E",-75,2457
1772013400018,58:df:59:30:0e:0f,"NU",-83,5280
1772013400018,50:2f:a8:b8:a8:a0,"NU",-78,2412
1772013400018,50:2f:a8:b8:a8:a1,"NUGuest",-79,2412
1772013405000,92:45:9c:78:25:ab,"iPhone Uldaw",-74,2437
1772013405000,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772013405000,70:bd:96:bd:18:6e,"NUGuest",-72,5320
1772013405000,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-52,2412
1772013405000,70:bd:96:bd:18:6f,"NU",-72,5320
1772013405000,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772013405000,70:bd:96:bd:13:60,"NU",-57,2437
1772013405000,70:bd:96:bd:13:61,"NUGuest",-57,2437
1772013405000,70:bd:96:bd:13:62,"NUEAP",-57,2437
1772013405000,70:bd:96:bd:0a:0f,"NU",-73,5320
1772013405000,70:bd:96:bd:0a:0e,"NUGuest",-73,5320
1772013405000,70:bd:96:bd:18:6d,"NUEAP",-72,5320
1772013405000,70:bd:96:bd:21:0d,"NUEAP",-72,5280
1772013405000,8c:86:dd:03:7e:68,"NU_6321",-66,2452
1772013405000,70:bd:96:bd:21:0f,"NU",-72,5280
1772013405000,70:bd:96:bd:21:0e,"NUGuest",-72,5280
1772013405000,9c:53:22:a3:65:a4,"TPLink_VT",-72,2417
1772013405000,70:bd:96:bd:13:6d,"NUEAP",-52,5660
1772013405000,70:bd:96:bd:13:6e,"NUGuest",-53,5660
1772013405000,70:bd:96:bd:13:6f,"NU",-51,5660
1772013405000,86:cc:a8:86:ee:f4,"LU110036",-79,2412
1772013405000,70:bd:96:bd:2e:00,"NU",-77,2412
1772013405000,70:bd:96:bd:2e:01,"NUGuest",-77,2412
1772013405000,00:2c:c8:77:ee:6f,"NU",-84,5660
1772013405000,00:2c:c8:77:ee:6e,"NUGuest",-83,5660
1772013405000,70:bd:96:bc:fd:4f,"NU",-87,5320
1772013405000,70:bd:96:bc:fd:4e,"NUGuest",-87,5320
1772013405000,70:bd:96:bc:fd:4d,"NUEAP",-88,5320
1772013405000,58:df:59:30:0e:0d,"NUEAP",-86,5280
1772013405000,58:df:59:30:0e:0e,"NUGuest",-87,5280
1772013405000,34:60:f9:70:d4:3e,"TP-Link_D43E",-73,2457
1772013405000,58:df:59:30:0e:0f,"NU",-85,5280
1772013409841,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1772013409841,70:bd:96:bd:18:6e,"NUGuest",-71,5320
1772013409841,4a:22:54:d8:93:b0,,-88,5240
1772013409841,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-56,2412
1772013409841,70:bd:96:bd:18:6f,"NU",-71,5320
1772013409841,70:bd:96:bd:0a:0d,"NUEAP",-76,5320
1772013409841,e4:a4:1c:7b:cc:af,"NU",-84,5660
1772013409841,70:bd:96:bd:13:60,"NU",-59,2437
1772013409841,70:bd:96:bd:13:61,"NUGuest",-59,2437
1772013409841,4a:22:54:a8:93:b0,,-69,2447
1772013409841,70:bd:96:bd:13:62,"NUEAP",-59,2437
1772013409841,70:bd:96:bd:0a:0f,"NU",-77,5320
1772013409841,e4:a4:1c:7b:cc:ae,"NUEAP",-84,5660
1772013409841,70:bd:96:bd:0a:0e,"NUGuest",-76,5320
1772013409841,e4:a4:1c:7b:cc:ad,"NUGuest",-83,5660
1772013409841,36:60:f9:60:d4:3e,,-67,2457
1772013409841,70:bd:96:bd:18:6d,"NUEAP",-72,5320
1772013409841,70:bd:96:bd:21:0d,"NUEAP",-75,5280
1772013409841,70:bd:96:bd:21:0f,"NU",-75,5280
1772013409841,70:bd:96:bd:21:0e,"NUGuest",-75,5280
1772013409841,9c:53:22:a3:65:a4,"TPLink_VT",-73,2417
1772013409841,70:bd:96:bd:13:6d,"NUEAP",-54,5660
1772013409841,70:bd:96:bd:13:6e,"NUGuest",-54,5660
1772013409841,70:bd:96:bd:13:6f,"NU",-48,5660
1772013409841,86:cc:a8:86:ee:f4,"LU110036",-75,2412
1772013409841,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5240
1772013409841,48:22:54:f8:93:b0,"TP-Link_93B0",-68,2447
1772013409841,70:bd:96:bd:2e:0d,"NUEAP",-82,5320
1772013409841,70:bd:96:bd:2e:0f,"NU",-83,5320
1772013409841,70:bd:96:bc:fd:4f,"NU",-86,5320
1772013409841,34:60:f9:70:d4:3e,"TP-Link_D43E",-70,2457
1772013414726,92:45:9c:78:25:ab,"iPhone Uldaw",-76,2437
1772013414726,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-81,2437
1772013414726,70:bd:96:bd:18:6e,"NUGuest",-65,5320
1772013414726,4a:22:54:d8:93:b0,,-83,5240
1772013414726,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-59,2412
1772013414726,70:bd:96:bd:18:6f,"NU",-65,5320
1772013414726,70:bd:96:bc:9c:ed,"NUEAP",-83,5320
1772013414726,70:bd:96:bc:9c:ee,"NUGuest",-84,5320
1772013414726,70:bd:96:bc:9c:ef,"NU",-84,5320
1772013414726,70:bd:96:bd:0a:0d,"NUEAP",-75,5320
1772013414726,70:bd:96:bd:13:60,"NU",-54,2437
1772013414726,70:bd:96:bd:13:61,"NUGuest",-54,2437
1772013414726,70:bd:96:bd:13:62,"NUEAP",-53,2437
1772013414726,70:bd:96:bd:0a:0f,"NU",-76,5320
1772013414726,70:bd:96:bd:0a:0e,"NUGuest",-75,5320
1772013414726,70:bd:96:bd:18:6d,"NUEAP",-65,5320
1772013414726,fa:25:51:71:37:5e,"DIRECT-1Dq55EB1547AEGOgi",-76,2462
1772013414726,70:bd:96:bd:21:0d,"NUEAP",-76,5280
1772013414726,70:bd:96:bd:21:0f,"NU",-76,5280
1772013414726,70:bd:96:bd:21:0e,"NUGuest",-77,5280
1772013414726,9c:53:22:a3:65:a4,"TPLink_VT",-73,2417
1772013414726,70:bd:96:bd:15:a2,"NUGuest",-73,2437
1772013414726,70:bd:96:bd:13:6d,"NUEAP",-47,5660
1772013414726,70:bd:96:bd:15:a1,"NUEAP",-72,2437
1772013414726,70:bd:96:bd:13:6e,"NUGuest",-47,5660
1772013414726,70:bd:96:bd:13:6f,"NU",-50,5660
1772013414726,70:bd:96:bd:15:a0,"NU",-73,2437
1772013414726,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5240
1772013414726,48:22:54:f8:93:b0,"TP-Link_93B0",-64,2447
1772013414726,70:bd:96:bd:2e:00,"NU",-68,2412
1772013414726,70:bd:96:bd:2e:02,"NUEAP",-68,2412
1772013414726,70:bd:96:bd:2e:01,"NUGuest",-66,2412
1772013414726,70:bd:96:bd:2e:0d,"NUEAP",-81,5320
1772013414726,70:bd:96:bd:2e:0f,"NU",-82,5320
1772013414726,70:bd:96:bd:2e:0e,"NUGuest",-82,5320
1772013414726,70:bd:96:bc:fd:4f,"NU",-87,5320
1772013414726,70:bd:96:bc:fd:4e,"NUGuest",-85,5320
1772013414726,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-72,2462
1772013414726,8c:86:dd:03:7e:6a,"NU_6321",-90,5240
1772013414726,34:60:f9:70:d4:3e,"TP-Link_D43E",-74,2457
1772013414726,50:2f:a8:b8:a8:a0,"NU",-78,2412
1772013419681,70:bd:96:bd:12:6d,"NUEAP",-85,5660
1772013419681,70:bd:96:bd:18:6e,"NUGuest",-73,5320
1772013419681,4a:22:54:d8:93:b0,,-82,5240
1772013419681,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-60,2412
1772013419681,70:bd:96:bd:18:6f,"NU",-74,5320
1772013419681,50:d2:f5:fa:89:0f,"Xiaomi_592",-76,2412
1772013419681,70:bd:96:bc:9c:ee,"NUGuest",-67,5320
1772013419681,70:bd:96:bc:9c:ef,"NU",-70,5320
1772013419681,70:bd:96:bd:0a:00,"NU",-73,2462
1772013419681,70:bd:96:bd:0a:0d,"NUEAP",-72,5320
1772013419681,e4:a4:1c:7b:cc:af,"NU",-83,5660
1772013419681,70:bd:96:bd:13:60,"NU",-48,2437
1772013419681,70:bd:96:bd:13:61,"NUGuest",-49,2437
1772013419681,4a:22:54:a8:93:b0,,-63,2447
1772013419681,70:bd:96:bd:13:62,"NUEAP",-49,2437
1772013419681,e4:a4:1c:7b:cc:ae,"NUEAP",-87,5660
1772013419681,e4:a4:1c:7b:cc:ad,"NUGuest",-80,5660
1772013419681,70:bd:96:bd:18:6d,"NUEAP",-74,5320
1772013419681,70:bd:96:bd:21:0d,"NUEAP",-77,5280
1772013419681,70:bd:96:bd:21:0f,"NU",-77,5280
1772013419681,70:bd:96:bd:21:0e,"NUGuest",-76,5280
1772013419681,9c:53:22:a3:65:a4,"TPLink_VT",-73,2417
1772013419681,70:bd:96:bd:13:6d,"NUEAP",-48,5660
1772013419681,70:bd:96:bd:13:6e,"NUGuest",-48,5660
1772013419681,70:bd:96:bd:13:6f,"NU",-48,5660
1772013419681,86:cc:a8:86:ee:f4,"LU110036",-78,2412
1772013419681,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5240
1772013419681,48:22:54:f8:93:b0,"TP-Link_93B0",-63,2447
1772013419681,70:bd:96:bd:2e:00,"NU",-70,2412
1772013419681,70:bd:96:bd:2e:02,"NUEAP",-69,2412
1772013419681,70:bd:96:bd:2e:01,"NUGuest",-69,2412
1772013419681,ee:34:69:d8:d9:05,"Redmi Note 9S",-73,2462
1772013419681,a6:65:7b:1d:b5:90,"            ",-90,5200
1772013419681,70:bd:96:bc:fd:4d,"NUEAP",-85,5320
1772013419681,8c:86:dd:03:7e:6a,"NU_6321",-88,5240
1772013419681,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-87,5180
1772013424589,92:45:9c:78:25:ab,"iPhone Uldaw",-68,2437
1772013424589,70:bd:96:bd:18:6e,"NUGuest",-69,5320
1772013424589,4a:22:54:d8:93:b0,,-83,5240
1772013424589,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-66,2412
1772013424589,70:bd:96:bd:18:6f,"NU",-68,5320
1772013424589,fa:4c:99:43:08:9f,"Redmi 13",-72,2427
1772013424589,70:bd:96:bd:0a:0d,"NUEAP",-75,5320
1772013424589,e4:a4:1c:7b:cc:af,"NU",-78,5660
1772013424589,ce:f3:27:a6:73:e6,"Akbota’s iPhone ",-88,5220
1772013424589,70:bd:96:bd:13:60,"NU",-50,2437
1772013424589,70:bd:96:bd:13:61,"NUGuest",-51,2437
1772013424589,70:bd:96:bd:13:62,"NUEAP",-50,2437
1772013424589,e4:a4:1c:7b:cc:ae,"NUEAP",-78,5660
1772013424589,e4:a4:1c:7b:cc:ad,"NUGuest",-78,5660
1772013424589,70:bd:96:bd:18:6d,"NUEAP",-68,5320
1772013424589,70:bd:96:bd:21:0d,"NUEAP",-76,5280
1772013424589,8c:86:dd:03:7e:68,"NU_6321",-65,2452
1772013424589,70:bd:96:bd:21:0f,"NU",-75,5280
1772013424589,70:bd:96:bd:21:0e,"NUGuest",-75,5280
1772013424589,9c:53:22:a3:65:a4,"TPLink_VT",-72,2417
1772013424589,70:bd:96:bd:13:6d,"NUEAP",-48,5660
1772013424589,70:bd:96:bd:13:6e,"NUGuest",-48,5660
1772013424589,70:bd:96:bd:13:6f,"NU",-47,5660
1772013424589,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5240
1772013424589,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2447
1772013424589,70:bd:96:bd:2e:00,"NU",-68,2412
1772013424589,70:bd:96:bd:2e:02,"NUEAP",-70,2412
1772013424589,70:bd:96:bd:2e:01,"NUGuest",-69,2412
1772013424589,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5180
1772013424589,8c:86:dd:03:7e:6a,"NU_6321",-83,5240
1772013424589,e4:a4:1c:7b:d0:6d,"NUGuest",-81,5320
1772013424589,e4:a4:1c:7b:d0:6e,"NUEAP",-82,5320
1772013424589,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-85,5180
1772013429602,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-71,2437
1772013429602,70:bd:96:bd:18:6e,"NUGuest",-68,5320
1772013429602,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-60,2412
1772013429602,70:bd:96:bd:18:6f,"NU",-70,5320
1772013429602,50:d2:f5:fa:89:0f,"Xiaomi_592",-74,2412
1772013429602,70:bd:96:bc:9c:ed,"NUEAP",-73,5320
1772013429602,70:bd:96:bc:9c:ee,"NUGuest",-74,5320
1772013429602,70:bd:96:bc:9c:ef,"NU",-74,5320
1772013429602,c2:f2:a7:21:fe:e8,"iPhone (Аида)",-86,5220
1772013429602,70:b3:17:2c:64:ee,"NUGuest",-87,5320
1772013429602,70:bd:96:bd:13:60,"NU",-50,2437
1772013429602,70:bd:96:bd:13:61,"NUGuest",-49,2437
1772013429602,70:bd:96:bd:13:62,"NUEAP",-50,2437
1772013429602,70:bd:96:bd:0a:0f,"NU",-76,5320
1772013429602,70:bd:96:bd:0a:0e,"NUGuest",-75,5320
1772013429602,a2:c2:4f:74:13:a6,"ALTEL 5G_1374_5G",-88,5200
1772013429602,70:bd:96:bd:21:0d,"NUEAP",-83,5280
1772013429602,8c:86:dd:03:7e:68,"NU_6321",-63,2452
1772013429602,70:bd:96:bd:21:0f,"NU",-86,5280
1772013429602,e8:40:40:79:a2:ef," ",-89,5280
1772013429602,a2:c2:4f:74:13:a2,"ALTEL 5G_1374",-86,5200
1772013429602,70:bd:96:bd:21:0e,"NUGuest",-84,5280
1772013429602,9c:53:22:a3:65:a4,"TPLink_VT",-71,2417
1772013429602,70:bd:96:bd:13:6d,"NUEAP",-48,5660
1772013429602,70:bd:96:bd:13:6e,"NUGuest",-48,5660
1772013429602,70:bd:96:bd:13:6f,"NU",-49,5660
1772013429602,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5240
1772013429602,48:22:54:f8:93:b0,"TP-Link_93B0",-65,2447
1772013429602,70:b3:17:2c:64:ef,"NU",-87,5320
1772013429602,70:bd:96:bd:2e:01,"NUGuest",-71,2412
1772013429602,a6:65:7b:1d:b5:90,"            ",-88,5200
1772013429602,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-68,2437
1772013429602,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-83,5180
1772013429602,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-73,2462
1772013429602,8c:86:dd:03:7e:6a,"NU_6321",-87,5240
1772013429602,02:9a:fc:c2:3c:38,"Xiaomi 13 Lite",-69,2412
1772013429602,70:bd:96:bc:9c:e0,"NU",-70,2462
1772013429602,70:bd:96:bc:9c:e1,"NUGuest",-70,2462
1772013429602,70:bd:96:bc:9c:e2,"NUEAP",-71,2462
1772013429602,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-83,5180
1772013434636,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-68,2437
1772013434636,70:bd:96:bd:18:6e,"NUGuest",-72,5320
1772013434636,4a:22:54:d8:93:b0,,-90,5240
1772013434636,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-61,2412
1772013434636,70:bd:96:bd:18:6f,"NU",-73,5320
1772013434636,a2:33:7f:62:b9:ea,"iPhone",-77,2437
1772013434636,e4:a4:1c:7b:cc:af,"NU",-80,5660
1772013434636,70:b3:17:2c:64:ed,"NUEAP",-88,5320
1772013434636,70:b3:17:2c:64:ee,"NUGuest",-88,5320
1772013434636,70:bd:96:bd:13:60,"NU",-54,2437
1772013434636,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-69,2442
1772013434636,70:bd:96:bd:13:61,"NUGuest",-55,2437
1772013434636,e4:a4:1c:7b:cc:ae,"NUEAP",-87,5660
1772013434636,e4:a4:1c:7b:cc:ad,"NUGuest",-80,5660
1772013434636,32:dd:a4:6b:b8:d6,"Nurdana",-88,5220
