ts,bssid,ssid,rssi,freq
1772012638046,00:2c:c8:ed:bd:22,"NUEAP",-60,2462
1772012638046,e2:da:83:48:0e:9a,"Galaxy S21",-82,2462
1772012638046,00:2c:c8:ed:bd:20,"NU",-59,2462
1772012638046,40:01:7a:c1:80:be,"NUGuest",-81,5320
1772012638046,06:31:92:cf:d2:fc,,-74,5220
1772012638046,40:01:7a:c1:73:4f,"NU",-60,5320
1772012638046,40:01:7a:c1:73:4e,"NUGuest",-60,5320
1772012638046,40:01:7a:c1:73:4d,"NUEAP",-60,5320
1772012638046,00:2c:c8:f1:25:31,"NUGuest",-65,2412
1772012638046,00:2c:c8:f1:25:32,"NUEAP",-65,2412
1772012638046,58:df:59:30:34:6e,"NUGuest",-75,5220
1772012638046,58:df:59:30:34:6f,"NU",-76,5220
1772012638046,00:31:92:cf:d2:fd,"TP-Link_345",-62,2447
1772012638046,40:01:7a:3d:cb:8e,"NUGuest",-82,5260
1772012638046,00:31:92:cf:d2:fc,"TP-Link_345_5G",-75,5220
1772012638046,58:df:59:30:34:6d,"NUEAP",-76,5220
1772012638046,40:01:7a:3d:cb:8d,"NUEAP",-83,5260
1772012638046,40:01:7a:80:a8:f0,"NU",-77,2437
1772012638046,40:01:7a:80:a8:f1,"NUGuest",-76,2437
1772012638046,40:01:7a:c1:73:42,"NUEAP",-63,2412
1772012638046,40:01:7a:80:a8:f2,"NUEAP",-77,2437
1772012638046,40:01:7a:c1:73:41,"NUGuest",-63,2412
1772012638046,00:2c:c8:77:e6:e1,"NUGuest",-79,2437
1772012638046,00:2c:c8:77:e6:e0,"NU",-79,2437
1772012638046,00:2c:c8:77:ee:6e,"NUGuest",-78,5660
1772012638046,00:2c:c8:77:e6:e2,"NUEAP",-79,2437
1772012638046,00:2c:c8:77:ee:6d,"NUEAP",-79,5660
1772012642776,00:a7:42:8f:7f:ed,"NUEAP",-84,5260
1772012642776,00:a7:42:8f:7f:ee,"NUGuest",-82,5260
1772012642776,40:01:7a:c1:80:b1,"NUGuest",-72,2462
1772012642776,40:01:7a:c1:80:b2,"NUEAP",-72,2462
1772012642776,00:2c:c8:8b:8f:6f,"NU",-84,5180
1772012642776,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1772012642776,00:2c:c8:f1:25:3d,"NUEAP",-67,5320
1772012642776,00:2c:c8:8b:8f:6e,"NUGuest",-88,5180
1772012642776,40:01:7a:13:aa:dd,"NUEAP",-60,5660
1772012642776,00:2c:c8:f1:25:3e,"NUGuest",-69,5320
1772012642776,00:2c:c8:f1:25:3f,"NU",-67,5320
1772012642776,00:2c:c8:ed:bd:2e,"NUGuest",-54,5660
1772012642776,00:2c:c8:ed:bd:2f,"NU",-52,5660
1772012642776,40:01:7a:13:aa:de,"NUGuest",-60,5660
1772012642776,00:2c:c8:ed:bd:2d,"NUEAP",-54,5660
1772012642776,40:01:7a:13:aa:df,"NU",-60,5660
1772012642776,70:bd:96:bd:30:8f,"NU",-74,5660
1772012642776,70:bd:96:bd:30:8e,"NUEAP",-74,5660
1772012642776,70:bd:96:bd:30:8d,"NUGuest",-74,5660
1772012642776,aa:64:f1:df:2e:56,"DIRECT-MgABZAL-ImsHJ",-59,2412
1772012642776,40:01:7a:c1:73:9f,"NU",-82,5220
1772012642776,d4:c9:3c:97:88:2d,"NUEAP",-78,5260
1772012642776,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1772012642776,d4:c9:3c:97:88:2e,"NUGuest",-77,5260
1772012642776,40:01:7a:c1:73:9d,"NUEAP",-82,5220
1772012642776,d4:c9:3c:97:88:2f,"NU",-78,5260
1772012642776,6c:8d:77:2b:5e:c0,"NU",-80,2462
1772012642776,6c:8d:77:2b:5e:c1,"NUGuest",-81,2462
1772012642776,6c:8d:77:2b:5e:c2,"NUEAP",-80,2462
1772012642776,00:2c:c8:ed:bd:21,"NUGuest",-57,2462
1772012642776,00:2c:c8:ed:bd:22,"NUEAP",-57,2462
1772012642776,00:2c:c8:ed:bd:20,"NU",-57,2462
1772012642776,40:01:7a:c1:80:bf,"NU",-77,5320
1772012642776,06:31:92:cf:d2:fc,,-70,5220
1772012642776,40:01:7a:c1:73:4f,"NU",-67,5320
1772012642776,40:01:7a:c1:73:4e,"NUGuest",-68,5320
1772012642776,40:01:7a:c1:73:4d,"NUEAP",-68,5320
1772012642776,58:df:59:30:34:6e,"NUGuest",-73,5220
1772012642776,58:df:59:30:34:6f,"NU",-74,5220
1772012642776,00:31:92:cf:d2:fd,"TP-Link_345",-58,2447
1772012642776,40:01:7a:3d:cb:8e,"NUGuest",-75,5260
1772012642776,00:31:92:cf:d2:fc,"TP-Link_345_5G",-72,5220
1772012642776,40:01:7a:3d:cb:8f,"NU",-75,5260
1772012642776,58:df:59:30:34:6d,"NUEAP",-74,5220
1772012642776,40:01:7a:3d:cb:8d,"NUEAP",-73,5260
1772012642776,40:01:7a:c1:73:42,"NUEAP",-59,2412
1772012642776,00:2c:c8:77:e6:e1,"NUGuest",-75,2437
1772012642776,00:2c:c8:77:e6:e0,"NU",-76,2437
1772012642776,00:2c:c8:77:ee:6f,"NU",-76,5660
1772012642776,00:2c:c8:77:ee:6e,"NUGuest",-77,5660
1772012642776,00:2c:c8:77:ee:6d,"NUEAP",-77,5660
1772012647589,00:a7:42:8f:7f:ef,"NU",-92,5260
1772012647589,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1772012647589,40:01:7a:c1:80:b0,"NU",-69,2462
1772012647589,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1772012647589,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1772012647589,00:2c:c8:8b:8f:6f,"NU",-87,5180
1772012647589,70:bd:96:bd:30:82,"NUGuest",-70,2412
1772012647589,00:2c:c8:f1:25:3d,"NUEAP",-67,5320
1772012647589,70:bd:96:bd:30:81,"NUEAP",-70,2412
1772012647589,70:bd:96:bd:30:80,"NU",-69,2412
1772012647589,40:01:7a:13:aa:dd,"NUEAP",-59,5660
1772012647589,00:2c:c8:f1:25:3e,"NUGuest",-66,5320
1772012647589,00:2c:c8:f1:25:3f,"NU",-68,5320
1772012647589,00:2c:c8:ed:bd:2e,"NUGuest",-52,5660
1772012647589,00:2c:c8:ed:bd:2f,"NU",-49,5660
1772012647589,40:01:7a:13:aa:de,"NUGuest",-60,5660
1772012647589,00:2c:c8:ed:bd:2d,"NUEAP",-52,5660
1772012647589,40:01:7a:13:aa:df,"NU",-60,5660
1772012647589,00:2c:c8:77:ee:62,"NUEAP",-76,2412
1772012647589,00:2c:c8:77:ee:61,"NUGuest",-76,2412
1772012647589,00:2c:c8:77:ee:60,"NU",-77,2412
1772012647589,aa:64:f1:df:2e:56,"DIRECT-MgABZAL-ImsHJ",-65,2412
1772012647589,d4:c9:3c:97:88:2d,"NUEAP",-79,5260
1772012647589,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1772012647589,d4:c9:3c:97:88:2f,"NU",-89,5260
1772012647589,00:2c:c8:ed:bf:b0,"NU",-79,2412
1772012647589,00:2c:c8:ed:bd:21,"NUGuest",-60,2462
1772012647589,00:2c:c8:ed:bd:22,"NUEAP",-58,2462
1772012647589,e2:da:83:48:0e:9a,"Galaxy S21",-80,2462
1772012647589,00:2c:c8:ed:bd:20,"NU",-60,2462
1772012647589,40:01:7a:c1:80:be,"NUGuest",-78,5320
1772012647589,06:31:92:cf:d2:fc,,-75,5220
1772012647589,40:01:7a:c1:73:4f,"NU",-67,5320
1772012647589,40:01:7a:c1:73:4e,"NUGuest",-67,5320
1772012647589,00:2c:c8:f1:25:31,"NUGuest",-65,2412
1772012647589,40:01:7a:c1:73:4d,"NUEAP",-66,5320
1772012647589,00:2c:c8:f1:25:32,"NUEAP",-66,2412
1772012647589,58:df:59:30:34:6e,"NUGuest",-71,5220
1772012647589,58:df:59:30:34:6f,"NU",-71,5220
1772012647589,00:2c:c8:f1:25:30,"NU",-66,2412
1772012647589,00:31:92:cf:d2:fd,"TP-Link_345",-58,2447
1772012647589,40:01:7a:3d:cb:8e,"NUGuest",-75,5260
1772012647589,40:01:7a:3d:cb:8f,"NU",-77,5260
1772012647589,58:df:59:30:34:6d,"NUEAP",-71,5220
1772012647589,40:01:7a:3d:cb:8d,"NUEAP",-76,5260
1772012647589,40:01:7a:c1:73:42,"NUEAP",-63,2412
1772012647589,40:01:7a:c1:73:41,"NUGuest",-63,2412
1772012647589,40:01:7a:c1:73:40,"NU",-62,2412
1772012647589,6c:8d:77:2a:c9:4d,"NUEAP",-89,5260
1772012647589,00:2c:c8:77:ee:6e,"NUGuest",-74,5660
1772012652466,00:a7:42:8f:7f:ef,"NU",-81,5260
1772012652466,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1772012652466,40:01:7a:c1:80:b0,"NU",-69,2462
1772012652466,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1772012652466,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1772012652466,00:2c:c8:8b:8f:6f,"NU",-88,5180
1772012652466,70:bd:96:bd:30:82,"NUGuest",-72,2412
1772012652466,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1772012652466,00:2c:c8:f1:25:3d,"NUEAP",-68,5320
1772012652466,00:2c:c8:8b:8f:6e,"NUGuest",-88,5180
1772012652466,70:bd:96:bd:30:80,"NU",-71,2412
1772012652466,40:01:7a:13:aa:dd,"NUEAP",-62,5660
1772012652466,00:2c:c8:f1:25:3e,"NUGuest",-69,5320
1772012652466,00:2c:c8:ed:bd:2e,"NUGuest",-54,5660
1772012652466,00:2c:c8:ed:bd:2f,"NU",-52,5660
1772012652466,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1772012652466,40:01:7a:13:aa:de,"NUGuest",-62,5660
1772012652466,00:2c:c8:ed:bd:2d,"NUEAP",-52,5660
1772012652466,40:01:7a:13:aa:df,"NU",-62,5660
1772012652466,00:2c:c8:77:ee:61,"NUGuest",-74,2412
1772012652466,00:2c:c8:77:ee:60,"NU",-74,2412
1772012652466,00:2c:c8:ed:bf:b1,"NUGuest",-80,2412
1772012652466,aa:64:f1:df:2e:56,"DIRECT-MgABZAL-ImsHJ",-60,2412
1772012652466,40:01:7a:c1:73:9f,"NU",-82,5220
1772012652466,d4:c9:3c:97:88:2d,"NUEAP",-82,5260
1772012652466,40:01:7a:c1:73:9e,"NUGuest",-83,5220
1772012652466,40:01:7a:c1:73:9d,"NUEAP",-82,5220
1772012652466,d4:c9:3c:97:88:2e,"NUGuest",-83,5260
1772012652466,d4:c9:3c:97:88:2f,"NU",-84,5260
1772012652466,00:2c:c8:ed:bf:b0,"NU",-81,2412
1772012652466,00:2c:c8:ed:bd:21,"NUGuest",-53,2462
1772012652466,00:2c:c8:ed:bd:22,"NUEAP",-54,2462
1772012652466,e2:da:83:48:0e:9a,"Galaxy S21",-83,2462
1772012652466,00:2c:c8:ed:bd:20,"NU",-53,2462
1772012652466,40:01:7a:c1:80:be,"NUGuest",-78,5320
1772012652466,06:31:92:cf:d2:fc,,-73,5220
1772012652466,40:01:7a:c1:73:4f,"NU",-67,5320
1772012652466,40:01:7a:c1:73:4e,"NUGuest",-66,5320
1772012652466,00:2c:c8:f1:25:31,"NUGuest",-66,2412
1772012652466,40:01:7a:c1:73:4d,"NUEAP",-67,5320
1772012652466,00:2c:c8:f1:25:32,"NUEAP",-67,2412
1772012652466,58:df:59:30:34:6e,"NUGuest",-72,5220
1772012652466,58:df:59:30:34:6f,"NU",-73,5220
1772012652466,00:2c:c8:f1:25:30,"NU",-66,2412
1772012652466,00:31:92:cf:d2:fd,"TP-Link_345",-59,2447
1772012652466,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1772012652466,00:31:92:cf:d2:fc,"TP-Link_345_5G",-73,5220
1772012652466,40:01:7a:3d:cb:8f,"NU",-79,5260
1772012652466,58:df:59:30:34:6d,"NUEAP",-73,5220
1772012652466,40:01:7a:3d:cb:8d,"NUEAP",-81,5260
1772012652466,40:01:7a:c1:73:42,"NUEAP",-61,2412
1772012652466,6c:8d:77:2a:c9:4f,"NU",-89,5260
1772012652466,40:01:7a:c1:73:41,"NUGuest",-61,2412
1772012652466,40:01:7a:c1:73:40,"NU",-59,2412
1772012652466,6c:8d:77:2a:c9:4d,"NUEAP",-88,5260
1772012652466,6c:8d:77:2a:c9:4e,"NUGuest",-89,5260
1772012652466,00:2c:c8:77:ee:6e,"NUGuest",-76,5660
1772012657139,00:a7:42:8f:7f:ef,"NU",-82,5260
1772012657139,40:01:7a:c1:80:b0,"NU",-68,2462
1772012657139,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1772012657139,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1772012657139,00:2c:c8:8b:8f:6f,"NU",-89,5180
1772012657139,00:2c:c8:8b:8f:6d,"NUEAP",-89,5180
1772012657139,70:bd:96:bd:30:81,"NUEAP",-70,2412
1772012657139,00:2c:c8:f1:25:3d,"NUEAP",-73,5320
1772012657139,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1772012657139,40:01:7a:13:aa:dd,"NUEAP",-64,5660
1772012657139,00:2c:c8:f1:25:3e,"NUGuest",-72,5320
1772012657139,00:2c:c8:f1:25:3f,"NU",-73,5320
1772012657139,58:df:59:30:1b:8d,"NUEAP",-81,5320
1772012657139,00:2c:c8:ed:bd:2e,"NUGuest",-52,5660
1772012657139,00:2c:c8:ed:bd:2f,"NU",-53,5660
1772012657139,40:01:7a:13:aa:de,"NUGuest",-65,5660
1772012657139,00:2c:c8:ed:bd:2d,"NUEAP",-50,5660
1772012657139,40:01:7a:13:aa:df,"NU",-66,5660
1772012657139,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772012657139,48:22:54:f8:91:61,"Events1",-79,2427
1772012657139,aa:64:f1:df:2e:56,"DIRECT-MgABZAL-ImsHJ",-70,2412
1772012657139,40:01:7a:c1:73:9f,"NU",-81,5220
1772012657139,40:01:7a:c1:73:9e,"NUGuest",-82,5220
1772012657139,40:01:7a:c1:73:9d,"NUEAP",-81,5220
1772012657139,d4:c9:3c:97:88:2f,"NU",-80,5260
1772012657139,00:2c:c8:ed:bd:21,"NUGuest",-54,2462
1772012657139,00:2c:c8:ed:bd:22,"NUEAP",-55,2462
1772012657139,00:2c:c8:ed:bd:20,"NU",-56,2462
1772012657139,40:01:7a:c1:80:bd,"NUEAP",-77,5320
1772012657139,40:01:7a:c1:80:be,"NUGuest",-76,5320
1772012657139,40:01:7a:c1:80:bf,"NU",-78,5320
1772012657139,40:01:7a:c1:73:4f,"NU",-69,5320
1772012657139,40:01:7a:c1:73:4e,"NUGuest",-67,5320
1772012657139,00:2c:c8:f1:25:31,"NUGuest",-65,2412
1772012657139,40:01:7a:c1:73:4d,"NUEAP",-68,5320
1772012657139,00:2c:c8:f1:25:32,"NUEAP",-65,2412
1772012657139,58:df:59:30:34:6f,"NU",-76,5220
1772012657139,00:2c:c8:f1:25:30,"NU",-65,2412
1772012657139,00:31:92:cf:d2:fd,"TP-Link_345",-62,2447
1772012657139,00:31:92:cf:d2:fc,"TP-Link_345_5G",-73,5220
1772012657139,40:01:7a:3d:cb:8f,"NU",-80,5260
1772012657139,58:df:59:30:34:6d,"NUEAP",-74,5220
1772012657139,40:01:7a:3d:cb:8d,"NUEAP",-81,5260
1772012657139,40:01:7a:80:a8:f1,"NUGuest",-76,2437
1772012657139,40:01:7a:c1:73:42,"NUEAP",-61,2412
1772012657139,40:01:7a:c1:73:41,"NUGuest",-61,2412
1772012657139,40:01:7a:c1:73:40,"NU",-61,2412
1772012657139,6c:8d:77:2a:c9:4d,"NUEAP",-89,5260
1772012657139,00:2c:c8:77:e6:e1,"NUGuest",-78,2437
1772012657139,00:2c:c8:77:ee:6e,"NUGuest",-79,5660
1772012657139,00:2c:c8:77:e6:e2,"NUEAP",-78,2437
1772012657139,00:2c:c8:77:ee:6d,"NUEAP",-79,5660
1772012662078,00:a7:42:8f:7f:ef,"NU",-86,5260
1772012662078,40:01:7a:c1:80:b0,"NU",-69,2462
1772012662078,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1772012662078,00:2c:c8:8b:8f:6f,"NU",-89,5180
1772012662078,70:bd:96:bd:30:82,"NUGuest",-68,2412
1772012662078,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1772012662078,00:2c:c8:f1:25:3d,"NUEAP",-71,5320
1772012662078,00:2c:c8:8b:8f:6e,"NUGuest",-86,5180
1772012662078,40:01:7a:13:aa:dd,"NUEAP",-66,5660
1772012662078,00:2c:c8:f1:25:3e,"NUGuest",-71,5320
1772012662078,00:2c:c8:f1:25:3f,"NU",-71,5320
1772012662078,00:2c:c8:ed:bd:2e,"NUGuest",-51,5660
1772012662078,00:2c:c8:ed:bd:2f,"NU",-51,5660
1772012662078,40:01:7a:13:aa:de,"NUGuest",-66,5660
1772012662078,40:01:7a:80:a8:ff,"NU",-89,5320
1772012662078,00:2c:c8:ed:bd:2d,"NUEAP",-51,5660
1772012662078,40:01:7a:13:aa:df,"NU",-65,5660
1772012662078,00:2c:c8:77:ee:62,"NUEAP",-78,2412
1772012662078,70:bd:96:bd:30:8e,"NUEAP",-74,5660
1772012662078,70:bd:96:bd:30:8d,"NUGuest",-77,5660
1772012662078,d4:c9:3c:97:88:2d,"NUEAP",-77,5260
1772012662078,40:01:7a:c1:73:9e,"NUGuest",-81,5220
1772012662078,d4:c9:3c:97:88:2e,"NUGuest",-78,5260
1772012662078,40:01:7a:c1:73:9d,"NUEAP",-81,5220
1772012662078,3a:bd:7c:27:99:30,"iPhone (Балкия)",-63,2437
1772012662078,d4:c9:3c:97:88:2f,"NU",-77,5260
1772012662078,6c:8d:77:2b:5e:c2,"NUEAP",-83,2462
1772012662078,00:2c:c8:ed:bd:21,"NUGuest",-56,2462
1772012662078,00:2c:c8:ed:bd:22,"NUEAP",-56,2462
1772012662078,00:2c:c8:ed:bd:20,"NU",-56,2462
1772012662078,40:01:7a:c1:80:be,"NUGuest",-80,5320
1772012662078,40:01:7a:c1:73:4f,"NU",-63,5320
1772012662078,40:01:7a:c1:73:4e,"NUGuest",-63,5320
1772012662078,40:01:7a:c1:73:4d,"NUEAP",-64,5320
1772012662078,00:2c:c8:f1:25:31,"NUGuest",-69,2412
1772012662078,58:df:59:30:34:6e,"NUGuest",-71,5220
1772012662078,58:df:59:30:34:6f,"NU",-71,5220
1772012662078,00:31:92:cf:d2:fd,"TP-Link_345",-60,2447
1772012662078,40:01:7a:3d:cb:8e,"NUGuest",-81,5260
1772012662078,00:31:92:cf:d2:fc,"TP-Link_345_5G",-75,5220
1772012662078,40:01:7a:3d:cb:8f,"NU",-83,5260
1772012662078,58:df:59:30:34:6d,"NUEAP",-71,5220
1772012662078,40:01:7a:3d:cb:8d,"NUEAP",-81,5260
1772012662078,40:01:7a:c1:73:42,"NUEAP",-59,2412
1772012662078,40:01:7a:c1:73:41,"NUGuest",-61,2412
1772012662078,40:01:7a:c1:73:40,"NU",-85,2412
1772012662078,6c:8d:77:2a:c9:4d,"NUEAP",-87,5260
1772012662078,6c:8d:77:2a:c9:4e,"NUGuest",-88,5260
1772012662078,00:2c:c8:77:e6:e1,"NUGuest",-77,2437
1772012662078,40:01:7a:58:78:ee,"NUGuest",-88,5660
1772012662078,00:2c:c8:77:e6:e0,"NU",-77,2437
1772012662078,00:2c:c8:77:ee:6f,"NU",-79,5660
1772012662078,00:2c:c8:77:ee:6e,"NUGuest",-79,5660
1772012666772,00:a7:42:8f:7f:ef,"NU",-84,5260
1772012666772,40:01:7a:c1:80:b0,"NU",-71,2462
1772012666772,40:01:7a:c1:80:b1,"NUGuest",-72,2462
1772012666772,6c:8d:77:2b:5e:c1,"NUGuest",-83,2462
1772012666772,40:01:7a:c1:80:b2,"NUEAP",-72,2462
1772012666772,6c:8d:77:2b:5e:c2,"NUEAP",-83,2462
1772012666772,00:2c:c8:8b:8f:6f,"NU",-88,5180
1772012666772,70:bd:96:bd:30:82,"NUGuest",-67,2412
1772012666772,70:bd:96:bd:30:81,"NUEAP",-65,2412
1772012666772,00:2c:c8:f1:25:3d,"NUEAP",-73,5320
1772012666772,00:2c:c8:8b:8f:6e,"NUGuest",-87,5180
1772012666772,40:01:7a:13:aa:dd,"NUEAP",-70,5660
1772012666772,40:01:7a:c1:80:be,"NUGuest",-79,5320
1772012666772,00:2c:c8:f1:25:3e,"NUGuest",-76,5320
1772012666772,00:2c:c8:f1:25:3f,"NU",-71,5320
1772012666772,40:01:7a:c1:73:4f,"NU",-60,5320
1772012666772,40:01:7a:c1:73:4e,"NUGuest",-60,5320
1772012666772,40:01:7a:c1:73:4d,"NUEAP",-61,5320
1772012666772,00:2c:c8:f1:25:31,"NUGuest",-70,2412
1772012666772,00:2c:c8:ed:bd:2e,"NUGuest",-50,5660
1772012666772,58:df:59:30:34:6e,"NUGuest",-67,5220
1772012666772,00:2c:c8:ed:bd:2f,"NU",-50,5660
1772012666772,58:df:59:30:34:6f,"NU",-68,5220
1772012666772,40:01:7a:13:aa:de,"NUGuest",-69,5660
1772012666772,00:2c:c8:ed:bd:2d,"NUEAP",-49,5660
1772012666772,00:2c:c8:f1:25:30,"NU",-66,2412
1772012666772,00:31:92:cf:d2:fd,"TP-Link_345",-62,2447
1772012666772,00:31:92:cf:d2:fc,"TP-Link_345_5G",-76,5220
1772012666772,58:df:59:30:34:6d,"NUEAP",-67,5220
1772012666772,40:01:7a:3d:cb:8d,"NUEAP",-84,5260
1772012666772,00:2c:c8:77:ee:61,"NUGuest",-87,2412
1772012666772,40:01:7a:80:a8:f0,"NU",-80,2437
1772012666772,40:01:7a:80:a8:f1,"NUGuest",-78,2437
1772012666772,40:01:7a:c1:73:42,"NUEAP",-60,2412
1772012666772,40:01:7a:80:a8:f2,"NUEAP",-79,2437
1772012666772,40:01:7a:c1:73:41,"NUGuest",-62,2412
1772012666772,40:01:7a:c1:73:40,"NU",-62,2412
1772012666772,6c:8d:77:2a:c9:4d,"NUEAP",-87,5260
1772012666772,6c:8d:77:2a:c9:4e,"NUGuest",-89,5260
1772012666772,70:bd:96:bd:30:8f,"NU",-67,5660
1772012666772,40:01:7a:c1:73:9f,"NU",-84,5220
1772012666772,d4:c9:3c:97:88:2d,"NUEAP",-76,5260
1772012666772,40:01:7a:c1:73:9e,"NUGuest",-86,5220
1772012666772,d4:c9:3c:97:88:2e,"NUGuest",-74,5260
1772012666772,40:01:7a:c1:73:9d,"NUEAP",-85,5220
1772012666772,3a:bd:7c:27:99:30,"iPhone (Балкия)",-62,2437
1772012666772,d4:c9:3c:97:88:2f,"NU",-75,5260
1772012671585,00:a7:42:8f:7f:ef,"NU",-88,5260
1772012671585,40:01:7a:c1:80:b0,"NU",-71,2462
1772012671585,40:01:7a:c1:80:b1,"NUGuest",-72,2462
1772012671585,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1772012671585,70:bd:96:bd:30:82,"NUGuest",-63,2412
1772012671585,70:bd:96:bd:30:81,"NUEAP",-63,2412
1772012671585,00:2c:c8:f1:25:3d,"NUEAP",-87,5320
1772012671585,00:2c:c8:8b:8f:6e,"NUGuest",-88,5180
1772012671585,70:bd:96:bd:30:80,"NU",-63,2412
1772012671585,40:01:7a:13:aa:dd,"NUEAP",-70,5660
1772012671585,00:2c:c8:f1:25:3e,"NUGuest",-75,5320
1772012671585,00:2c:c8:f1:25:3f,"NU",-75,5320
1772012671585,58:df:59:30:1b:8d,"NUEAP",-86,5320
1772012671585,58:df:59:30:1b:8e,"NUGuest",-84,5320
1772012671585,58:df:59:30:1b:8f,"NU",-86,5320
1772012671585,00:2c:c8:ed:bd:2e,"NUGuest",-48,5660
1772012671585,00:2c:c8:ed:bd:2f,"NU",-44,5660
1772012671585,40:01:7a:13:aa:de,"NUGuest",-69,5660
1772012671585,00:2c:c8:ed:bd:2d,"NUEAP",-47,5660
1772012671585,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772012671585,70:bd:96:bd:30:8f,"NU",-65,5660
1772012671585,70:bd:96:bd:30:8e,"NUEAP",-64,5660
1772012671585,70:bd:96:bd:30:8d,"NUGuest",-64,5660
1772012671585,00:2c:c8:ed:bf:b1,"NUGuest",-78,2412
1772012671585,40:01:7a:c1:73:9f,"NU",-82,5220
1772012671585,40:01:7a:c1:73:9e,"NUGuest",-83,5220
1772012671585,d4:c9:3c:97:88:2d,"NUEAP",-85,5260
1772012671585,40:01:7a:c1:73:9d,"NUEAP",-82,5220
1772012671585,d4:c9:3c:97:88:2e,"NUGuest",-86,5260
1772012671585,3a:bd:7c:27:99:30,"iPhone (Балкия)",-61,2437
1772012671585,6c:8d:77:2b:5e:c1,"NUGuest",-80,2462
1772012671585,6c:8d:77:2b:5e:c2,"NUEAP",-80,2462
1772012671585,00:2c:c8:ed:bd:21,"NUGuest",-55,2462
1772012671585,00:2c:c8:ed:bd:22,"NUEAP",-55,2462
1772012671585,00:2c:c8:ed:bd:20,"NU",-55,2462
1772012671585,06:31:92:cf:d2:fd,,-61,2447
1772012671585,40:01:7a:c1:80:be,"NUGuest",-80,5320
1772012671585,00:2c:c8:f1:25:31,"NUGuest",-71,2412
1772012671585,00:2c:c8:f1:25:32,"NUEAP",-71,2412
1772012671585,58:df:59:30:34:6e,"NUGuest",-64,5220
1772012671585,58:df:59:30:34:6f,"NU",-64,5220
1772012671585,00:2c:c8:f1:25:30,"NU",-71,2412
1772012671585,00:31:92:cf:d2:fd,"TP-Link_345",-63,2447
1772012671585,00:31:92:cf:d2:fc,"TP-Link_345_5G",-75,5220
1772012671585,58:df:59:30:34:6d,"NUEAP",-63,5220
1772012671585,40:01:7a:3d:cb:8d,"NUEAP",-87,5260
1772012671585,40:01:7a:c1:73:42,"NUEAP",-63,2412
1772012671585,6c:8d:77:2a:c9:4f,"NU",-81,5260
1772012671585,40:01:7a:c1:73:41,"NUGuest",-62,2412
1772012671585,40:01:7a:c1:73:40,"NU",-60,2412
1772012671585,6c:8d:77:2a:c9:4d,"NUEAP",-79,5260
1772012671585,6c:8d:77:2a:c9:4e,"NUGuest",-80,5260
1772012671585,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1772012671585,00:2c:c8:77:e6:e0,"NU",-81,2437
1772012671585,00:2c:c8:77:ee:6e,"NUGuest",-78,5660
1772012671585,00:2c:c8:77:e6:e2,"NUEAP",-81,2437
1772012676437,40:01:7a:c1:80:b0,"NU",-68,2462
1772012676437,40:01:7a:c1:80:b1,"NUGuest",-68,2462
1772012676437,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1772012676437,70:bd:96:bd:30:82,"NUGuest",-69,2412
1772012676437,70:bd:96:bd:30:81,"NUEAP",-70,2412
1772012676437,00:2c:c8:f1:25:3d,"NUEAP",-73,5320
1772012676437,70:bd:96:bd:30:80,"NU",-69,2412
1772012676437,40:01:7a:13:aa:dd,"NUEAP",-65,5660
1772012676437,00:2c:c8:f1:25:3e,"NUGuest",-73,5320
1772012676437,00:2c:c8:f1:25:3f,"NU",-74,5320
1772012676437,58:df:59:30:1b:8d,"NUEAP",-83,5320
1772012676437,58:df:59:30:1b:8f,"NU",-83,5320
1772012676437,00:2c:c8:ed:bd:2e,"NUGuest",-43,5660
1772012676437,00:2c:c8:ed:bd:2f,"NU",-42,5660
1772012676437,40:01:7a:13:aa:de,"NUGuest",-65,5660
1772012676437,00:2c:c8:ed:bd:2d,"NUEAP",-43,5660
1772012676437,40:01:7a:13:aa:df,"NU",-67,5660
1772012676437,00:2c:c8:77:ee:62,"NUEAP",-70,2412
1772012676437,00:2c:c8:77:ee:61,"NUGuest",-71,2412
1772012676437,00:2c:c8:ed:bf:b1,"NUGuest",-80,2412
1772012676437,d4:c9:3c:97:88:2d,"NUEAP",-82,5260
