x,y,z,bc:67:1c:e8:bf:62,bc:67:1c:e8:bf:60,1c:de:a7:1b:0b:b1,20:4c:9e:bb:85:4f,00:08:2f:b1:89:2d,20:4c:9e:bb:85:42,20:4c:9e:bb:85:4e,00:08:2f:fb:68:b1,bc:67:1c:e4:f3:ce,00:08:2f:c3:96:20,00:08:2f:c3:96:2e,00:08:2f:b1:89:20,20:4c:9e:bb:89:22,20:4c:9e:bb:89:20,c8:e7:d8:a3:73:fc,1c:de:a7:1b:0b:b0,00:08:2f:c3:3e:f0,00:08:2f:c3:3e:f2,00:08:2f:c3:3e:f1,20:4c:9e:bb:89:2f,00:08:2f:b1:89:22,00:08:2f:c3:3e:ff,1c:de:a7:1b:0b:bd,1c:de:a7:1b:0b:be,00:08:2f:c3:3e:fe,1c:de:a7:1b:0b:bf,00:08:2f:b1:89:2f,00:08:2f:c3:3e:fd,00:08:2f:b1:89:21,00:08:2f:b1:89:2e,bc:67:1c:e4:f3:cf,20:4c:9e:bb:85:40,20:4c:9e:bb:85:4d,bc:67:1c:e4:f3:cd,00:08:2f:fb:68:b0,20:4c:9e:bb:85:41,1c:de:a7:1b:0b:b2,bc:67:1c:e4:f3:c0,00:08:2f:fb:68:be,bc:67:1c:e4:f3:c1,00:08:2f:c3:96:2d,bc:67:1c:e8:bf:61,00:08:2f:c3:96:22,00:08:2f:c3:96:2f,00:08:2f:fb:68:bd,00:08:2f:c3:96:21,20:4c:9e:bb:89:21,00:08:2f:fb:68:bf,20:4c:9e:bb:89:2e,bc:67:1c:e4:f3:c2,00:08:2f:fb:68:b2,1c:de:a7:1a:ea:20,20:4c:9e:bb:89:2d,bc:67:1c:e8:bf:6e,00:08:2f:c3:3f:51,d0:c6:37:fb:9f:87,1c:de:a7:1a:ea:21,00:08:2f:c3:9d:f0,00:08:2f:c3:9d:f2,00:08:2f:c3:9d:f1,30:85:a9:69:ad:e2,bc:67:1c:e8:bf:6d,bc:67:1c:e8:bf:6f,1c:de:a7:1a:e6:01,1c:de:a7:1a:e6:0f,1c:de:a7:1a:e6:0e,1c:de:a7:1a:e6:0d,b0:4e:26:3e:2a:51,1c:de:a7:1a:e6:00,1c:de:a7:1a:e6:02,00:90:4c:08:00:0e,00:08:2f:c3:36:c1,00:08:2f:c3:36:c0,00:08:2f:c3:3a:20,00:08:2f:c3:36:c2,c2:b5:d7:7f:48:19,00:08:2f:c3:3a:22,b0:4e:26:3e:2a:50,e8:de:27:b3:7b:2c,20:4c:9e:bb:83:82,30:85:a9:69:ad:e3,00:08:2f:c3:3a:21,00:08:2f:c3:36:cd,00:08:2f:c3:36:ce,00:08:2f:c3:36:cf,00:08:2f:fb:8e:f0,00:08:2f:fb:8e:f1,20:4c:9e:bb:83:80,00:08:2f:c3:3a:2d,20:4c:9e:bb:83:81,00:08:2f:c3:3a:2f,20:4c:9e:bb:83:8f,20:4c:9e:bb:83:8e,00:08:2f:c3:3a:2e,20:4c:9e:bb:83:8d,00:08:2f:32:73:c2,00:08:2f:32:73:c1,d4:c9:3c:db:7b:02,1c:de:a7:1b:0d:32,00:08:2f:c3:36:12,00:af:1f:5c:33:21,1c:de:a7:1b:0d:31,d4:c9:3c:db:7b:01,d4:c9:3c:db:7b:00,00:af:1f:5c:33:20,00:af:1f:5c:33:22,00:08:2f:c3:36:10,00:08:2f:c3:9b:31,00:08:2f:c3:36:11,00:08:2f:c3:36:1f,6c:99:89:a0:25:02,d4:c9:3c:db:7b:0e,d4:c9:3c:db:7b:0d,d4:c9:3c:db:7b:0f,6c:99:89:a0:25:01,00:08:2f:b1:90:71,6c:99:89:a6:91:81,6c:99:89:98:12:b1,6c:99:89:98:12:b2,00:08:2f:c3:36:1e,54:7c:69:da:f7:02,00:08:2f:c3:9b:3e,00:08:2f:c3:9b:3f,bc:67:1c:e4:f4:f1,bc:67:1c:e4:f4:f0,00:08:2f:b1:90:72,6c:99:89:98:12:b0,00:08:2f:b1:90:70,00:08:2f:c3:9b:3d,00:08:2f:c3:3b:51,1c:de:a7:1b:0f:f2,1c:de:a7:1b:0f:f1,1c:de:a7:1b:0f:f3,6c:99:89:a6:91:82,00:08:2f:c3:9b:30,6c:99:89:b0:31:40,6c:99:89:b0:31:61,c4:72:95:93:3c:30,00:08:2f:c3:9b:32,6c:99:89:b0:31:62,00:08:2f:c3:36:1d,1c:de:a7:1a:e1:ff,1c:de:a7:1b:0f:f4,d4:c9:3c:97:89:a2,00:08:2f:c3:3b:53,00:08:2f:c3:3b:52,6c:99:89:b0:31:41,6c:99:89:a6:91:80,d4:c9:3c:97:89:a0,6c:99:89:b0:31:60,00:08:2f:c3:3b:54,d4:c9:3c:97:89:a1,58:97:bd:07:91:d4,00:08:2f:c3:3d:fb,00:08:2f:c3:3d:fe,00:08:2f:c3:3d:fd,58:97:bd:07:91:de,6c:99:89:a6:91:50,6c:99:89:b0:2b:61,6c:99:89:b0:31:42,c4:72:95:93:3c:31,58:97:bd:07:91:dd,58:97:bd:07:91:dc,6c:99:89:a6:91:51,00:08:2f:c3:3b:5c,58:97:bd:07:91:d2,00:08:2f:c3:3b:5e,00:08:2f:c3:3b:5d,18:8b:9d:f8:9b:cd,00:08:2f:c3:3d:fc,00:08:2f:c3:3b:5b,18:8b:9d:f8:9b:cb,00:08:2f:fb:6a:f2,58:97:bd:07:7b:a1,6c:99:89:b0:2c:e1,58:97:bd:07:91:db,18:8b:9d:f8:9b:cc,18:8b:9d:f8:9b:ce,6c:99:89:b0:2b:60,58:97:bd:07:91:ac,00:08:2f:fb:6a:f3,00:08:2f:fb:6a:f1,c4:14:3c:38:91:44,6c:99:89:b0:33:a1,6c:99:89:b0:2c:e0,1c:de:a7:1b:0d:30,00:08:2f:b1:89:82,00:08:2f:b1:89:80,00:08:2f:b1:89:81,f8:1a:67:8f:f6:36,00:08:2f:c3:3b:d1,00:08:2f:c3:3b:d0,00:08:2f:c3:3b:d2,00:08:2f:b1:ea:91,1c:de:a7:1a:ea:2d,1c:de:a7:1a:ea:2f,00:08:2f:c3:3f:5f,00:08:2f:c3:3f:5e,00:08:2f:c3:3f:5d,1c:de:a7:1a:ea:2e,1c:de:a7:1a:ea:22,00:08:2f:c3:9d:fe,00:08:2f:c3:9c:fd,00:08:2f:c3:9d:ff,00:08:2f:c3:9c:f0,00:08:2f:b1:ea:92,00:08:2f:c3:9c:fe,00:08:2f:c3:9d:fd,00:08:2f:b1:ea:9d,00:08:2f:c3:9c:f1,00:08:2f:b1:ea:90,00:08:2f:b1:ea:9f,00:08:2f:b1:ea:9e,00:08:2f:c3:3f:50,00:08:2f:fb:8f:1f,00:08:2f:fb:8f:10,00:08:2f:fb:8f:11,00:08:2f:c3:3f:52,00:08:2f:fb:8f:12,00:08:2f:fb:8f:1e,bc:26:c7:2b:2a:a1,bc:26:c7:2b:25:20,bc:26:c7:2b:2c:a1,bc:26:c7:2b:2a:a0,bc:26:c7:2b:2c:a0,bc:26:c7:2b:25:21,b0:8b:cf:ff:ae:a1,bc:26:c7:2b:4a:e1,b0:8b:cf:ff:ae:a0,00:08:2f:fb:8f:1d,00:08:2f:c3:9c:f2,bc:67:1c:e4:fd:c0,bc:67:1c:e4:fd:c2,00:08:2f:c3:3b:01,00:08:2f:b1:89:8e,00:08:2f:b1:89:8f,00:08:2f:c3:9c:ff,00:08:2f:c3:3b:81,d4:c9:3c:db:34:01,d4:c9:3c:db:34:00,00:08:2f:c3:3b:dd,00:08:2f:c3:9d:42,6c:99:89:a0:25:00,1c:de:a7:1a:e1:fe,bc:67:1c:e4:f4:f2,58:97:bd:07:91:d3,18:8b:9d:f8:9b:c2,c4:72:95:93:3c:32,00:08:2f:fb:8e:f2,00:08:2f:c3:3b:df,00:08:2f:c3:3b:de,00:08:2f:c3:3b:80,00:08:2f:c3:3b:00,00:08:2f:c3:3b:82,00:08:2f:c3:3b:02,00:08:2f:c3:3b:8d,00:08:2f:c3:3b:8f,d4:c9:3c:db:34:02,bc:67:1c:e4:fd:c1,00:08:2f:b1:89:8d,00:08:2f:b1:90:7e,00:08:2f:b1:90:7f,c2:b5:d7:7f:d8:12,bc:26:c7:2b:4a:ee,bc:26:c7:2b:4a:ef
45.0,22.0,1.8700264917491756,-78.0,-75.5,-81.5,,,,,,-46.5,,,,,,-82.5,-83.5,-74.0,-69.0,-69.0,,,-64.0,-76.5,-76.0,-68.0,-75.0,,-67.0,,,-47.0,,,-41.0,,,-86.0,-47.0,,-47.0,,-76.5,,,,,,,,-46.0,,,,-82.0,,-85.0,,,,,-74.0,-82.5,-80.5,,,,,-73.0,,,,-77.0,-83.0,-74.0,-87.5,,-77.0,-78.5,,-74.0,-86.0,-76.0,,,,,,-76.5,-84.0,-76.0,-83.5,-87.5,-88.0,-83.0,-85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,23.0,1.8700264917491756,-81.0,-80.0,-77.0,,,,,,-54.0,-90.0,,,,,-83.0,-77.0,-69.0,-61.0,-69.5,,,-69.0,-73.0,-69.0,-69.0,-71.0,,,,,-56.0,,,,-90.0,,-81.0,-53.5,,-53.0,,-83.0,,,,-87.0,,,,-47.0,-90.0,,,-83.0,,,,,,,-75.5,-84.0,-82.0,,,,,-68.0,,,,,-90.0,-77.0,-82.0,,-77.0,-80.0,,-79.0,,-76.0,,,,,-92.0,-79.5,-81.5,-82.0,-82.0,-88.0,-89.0,-81.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,24.0,1.957851479057592,,,,,,,,,,,,,,,,,,,,,,,,,,-83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,27.0,1.957851479057592,,,,,,,,,,,,,,,,,,,,,,,,-91.0,,-90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80.0,,,,,,,,-81.0,-80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,28.0,1.957851479057592,-60.0,-61.0,,,,,,,-68.0,,,,,,,,-85.0,,-84.0,,,-88.0,,,-87.0,,,-87.0,,,-63.0,,,,,,,,,,,-59.0,,,,-82.0,,,,,,,,,,,,,,,-64.0,,,,,,,-64.0,,,,,,-76.0,,,,-77.0,,,-90.0,-74.0,,,,,,,,,-78.0,-82.0,-82.0,-77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,29.0,1.957851479057592,,,,,,,,,,,-78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-78.0,,,,,,,,,,-70.0,,,,,,,,-70.0,-71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,30.0,1.8972428108096526,-60.0,-61.0,,,,,,,-72.0,-68.0,-83.0,,,,-92.0,,-85.0,,-83.5,,,-86.0,,,-85.0,,,-85.0,,,-71.5,,,,,,,-73.5,,-70.0,-82.0,-60.5,-70.0,-85.0,,-72.0,,,,-82.0,,,,-66.0,,,,,,,-59.0,-67.0,-66.0,,,,,-50.0,,,,,,-68.5,,,-68.0,-70.0,,-69.0,-86.5,-69.0,,,,,,-70.0,-74.0,-66.5,-75.5,-78.5,-78.5,-76.0,-82.0,,,,,,,,,,,,,,-84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,31.0,1.810533446393762,-63.0,-63.0,,,,,,,-73.0,-78.0,-81.0,,,,-88.0,,-83.0,-82.0,-84.0,,,-87.5,-87.0,-87.0,-86.0,,,-84.5,,,-76.0,,,-74.0,,,,-71.0,,-72.0,-81.5,-62.0,-76.0,-82.5,,-76.0,,,,-68.0,,,,-61.5,,,,,,,-68.0,-61.5,-62.0,,,,,-61.0,,,,-87.0,,-72.0,,,,-69.0,,-76.0,-85.0,-72.0,,,,,,-72.0,-77.5,-76.0,-77.0,-80.0,-81.0,-77.0,-82.0,,,-89.0,,,-87.0,,-90.0,-90.0,-88.0,-88.5,-83.0,,-83.0,,,,,,,,,,,,,,,,,,,-90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,34.0,1.9505791711711709,,,,,,,,,-72.0,,,,,,,,,,,,,-86.0,,,,,,,,,-73.0,,,,,,,-84.0,,,,,,,,,,,,,,,,,,,,,,,,,-78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0,22.0,1.9505791711711709,,,,,,,,,-53.0,,,,,,-84.0,,,,,,,,,,,,,,,,,,,,,,,-53.0,,-52.0,,,,,,,,,,-52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.0,,,,,,,,,,,,,-84.0,,-93.0,-83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0,23.0,1.867496288131946,-78.0,-77.0,-86.0,,,-90.0,,,-63.0,-89.0,-93.0,,,,-81.0,-82.0,-72.5,-72.5,-78.5,,,-69.0,-84.0,-81.5,-68.0,-83.0,,-72.0,,,-61.0,,,-61.5,,,-86.0,-54.0,,-54.0,,-74.0,-87.5,-92.0,,-86.0,,,,-53.0,,,,-84.0,,,,,,,-77.5,-84.0,-85.0,,,,,-66.0,,,,-86.5,-83.0,-81.0,-84.0,,-83.0,-75.0,,-75.0,-85.0,-83.0,,,-87.0,,-89.0,-77.0,-84.0,-75.0,-83.5,-86.0,-85.0,-83.0,-87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89.0,,,,,,,,,,,,,,,,
46.0,24.0,1.8700264917491756,-78.0,-77.0,-82.0,,,,,,-60.0,-88.0,-89.0,,,,-82.0,-85.0,-70.0,-68.0,-70.0,,,-77.5,-86.0,-86.0,-76.0,-85.0,,-81.0,,,-61.0,,,-63.0,,,-81.0,-57.0,,-57.0,,-77.0,-85.0,-89.5,,-87.5,,,,-60.0,,,,-79.5,,-89.0,,,,,-73.0,-80.5,-78.5,,,,,-67.0,,,,-86.0,-81.0,-78.0,,,-80.0,-70.0,,-80.0,-89.5,-78.0,,-88.0,,,,-82.0,-82.0,-80.0,-81.0,-84.0,-84.5,-81.5,-86.0,-89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89.0,,,,,,,,,,,,,,,,
46.0,25.0,1.8700264917491756,-77.5,-79.0,-89.0,,,,,,-62.0,-87.0,,,,,-80.0,,-79.0,-78.0,-77.0,,,-82.0,-87.0,-91.0,-83.5,-88.0,,-83.0,,,-62.5,,,-63.5,,,,-59.0,,-59.0,-87.0,-75.0,-87.5,-88.0,,-85.5,,,,-63.0,,,,-83.0,,,,,,,-75.0,-83.0,-81.5,,,,,-61.0,,,,-80.0,-80.0,-79.0,-79.0,,-80.0,-70.0,,-69.0,-85.0,-78.5,,,,,-90.0,-74.0,-82.5,-71.5,-82.0,-85.5,-84.0,-82.0,-86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0,26.0,1.8700264917491756,-68.5,-74.0,,,,,,,-65.0,-85.0,,,,,-86.0,,-84.0,-80.0,-80.5,,,-84.0,-85.0,-86.0,-83.0,-84.0,,-83.0,,,-64.5,,,-64.5,,,,-62.0,,-62.0,-86.0,-74.0,-86.0,,,-88.0,,,,-65.5,,,,-81.0,,,,,,,-72.0,-82.5,-81.0,,,,,-66.0,,,,-78.0,,-68.0,-79.0,,-74.5,-77.0,,-70.0,-87.5,-71.0,-86.0,-86.0,-86.0,,,-84.0,-87.0,-71.0,-85.0,-83.0,-85.0,-84.0,-88.0,,-90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0,27.0,1.8402799690714686,-65.5,-66.0,-90.0,,,,,,-66.0,-86.0,-85.0,,,,-88.0,,-81.5,-79.0,-85.0,,,-86.0,-87.0,-87.0,-83.0,-87.0,,-85.0,,,-66.0,,,-68.0,,,,-66.0,,-66.0,-87.0,-66.0,-85.0,-86.0,,-87.0,,,,-61.0,,,,-74.0,,,,,,,-70.0,-76.0,-74.0,,,,,-63.0,,,,-87.0,-87.0,-77.0,-86.0,,-76.0,-76.5,,-73.0,-86.0,-76.0,,,,-90.0,-90.0,-72.0,-77.0,-70.0,-80.0,-85.0,-83.0,-80.0,-85.0,,,-89.5,,,,,-90.0,,,,,-90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0,28.0,1.92445912987013,-65.0,-65.5,,,,,,,-66.5,-89.0,-86.5,,,,-90.0,,,-85.0,-82.5,,,-85.0,,,-86.0,,,-83.0,,,-66.5,,,-66.0,,,,-63.0,,-68.0,-87.5,-64.5,,-86.5,,-83.0,,,,-69.0,,,,-73.0,,,,,,,-71.5,-73.5,-73.0,,,,,-69.0,,,,-83.0,-83.0,-75.0,-84.0,,-79.0,-72.0,,-73.0,-84.5,-75.0,,,,-90.0,,-65.0,-78.0,-67.5,-81.0,-83.5,-84.0,-80.5,-86.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90.0,,,,,,,,,,,,,,,,
46.0,29.0,1.810533446393762,-65.0,-64.0,,,,,,,-74.0,-81.0,-82.0,,,,-87.0,,-86.0,-86.0,-85.0,,,-84.0,-86.0,-85.0,-84.5,,,-84.5,,,-74.0,,,-70.0,,,,-69.0,,-70.0,-82.0,-63.5,-76.0,-84.0,,-81.0,,,,-70.0,,,,-66.0,,-90.0,,,,,-68.0,-67.0,-67.0,,,,,-64.5,,,,-89.0,-89.0,-75.0,-89.0,,-72.5,-72.0,,-67.0,-80.0,-73.5,,,,,,-70.5,-80.0,-68.5,-78.0,-82.0,-82.0,-78.5,-85.0,,,,-86.0,-84.0,-90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0,30.0,1.810533446393762,-63.5,-56.0,,,,,,,-72.0,-77.0,-79.5,,,,-81.0,,-85.0,-82.0,-86.0,,,-87.0,,,-85.0,-86.0,,-87.0,,,-70.0,,,-72.0,,,,-70.0,,-69.0,-82.0,-55.0,-75.5,-80.0,,-76.0,,,,-71.5,,,,-64.5,,,,,,,-70.0,-63.5,-65.5,,,,,-58.0,,,,,,-71.0,,,-71.5,-73.0,,-67.5,-86.0,-69.0,,,,,,-64.5,-80.0,-64.0,-77.0,-73.0,-76.0,-77.0,-80.0,,,,,,-85.5,,,,-85.0,-87.0,,,-86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0,31.0,1.7870398901217455,-62.0,-62.5,,,,,,,-72.0,-76.5,-82.0,,,,,,-86.5,-84.0,-83.0,,,-84.0,,,-85.0,,,-85.0,,,-72.0,,,-75.0,,,-90.0,-71.5,,-71.5,-82.0,-62.5,-77.0,-81.0,,-71.0,,,,-68.0,,,,-66.5,,,,,,,-63.0,-66.5,-67.5,,,,,-56.5,,,,,,-67.0,,,-69.0,-60.0,,-64.5,-82.0,-68.5,,,,,,-67.0,-75.0,-67.0,-74.0,-80.5,-80.5,-74.0,-83.0,,,-89.0,,-87.0,-86.0,-90.0,-89.0,-89.0,-89.0,-87.0,-86.0,,,,,,,,,-83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0,32.0,1.810533446393762,-65.0,-67.0,,,,,,,-74.0,-85.0,-84.5,,,,-88.0,,-85.0,-81.0,-87.0,,,-85.0,,-86.0,-84.5,,,-86.0,,,-73.0,,,-74.5,,,,-69.0,,-74.0,-85.0,-64.0,-79.0,-86.0,,-79.5,,,,-71.0,,,,-75.0,,,,,,,-63.0,-73.0,-75.5,,,,,-54.5,,,,,,-68.5,,,-70.0,-64.0,,-67.5,-83.0,-69.0,,,,,,-67.0,-73.5,-68.0,-73.0,-81.0,-81.0,-74.0,-85.5,,,-87.0,,-87.0,-86.0,,,,-87.0,-89.0,-86.5,,-87.0,,,,,,,-90.0,,,,,,,,,,,,-84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0,33.0,1.810533446393762,-70.0,-71.0,,,,,,,-75.0,-83.0,-86.0,,,,-89.0,,-85.0,-88.0,-88.0,,,-88.0,,,-87.5,,,-89.0,,,-75.0,,,-80.0,,,,-74.0,,-72.0,-86.0,-73.0,-90.0,-86.0,,-85.5,,,,-74.5,,,,-74.5,,,,,,,-61.0,-78.0,-75.5,,,,,-54.0,,,,,,-62.0,,,-62.0,-66.0,,-72.0,-81.0,-62.0,,,,,,-67.0,-70.0,-69.0,-69.0,-76.0,-76.0,-69.0,-83.0,,,,,-86.0,-89.0,,-88.0,-85.0,-90.0,-87.0,-87.0,-89.5,-87.0,,,,,,,,,,,,,,,,,-84.0,,,,,,,,,-90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0,34.0,1.7456301403885515,-70.0,-71.0,,,,,,,-79.0,-73.5,-89.0,,,,,,-90.0,-89.5,-90.0,,,,,,,,,,,,-80.0,,,-79.0,,,,-74.0,,-75.0,-89.0,-77.0,-88.0,-89.0,,-82.0,,,,-73.0,,,,-79.0,,,,,,,-63.0,-78.5,-78.5,,,,,-49.0,,,,,,-63.0,,,-64.0,-61.0,,-68.0,-79.0,-63.0,,,,,,-68.0,-66.0,-67.0,-62.0,-82.0,-82.0,-62.0,-82.0,,,-84.0,,-80.5,,,-88.0,-90.0,,-89.0,-86.0,-90.0,-84.0,,,,,,,,,,,,,,,,,,,,,,,,,,-90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
