ts,bssid,ssid,rssi,freq
1774512451379,00:2c:c8:8b:8f:9d,"NUEAP",-88,5240
1774512451379,70:bd:96:bd:2e:0d,"NUEAP",-79,5320
1774512451379,00:31:92:ce:da:d2,"TP-Link_DAD2",-84,2432
1774512451379,70:bd:96:bd:2e:0f,"NU",-78,5320
1774512451379,70:bd:96:bd:2e:0e,"NUGuest",-81,5320
1774512451379,70:bd:96:bc:fd:4f,"NU",-88,5320
1774512451379,70:bd:96:bc:fd:4e,"NUGuest",-88,5320
1774512451379,70:bd:96:bc:fd:4d,"NUEAP",-88,5320
1774512453869,70:bd:96:bd:37:c1,"NUGuest",-83,2412
1774512453869,70:bd:96:bd:30:02,"NUEAP",-62,2437
1774512453869,70:bd:96:bd:30:01,"NUGuest",-62,2437
1774512453869,4a:22:54:a8:91:61,,-84,2427
1774512453869,70:bd:96:bd:30:00,"NU",-57,2437
1774512453869,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1774512453869,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1774512453869,58:df:59:30:22:0f,"NU",-83,5660
1774512453869,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-73,2427
1774512453869,70:bd:96:bd:33:6d,"NUEAP",-83,5320
1774512453869,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2412
1774512453869,70:bd:96:bd:33:6e,"NUGuest",-84,5320
1774512453869,70:bd:96:b9:16:0f,"NU",-77,5280
1774512453869,70:bd:96:bd:33:6f,"NU",-83,5320
1774512453869,70:bd:96:bd:37:0f,"NU",-80,5320
1774512453869,70:bd:96:bd:37:0d,"NUEAP",-81,5320
1774512453869,58:df:59:30:22:0e,"NUGuest",-87,5660
1774512453869,70:bd:96:bd:37:0e,"NUGuest",-87,5320
1774512453869,58:df:59:30:22:0d,"NUEAP",-87,5660
1774512453869,48:22:54:f8:95:4b,"ROB_322",-84,2432
1774512453869,70:bd:96:bd:30:0f,"NU",-66,5660
1774512453869,70:bd:96:bd:30:0e,"NUGuest",-66,5660
1774512453869,00:2c:c8:8b:8f:9e,"NUGuest",-76,5240
1774512453869,00:2c:c8:8b:8f:9f,"NU",-77,5240
1774512453869,70:bd:96:bd:2f:61,"NUGuest",-67,2462
1774512453869,70:bd:96:bd:2f:60,"NU",-68,2462
1774512453869,00:2c:c8:8b:8f:9d,"NUEAP",-76,5240
1774512453869,70:bd:96:bd:2f:6e,"NUGuest",-72,5320
1774512453869,70:bd:96:bd:2f:6d,"NUEAP",-72,5320
1774512453869,70:bd:96:bd:2f:6f,"NU",-72,5320
1774512453869,00:2c:c8:8b:8f:91,"NUGuest",-77,2437
1774512453869,9c:53:22:a3:65:a4,"TPLink_VT",-82,2422
1774512453869,00:2c:c8:8b:8f:92,"NUEAP",-77,2437
1774512453869,70:bd:96:bc:c8:22,"NUEAP",-85,2412
1774512453869,00:2c:c8:8b:8f:90,"NU",-76,2437
1774512453869,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5220
1774512453869,48:22:54:f8:93:b0,"TP-Link_93B0",-74,2442
1774512453869,70:bd:96:bd:30:0d,"NUEAP",-66,5660
1774512453869,70:bd:96:bd:2e:0d,"NUEAP",-79,5320
1774512453869,70:bd:96:bd:2e:0f,"NU",-77,5320
1774512453869,70:bd:96:bd:2e:0e,"NUGuest",-77,5320
1774512453869,70:bd:96:bc:fd:4f,"NU",-88,5320
1774512453869,70:bd:96:bc:fd:4e,"NUGuest",-87,5320
1774512453869,70:bd:96:bd:20:8e,"NUGuest",-89,5280
1774512453869,70:bd:96:bc:fd:4d,"NUEAP",-87,5320
1774512453869,70:bd:96:bd:20:8d,"NUEAP",-89,5280
1774512453869,48:22:54:f8:91:61,"Events1",-83,2427
1774512453869,70:bd:96:bd:20:8f,"NU",-89,5280
1774512456352,70:bd:96:bd:30:02,"NUEAP",-62,2437
1774512456352,70:bd:96:bd:30:01,"NUGuest",-63,2437
1774512456352,4a:22:54:a8:91:61,,-80,2427
1774512456352,70:bd:96:bd:30:00,"NU",-62,2437
1774512456352,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-68,2427
1774512456352,70:bd:96:bd:33:6d,"NUEAP",-79,5320
1774512456352,70:bd:96:bd:33:6e,"NUGuest",-79,5320
1774512456352,70:bd:96:bd:33:6f,"NU",-79,5320
1774512456352,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-77,2437
1774512456352,70:bd:96:bd:2f:6e,"NUGuest",-69,5320
1774512456352,70:bd:96:bd:2f:6d,"NUEAP",-69,5320
1774512456352,70:bd:96:bd:21:0d,"NUEAP",-84,5180
1774512456352,70:bd:96:bd:2f:6f,"NU",-69,5320
1774512456352,70:bd:96:bd:21:0f,"NU",-83,5180
1774512456352,70:bd:96:bd:21:0e,"NUGuest",-83,5180
1774512456352,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5220
1774512456352,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2442
1774512456352,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1774512456352,70:bd:96:bd:20:8e,"NUGuest",-87,5280
1774512456352,70:bd:96:bd:20:8d,"NUEAP",-89,5280
1774512456352,48:22:54:f8:91:61,"Events1",-81,2427
1774512456352,70:bd:96:bd:20:8f,"NU",-88,5280
1774512456352,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1774512456352,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774512456352,58:df:59:30:22:0f,"NU",-82,5660
1774512456352,70:bd:96:b9:16:0f,"NU",-75,5280
1774512456352,70:bd:96:bd:37:0f,"NU",-81,5320
1774512456352,50:d2:f5:fa:89:0f,"Xiaomi_592",-82,2412
1774512456352,70:bd:96:bd:2f:62,"NUEAP",-66,2462
1774512456352,70:bd:96:bd:37:0d,"NUEAP",-81,5320
1774512456352,58:df:59:30:22:0e,"NUGuest",-81,5660
1774512456352,70:bd:96:bd:37:0e,"NUGuest",-80,5320
1774512456352,58:df:59:30:22:0d,"NUEAP",-83,5660
1774512456352,70:bd:96:bd:30:0f,"NU",-67,5660
1774512456352,70:bd:96:bd:30:0e,"NUGuest",-67,5660
1774512456352,00:2c:c8:8b:8f:9e,"NUGuest",-82,5240
1774512456352,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1774512456352,00:2c:c8:8b:8f:9f,"NU",-83,5240
1774512456352,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1774512456352,70:bd:96:bd:2f:60,"NU",-65,2462
1774512456352,00:2c:c8:8b:8f:9d,"NUEAP",-83,5240
1774512456352,70:bd:96:bd:2e:0d,"NUEAP",-73,5320
1774512456352,00:31:92:ce:da:d2,"TP-Link_DAD2",-84,2432
1774512456352,70:bd:96:bd:2e:0f,"NU",-73,5320
1774512456352,70:bd:96:bd:2e:0e,"NUGuest",-74,5320
1774512456352,70:bd:96:bc:fd:4f,"NU",-84,5320
1774512456352,70:bd:96:bc:fd:4e,"NUGuest",-84,5320
1774512456352,70:bd:96:bc:fd:4d,"NUEAP",-83,5320
1774512456352,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-81,2462
1774512458871,70:bd:96:bd:30:02,"NUEAP",-62,2437
1774512458871,70:bd:96:bd:30:01,"NUGuest",-62,2437
1774512458871,70:bd:96:bd:30:00,"NU",-64,2437
1774512458871,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1774512458871,70:bd:96:bd:33:6d,"NUEAP",-74,5320
1774512458871,4a:22:54:d8:93:b0,,-88,5220
1774512458871,70:bd:96:bd:33:6e,"NUGuest",-77,5320
1774512458871,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-80,2412
1774512458871,70:bd:96:bd:33:6f,"NU",-77,5320
1774512458871,70:bd:96:bd:2f:6e,"NUGuest",-70,5320
1774512458871,70:bd:96:bd:2f:6d,"NUEAP",-70,5320
1774512458871,70:bd:96:bd:21:0d,"NUEAP",-87,5180
1774512458871,70:bd:96:bd:2f:6f,"NU",-73,5320
1774512458871,70:bd:96:bd:21:0f,"NU",-88,5180
1774512458871,70:bd:96:bd:21:0e,"NUGuest",-87,5180
1774512458871,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512458871,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2442
1774512458871,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1774512458871,70:bd:96:bd:20:8e,"NUGuest",-89,5280
1774512458871,70:bd:96:bd:20:8d,"NUEAP",-87,5280
1774512458871,70:bd:96:bd:20:8f,"NU",-88,5280
1774512458871,70:bd:96:bd:37:c1,"NUGuest",-83,2412
1774512458871,70:bd:96:bd:37:c2,"NUEAP",-83,2412
1774512458871,70:bd:96:bd:0a:02,"NUEAP",-81,2462
1774512458871,70:bd:96:bd:0a:01,"NUGuest",-82,2462
1774512458871,70:bd:96:b9:16:0e,"NUGuest",-72,5280
1774512458871,70:bd:96:b9:16:0d,"NUEAP",-73,5280
1774512458871,58:df:59:30:22:0f,"NU",-81,5660
1774512458871,70:bd:96:b9:16:0f,"NU",-72,5280
1774512458871,50:d2:f5:fa:89:0f,"Xiaomi_592",-80,2412
1774512458871,70:bd:96:bd:37:0f,"NU",-82,5320
1774512458871,70:bd:96:bd:2f:62,"NUEAP",-62,2462
1774512458871,58:df:59:30:22:0e,"NUGuest",-80,5660
1774512458871,70:bd:96:bd:37:0d,"NUEAP",-82,5320
1774512458871,58:df:59:30:22:0d,"NUEAP",-80,5660
1774512458871,70:bd:96:bd:37:0e,"NUGuest",-82,5320
1774512458871,70:bd:96:bd:30:0f,"NU",-69,5660
1774512458871,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1774512458871,00:2c:c8:8b:8f:9e,"NUGuest",-83,5240
1774512458871,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-84,2462
1774512458871,00:2c:c8:8b:8f:9f,"NU",-83,5240
1774512458871,a0:a4:7f:37:7a:ad,"NUEAP",-90,5660
1774512458871,70:bd:96:bd:2f:61,"NUGuest",-62,2462
1774512458871,70:bd:96:bd:2f:60,"NU",-62,2462
1774512458871,00:2c:c8:8b:8f:9d,"NUEAP",-83,5240
1774512458871,70:bd:96:bd:13:6d,"NUEAP",-90,5660
1774512458871,70:bd:96:bd:13:6e,"NUGuest",-90,5660
1774512458871,70:bd:96:bd:13:6f,"NU",-90,5660
1774512458871,70:bd:96:bd:2e:0d,"NUEAP",-75,5320
1774512458871,00:31:92:ce:da:d2,"TP-Link_DAD2",-79,2432
1774512458871,70:bd:96:bd:2e:0f,"NU",-75,5320
1774512458871,70:bd:96:bd:2e:0e,"NUGuest",-76,5320
1774512458871,70:bd:96:bc:fd:4f,"NU",-81,5320
1774512458871,70:bd:96:bc:fd:4e,"NUGuest",-80,5320
1774512458871,70:bd:96:bc:fd:4d,"NUEAP",-81,5320
1774512458871,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-81,2462
1774512458871,34:60:f9:70:d4:3e,"TP-Link_D43E",-84,2457
1774512461396,70:bd:96:bd:30:02,"NUEAP",-63,2437
1774512461396,70:bd:96:bd:30:01,"NUGuest",-62,2437
1774512461396,70:bd:96:bd:30:00,"NU",-63,2437
1774512461396,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1774512461396,70:bd:96:bd:33:6d,"NUEAP",-71,5320
1774512461396,70:bd:96:bd:33:6e,"NUGuest",-72,5320
1774512461396,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1774512461396,70:bd:96:bd:33:6f,"NU",-71,5320
1774512461396,70:0f:6a:b6:f9:42,"NUEAP",-83,2462
1774512461396,70:0f:6a:b6:f9:41,"NUGuest",-83,2462
1774512461396,70:bd:96:bd:2f:6e,"NUGuest",-69,5320
1774512461396,70:bd:96:bd:2f:6d,"NUEAP",-72,5320
1774512461396,70:bd:96:bd:21:0d,"NUEAP",-83,5180
1774512461396,70:bd:96:bd:2f:6f,"NU",-70,5320
1774512461396,8c:86:dd:03:7e:68,"NU_6321",-75,2452
1774512461396,70:bd:96:bd:21:0f,"NU",-83,5180
1774512461396,70:bd:96:bd:21:0e,"NUGuest",-83,5180
1774512461396,9c:53:22:a3:65:a4,"TPLink_VT",-75,2422
1774512461396,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5220
1774512461396,70:bd:96:bd:30:0d,"NUEAP",-68,5660
1774512461396,70:bd:96:bd:20:8e,"NUGuest",-85,5280
1774512461396,70:bd:96:bd:20:8d,"NUEAP",-84,5280
1774512461396,70:bd:96:bd:20:8f,"NU",-83,5280
1774512461396,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1774512461396,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774512461396,58:df:59:30:22:0f,"NU",-78,5660
1774512461396,70:bd:96:b9:16:0f,"NU",-75,5280
1774512461396,50:d2:f5:fa:89:0f,"Xiaomi_592",-81,2412
1774512461396,70:bd:96:bd:37:0f,"NU",-82,5320
1774512461396,70:bd:96:bd:2f:62,"NUEAP",-63,2462
1774512461396,58:df:59:30:22:0e,"NUGuest",-75,5660
1774512461396,58:df:59:30:22:0d,"NUEAP",-75,5660
1774512461396,70:bd:96:bd:37:0e,"NUGuest",-81,5320
1774512461396,70:bd:96:bd:30:0f,"NU",-68,5660
1774512461396,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1774512461396,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-83,2462
1774512461396,00:2c:c8:8b:8f:9e,"NUGuest",-86,5240
1774512461396,a0:a4:7f:37:7a:ae,"NUGuest",-90,5660
1774512461396,00:2c:c8:8b:8f:9f,"NU",-86,5240
1774512461396,70:bd:96:bd:2f:61,"NUGuest",-64,2462
1774512461396,70:bd:96:bd:2f:60,"NU",-63,2462
1774512461396,00:2c:c8:8b:8f:9d,"NUEAP",-86,5240
1774512461396,a0:a4:7f:37:7a:af,"NU",-88,5660
1774512461396,70:bd:96:bd:13:6d,"NUEAP",-91,5660
1774512461396,70:bd:96:bd:2e:0d,"NUEAP",-77,5320
1774512461396,00:31:92:ce:da:d2,"TP-Link_DAD2",-77,2432
1774512461396,70:bd:96:bd:2e:0e,"NUGuest",-76,5320
1774512461396,70:bd:96:bc:fd:4f,"NU",-80,5320
1774512461396,70:bd:96:bc:fd:4e,"NUGuest",-80,5320
1774512461396,70:bd:96:bc:fd:4d,"NUEAP",-80,5320
1774512461396,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2462
1774512464028,70:bd:96:bd:30:02,"NUEAP",-65,2437
1774512464028,70:bd:96:bd:30:01,"NUGuest",-64,2437
1774512464028,70:bd:96:bd:30:00,"NU",-68,2437
1774512464028,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1774512464028,70:bd:96:bd:33:6d,"NUEAP",-74,5320
1774512464028,70:bd:96:bd:33:6e,"NUGuest",-74,5320
1774512464028,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2412
1774512464028,70:bd:96:bd:33:6f,"NU",-73,5320
1774512464028,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-72,2437
1774512464028,70:0f:6a:b6:f9:41,"NUGuest",-81,2462
1774512464028,70:0f:6a:b6:f9:40,"NU",-82,2462
1774512464028,58:df:59:30:22:02,"NUEAP",-73,2412
1774512464028,70:bd:96:bd:2f:6e,"NUGuest",-71,5320
1774512464028,70:bd:96:bd:2f:6d,"NUEAP",-70,5320
1774512464028,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-76,2412
1774512464028,70:bd:96:bd:21:0d,"NUEAP",-80,5180
1774512464028,70:bd:96:bd:2f:6f,"NU",-70,5320
1774512464028,8c:86:dd:03:7e:68,"NU_6321",-77,2452
1774512464028,70:bd:96:bd:21:0f,"NU",-81,5180
1774512464028,70:bd:96:bd:21:0e,"NUGuest",-81,5180
1774512464028,9c:53:22:a3:65:a4,"TPLink_VT",-71,2422
1774512464028,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5220
1774512464028,48:22:54:f8:93:b0,"TP-Link_93B0",-71,2442
1774512464028,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1774512464028,70:bd:96:bd:20:8e,"NUGuest",-83,5280
1774512464028,70:bd:96:bd:20:8d,"NUEAP",-82,5280
1774512464028,70:bd:96:bd:20:8f,"NU",-82,5280
1774512464028,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-90,5240
1774512464028,70:bd:96:bd:39:6f,"NU",-91,5660
1774512464028,70:bd:96:bd:39:6e,"NUGuest",-90,5660
1774512464028,70:bd:96:bd:0a:01,"NUGuest",-81,2462
1774512464028,70:bd:96:bd:39:6d,"NUEAP",-89,5660
1774512464028,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1774512464028,58:df:59:30:22:0f,"NU",-75,5660
1774512464028,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1774512464028,70:bd:96:b9:16:0f,"NU",-77,5280
1774512464028,70:bd:96:bd:37:0f,"NU",-84,5320
1774512464028,70:bd:96:bd:2f:62,"NUEAP",-68,2462
1774512464028,58:df:59:30:22:0e,"NUGuest",-76,5660
1774512464028,70:bd:96:bd:37:0d,"NUEAP",-83,5320
1774512464028,58:df:59:30:22:0d,"NUEAP",-76,5660
1774512464028,70:bd:96:bd:37:0e,"NUGuest",-84,5320
1774512464028,70:bd:96:bd:30:0f,"NU",-70,5660
1774512464028,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1774512464028,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-80,2462
1774512464028,70:bd:96:bd:2f:61,"NUGuest",-67,2462
1774512464028,70:bd:96:bd:2f:60,"NU",-68,2462
1774512464028,70:bd:96:bd:13:6d,"NUEAP",-88,5660
1774512464028,70:bd:96:bd:13:6f,"NU",-90,5660
1774512464028,70:bd:96:bd:2e:0d,"NUEAP",-73,5320
1774512464028,00:31:92:ce:da:d2,"TP-Link_DAD2",-78,2432
1774512464028,70:bd:96:bd:2e:0f,"NU",-74,5320
1774512464028,70:bd:96:bd:2e:0e,"NUGuest",-73,5320
1774512464028,70:bd:96:bc:fd:4f,"NU",-81,5320
1774512464028,70:bd:96:bc:fd:4e,"NUGuest",-80,5320
1774512464028,70:bd:96:bc:fd:4d,"NUEAP",-81,5320
1774512464028,70:bd:96:bd:20:6e,"NUGuest",-89,5660
1774512464028,70:bd:96:bd:20:6d,"NUEAP",-89,5660
1774512464028,70:bd:96:bd:20:6f,"NU",-88,5660
1774512464028,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-78,2462
1774512466490,70:bd:96:bd:30:01,"NUGuest",-69,2437
1774512466490,70:bd:96:bd:30:00,"NU",-70,2437
1774512466490,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-80,2437
1774512466490,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-69,2427
1774512466490,70:bd:96:bd:33:6d,"NUEAP",-74,5320
1774512466490,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1774512466490,70:bd:96:bd:33:6e,"NUGuest",-80,5320
1774512466490,70:bd:96:bd:33:6f,"NU",-79,5320
1774512466490,70:0f:6a:b6:f9:42,"NUEAP",-81,2462
1774512466490,58:df:59:30:22:02,"NUEAP",-76,2412
1774512466490,70:bd:96:bd:2f:6e,"NUGuest",-67,5320
1774512466490,70:bd:96:bd:2f:6d,"NUEAP",-67,5320
1774512466490,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-77,2412
1774512466490,70:bd:96:bd:21:0d,"NUEAP",-81,5180
1774512466490,70:bd:96:bd:2f:6f,"NU",-67,5320
1774512466490,8c:86:dd:03:7e:68,"NU_6321",-74,2452
1774512466490,58:df:59:30:22:01,"NUGuest",-76,2412
1774512466490,70:bd:96:bd:21:0f,"NU",-82,5180
1774512466490,58:df:59:30:22:00,"NU",-74,2412
1774512466490,70:bd:96:bd:21:0e,"NUGuest",-83,5180
1774512466490,9c:53:22:a3:65:a4,"TPLink_VT",-76,2422
1774512466490,70:bd:96:bd:15:a2,"NUGuest",-78,2437
1774512466490,70:bd:96:bd:15:a1,"NUEAP",-78,2437
1774512466490,48:22:54:f8:93:b0,"TP-Link_93B0",-76,2442
1774512466490,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1774512466490,4c:ed:fb:d7:3c:7c,"ASUS 4992",-82,2437
1774512466490,70:bd:96:bd:20:8e,"NUGuest",-83,5280
1774512466490,70:bd:96:bd:20:8d,"NUEAP",-84,5280
1774512466490,70:bd:96:bd:20:8f,"NU",-83,5280
1774512466490,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1774512466490,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774512466490,58:df:59:30:22:0f,"NU",-80,5660
1774512466490,70:bd:96:b9:16:0f,"NU",-76,5280
1774512466490,70:bd:96:bd:37:0f,"NU",-82,5320
1774512466490,70:bd:96:bd:2f:62,"NUEAP",-68,2462
1774512466490,58:df:59:30:22:0e,"NUGuest",-80,5660
1774512466490,70:bd:96:bd:37:0d,"NUEAP",-83,5320
1774512466490,58:df:59:30:22:0d,"NUEAP",-76,5660
1774512466490,70:bd:96:bd:37:0e,"NUGuest",-82,5320
1774512466490,70:bd:96:bd:30:0f,"NU",-69,5660
1774512466490,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1774512466490,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-80,2462
1774512466490,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1774512466490,70:bd:96:bd:13:6d,"NUEAP",-88,5660
1774512466490,70:bd:96:bd:13:6e,"NUGuest",-88,5660
1774512466490,70:bd:96:bd:13:6f,"NU",-90,5660
1774512466490,70:bd:96:bd:2e:0d,"NUEAP",-77,5320
1774512466490,00:31:92:ce:da:d2,"TP-Link_DAD2",-78,2432
1774512466490,70:bd:96:bd:2e:0f,"NU",-77,5320
1774512466490,70:bd:96:bd:2e:0e,"NUGuest",-77,5320
1774512466490,70:bd:96:bc:fd:4f,"NU",-81,5320
1774512466490,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1774512466490,70:bd:96:bc:fd:4d,"NUEAP",-80,5320
1774512466490,70:bd:96:bd:20:6e,"NUGuest",-88,5660
1774512466490,70:bd:96:bd:20:6d,"NUEAP",-88,5660
1774512466490,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-83,2462
1774512466490,70:bd:96:bd:20:6f,"NU",-88,5660
1774512466490,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-78,2462
1774512469060,70:bd:96:bd:30:02,"NUEAP",-68,2437
1774512469060,70:bd:96:bd:30:01,"NUGuest",-68,2437
1774512469060,70:bd:96:bd:30:00,"NU",-69,2437
1774512469060,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-65,2427
1774512469060,70:bd:96:bd:33:6d,"NUEAP",-72,5320
1774512469060,70:bd:96:bd:33:6e,"NUGuest",-73,5320
1774512469060,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774512469060,70:bd:96:bd:33:6f,"NU",-72,5320
1774512469060,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-82,2437
1774512469060,70:0f:6a:b6:f9:42,"NUEAP",-81,2462
1774512469060,70:0f:6a:b6:f9:41,"NUGuest",-81,2462
1774512469060,70:bd:96:bd:2f:6e,"NUGuest",-65,5320
1774512469060,70:bd:96:bd:2f:6d,"NUEAP",-64,5320
1774512469060,70:bd:96:bd:21:0d,"NUEAP",-79,5180
1774512469060,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-82,2412
1774512469060,70:bd:96:bd:2f:6f,"NU",-65,5320
1774512469060,70:bd:96:bd:21:0f,"NU",-79,5180
1774512469060,70:bd:96:bd:21:0e,"NUGuest",-79,5180
1774512469060,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774512469060,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5220
1774512469060,48:22:54:f8:93:b0,"TP-Link_93B0",-76,2442
1774512469060,70:bd:96:bd:30:0d,"NUEAP",-68,5660
1774512469060,70:bd:96:bd:20:8e,"NUGuest",-80,5280
1774512469060,70:bd:96:bd:20:8d,"NUEAP",-81,5280
1774512469060,70:bd:96:bd:20:8f,"NU",-81,5280
1774512469060,06:31:92:ce:da:d2,,-75,2432
1774512469060,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1774512469060,58:df:59:30:22:0f,"NU",-76,5660
1774512469060,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1774512469060,70:bd:96:b9:16:0f,"NU",-77,5280
1774512469060,70:bd:96:bd:37:0f,"NU",-82,5320
1774512469060,70:bd:96:bd:2f:62,"NUEAP",-65,2462
1774512469060,58:df:59:30:22:0e,"NUGuest",-76,5660
1774512469060,70:bd:96:bd:37:0d,"NUEAP",-82,5320
1774512469060,70:bd:96:bd:37:0e,"NUGuest",-81,5320
1774512469060,70:bd:96:bd:30:0f,"NU",-68,5660
1774512469060,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1774512469060,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-78,2462
1774512469060,70:bd:96:bd:2f:61,"NUGuest",-65,2462
1774512469060,70:bd:96:bd:2f:60,"NU",-65,2462
1774512469060,00:31:92:ce:da:d2,"TP-Link_DAD2",-72,2432
1774512469060,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1774512469060,70:bd:96:bd:2e:0f,"NU",-84,5320
1774512469060,70:bd:96:bd:2e:0e,"NUGuest",-83,5320
1774512469060,70:bd:96:bc:fd:4f,"NU",-79,5320
1774512469060,70:bd:96:bc:fd:4e,"NUGuest",-80,5320
1774512469060,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1774512469060,70:bd:96:bd:20:6d,"NUEAP",-88,5660
1774512469060,70:bd:96:bd:15:af,"NU",-86,5220
1774512469060,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2462
1774512469060,70:bd:96:bd:15:ae,"NUEAP",-86,5220
1774512471520,70:bd:96:bd:30:00,"NU",-68,2437
1774512471520,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-61,2427
1774512471520,70:bd:96:bd:33:6d,"NUEAP",-78,5320
1774512471520,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2412
1774512471520,70:bd:96:bd:33:6e,"NUGuest",-78,5320
1774512471520,70:bd:96:bd:33:6f,"NU",-77,5320
1774512471520,68:71:61:19:16:4f,"NU",-92,5660
1774512471520,58:df:59:30:22:02,"NUEAP",-78,2412
1774512471520,70:bd:96:bd:2f:6e,"NUGuest",-69,5320
1774512471520,70:bd:96:bd:2f:6d,"NUEAP",-68,5320
1774512471520,70:bd:96:bd:21:0d,"NUEAP",-80,5180
1774512471520,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-82,2412
1774512471520,70:bd:96:bd:2f:6f,"NU",-70,5320
1774512471520,8c:86:dd:03:7e:68,"NU_6321",-71,2452
1774512471520,58:df:59:30:22:01,"NUGuest",-78,2412
1774512471520,70:bd:96:bd:21:0f,"NU",-80,5180
1774512471520,58:df:59:30:22:00,"NU",-77,2412
1774512471520,70:bd:96:bd:21:0e,"NUGuest",-80,5180
1774512471520,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774512471520,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5220
1774512471520,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2442
1774512471520,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1774512471520,4c:ed:fb:d7:3c:7c,"ASUS 4992",-82,2437
