ts,bssid,ssid,rssi,freq
1772011205682,00:2c:c8:f1:25:3f,"NU",-79,5320
1772011205682,70:bd:96:bd:0a:0f,"NU",-72,5320
1772011205682,58:df:59:30:1b:8d,"NUEAP",-82,5320
1772011205682,58:df:59:30:1b:8e,"NUGuest",-82,5320
1772011205682,58:df:59:30:1b:8f,"NU",-83,5320
1772011205682,00:2c:c8:ed:bd:2e,"NUGuest",-67,5660
1772011205682,00:2c:c8:ed:bd:2f,"NU",-71,5660
1772011205682,40:01:7a:13:aa:de,"NUGuest",-80,5660
1772011205682,00:2c:c8:ed:bd:2d,"NUEAP",-67,5660
1772011205682,00:2c:c8:77:ee:62,"NUEAP",-63,2412
1772011205682,00:2c:c8:77:ee:61,"NUGuest",-63,2412
1772011205682,70:bd:96:bd:30:8d,"NUGuest",-84,5660
1772011205682,00:2c:c8:ed:bf:b2,"NUEAP",-83,2412
1772011205682,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1772011205682,40:01:7a:c1:73:9f,"NU",-80,5220
1772011205682,d4:c9:3c:97:88:2d,"NUEAP",-62,5260
1772011205682,40:01:7a:c1:73:9e,"NUGuest",-80,5220
1772011205682,d4:c9:3c:97:88:2e,"NUGuest",-62,5260
1772011205682,d4:c9:3c:97:88:2f,"NU",-62,5260
1772011205682,3a:bd:7c:27:99:30,"iPhone (Балкия)",-79,2437
1772011205682,70:bd:96:bd:0a:02,"NUEAP",-79,2462
1772011205682,70:bd:96:bd:0a:01,"NUGuest",-79,2462
1772011205682,00:2c:c8:ed:bd:21,"NUGuest",-64,2462
1772011205682,00:2c:c8:ed:bd:22,"NUEAP",-65,2462
1772011205682,e2:da:83:48:0e:9a,"Galaxy S21",-84,2462
1772011205682,00:2c:c8:ed:bd:20,"NU",-64,2462
1772011205682,70:bd:96:bd:0a:00,"NU",-83,2462
1772011205682,06:31:92:cf:d2:fd,,-69,2447
1772011205682,40:01:7a:c1:73:4f,"NU",-71,5320
1772011205682,40:01:7a:c1:73:4e,"NUGuest",-73,5320
1772011205682,40:01:7a:c1:73:4d,"NUEAP",-71,5320
1772011205682,00:2c:c8:f1:25:31,"NUGuest",-73,2412
1772011205682,00:2c:c8:f1:25:32,"NUEAP",-73,2412
1772011205682,58:df:59:30:34:6e,"NUGuest",-82,5220
1772011205682,58:df:59:30:34:6f,"NU",-83,5220
1772011205682,70:bd:96:bd:13:6d,"NUEAP",-73,5660
1772011205682,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772011205682,70:bd:96:bd:13:6e,"NUGuest",-74,5660
1772011205682,70:bd:96:bd:13:6f,"NU",-74,5660
1772011205682,00:31:92:cf:d2:fc,"TP-Link_345_5G",-83,5220
1772011205682,58:df:59:30:34:6d,"NUEAP",-82,5220
1772011205682,40:01:7a:80:a8:f0,"NU",-80,2437
1772011205682,40:01:7a:80:a8:f1,"NUGuest",-80,2437
1772011205682,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772011205682,40:01:7a:80:a8:f2,"NUEAP",-80,2437
1772011205682,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772011205682,6c:8d:77:2a:c9:4d,"NUEAP",-89,5260
1772011205682,6c:8d:77:2a:c9:4e,"NUGuest",-88,5260
1772011205682,00:2c:c8:77:ee:6f,"NU",-60,5660
1772011205682,00:2c:c8:77:ee:6e,"NUGuest",-62,5660
1772011205682,00:2c:c8:77:ee:6d,"NUEAP",-62,5660
1772011205723,00:a7:42:8f:7f:ef,"NU",-87,5260
1772011205723,00:a7:42:8f:7f:ed,"NUEAP",-89,5260
1772011205723,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1772011205723,00:2c:c8:f1:25:3d,"NUEAP",-80,5320
1772011205723,00:2c:c8:f1:25:3e,"NUGuest",-79,5320
1772011205723,00:2c:c8:f1:25:3f,"NU",-79,5320
1772011205723,70:bd:96:bd:0a:0f,"NU",-72,5320
1772011205723,58:df:59:30:1b:8d,"NUEAP",-82,5320
1772011205723,58:df:59:30:1b:8e,"NUGuest",-82,5320
1772011205723,58:df:59:30:1b:8f,"NU",-83,5320
1772011205723,00:2c:c8:ed:bd:2e,"NUGuest",-67,5660
1772011205723,00:2c:c8:ed:bd:2f,"NU",-71,5660
1772011205723,40:01:7a:13:aa:de,"NUGuest",-80,5660
1772011205723,00:2c:c8:ed:bd:2d,"NUEAP",-67,5660
1772011205723,00:2c:c8:77:ee:62,"NUEAP",-63,2412
1772011205723,00:2c:c8:77:ee:61,"NUGuest",-63,2412
1772011205723,70:bd:96:bd:30:8d,"NUGuest",-84,5660
1772011205723,00:2c:c8:ed:bf:b2,"NUEAP",-83,2412
1772011205723,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1772011205723,40:01:7a:c1:73:9f,"NU",-80,5220
1772011205723,d4:c9:3c:97:88:2d,"NUEAP",-62,5260
1772011205723,40:01:7a:c1:73:9e,"NUGuest",-80,5220
1772011205723,d4:c9:3c:97:88:2e,"NUGuest",-62,5260
1772011205723,d4:c9:3c:97:88:2f,"NU",-62,5260
1772011205723,3a:bd:7c:27:99:30,"iPhone (Балкия)",-79,2437
1772011205723,70:bd:96:bd:0a:02,"NUEAP",-79,2462
1772011205723,70:bd:96:bd:0a:01,"NUGuest",-79,2462
1772011205723,00:2c:c8:ed:bd:21,"NUGuest",-64,2462
1772011205723,00:2c:c8:ed:bd:22,"NUEAP",-65,2462
1772011205723,e2:da:83:48:0e:9a,"Galaxy S21",-84,2462
1772011205723,00:2c:c8:ed:bd:20,"NU",-64,2462
1772011205723,70:bd:96:bd:0a:00,"NU",-83,2462
1772011205723,06:31:92:cf:d2:fd,,-69,2447
1772011205723,40:01:7a:c1:73:4f,"NU",-71,5320
1772011205723,40:01:7a:c1:73:4e,"NUGuest",-73,5320
1772011205723,40:01:7a:c1:73:4d,"NUEAP",-71,5320
1772011205723,00:2c:c8:f1:25:31,"NUGuest",-73,2412
1772011205723,00:2c:c8:f1:25:32,"NUEAP",-73,2412
1772011205723,58:df:59:30:34:6e,"NUGuest",-82,5220
1772011205723,58:df:59:30:34:6f,"NU",-83,5220
1772011205723,70:bd:96:bd:13:6d,"NUEAP",-73,5660
1772011205723,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772011205723,70:bd:96:bd:13:6e,"NUGuest",-74,5660
1772011205723,70:bd:96:bd:13:6f,"NU",-74,5660
1772011205723,00:31:92:cf:d2:fc,"TP-Link_345_5G",-83,5220
1772011205723,58:df:59:30:34:6d,"NUEAP",-82,5220
1772011205723,40:01:7a:80:a8:f0,"NU",-80,2437
1772011205723,40:01:7a:80:a8:f1,"NUGuest",-80,2437
1772011205723,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772011205723,40:01:7a:80:a8:f2,"NUEAP",-80,2437
1772011205723,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772011205723,6c:8d:77:2a:c9:4d,"NUEAP",-89,5260
1772011205723,6c:8d:77:2a:c9:4e,"NUGuest",-88,5260
1772011205723,00:2c:c8:77:ee:6f,"NU",-60,5660
1772011205723,00:2c:c8:77:ee:6e,"NUGuest",-62,5660
1772011205723,00:2c:c8:77:ee:6d,"NUEAP",-62,5660
1772011205754,00:a7:42:8f:7f:ef,"NU",-87,5260
1772011205754,00:a7:42:8f:7f:ed,"NUEAP",-89,5260
1772011205754,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1772011205754,00:2c:c8:f1:25:3d,"NUEAP",-80,5320
1772011205754,00:2c:c8:f1:25:3e,"NUGuest",-79,5320
1772011205754,00:2c:c8:f1:25:3f,"NU",-79,5320
1772011205754,70:bd:96:bd:0a:0f,"NU",-72,5320
1772011205754,58:df:59:30:1b:8d,"NUEAP",-82,5320
1772011205754,58:df:59:30:1b:8e,"NUGuest",-82,5320
1772011205754,58:df:59:30:1b:8f,"NU",-83,5320
1772011205754,00:2c:c8:ed:bd:2e,"NUGuest",-67,5660
1772011205754,00:2c:c8:ed:bd:2f,"NU",-71,5660
1772011205754,40:01:7a:13:aa:de,"NUGuest",-80,5660
1772011205754,00:2c:c8:ed:bd:2d,"NUEAP",-67,5660
1772011205754,00:2c:c8:77:ee:62,"NUEAP",-63,2412
1772011205754,00:2c:c8:77:ee:61,"NUGuest",-63,2412
1772011205754,70:bd:96:bd:30:8d,"NUGuest",-84,5660
1772011205754,00:2c:c8:ed:bf:b2,"NUEAP",-83,2412
1772011205754,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1772011205754,40:01:7a:c1:73:9f,"NU",-80,5220
1772011205754,d4:c9:3c:97:88:2d,"NUEAP",-62,5260
1772011205754,40:01:7a:c1:73:9e,"NUGuest",-80,5220
1772011205754,d4:c9:3c:97:88:2e,"NUGuest",-62,5260
1772011205754,d4:c9:3c:97:88:2f,"NU",-62,5260
1772011205754,3a:bd:7c:27:99:30,"iPhone (Балкия)",-79,2437
1772011205754,70:bd:96:bd:0a:02,"NUEAP",-79,2462
1772011205754,70:bd:96:bd:0a:01,"NUGuest",-79,2462
1772011205754,00:2c:c8:ed:bd:21,"NUGuest",-64,2462
1772011205754,00:2c:c8:ed:bd:22,"NUEAP",-65,2462
1772011205754,e2:da:83:48:0e:9a,"Galaxy S21",-84,2462
1772011205754,00:2c:c8:ed:bd:20,"NU",-64,2462
1772011205754,70:bd:96:bd:0a:00,"NU",-83,2462
1772011205754,06:31:92:cf:d2:fd,,-69,2447
1772011205754,40:01:7a:c1:73:4f,"NU",-71,5320
1772011205754,40:01:7a:c1:73:4e,"NUGuest",-73,5320
1772011205754,40:01:7a:c1:73:4d,"NUEAP",-71,5320
1772011205754,00:2c:c8:f1:25:31,"NUGuest",-73,2412
1772011205754,00:2c:c8:f1:25:32,"NUEAP",-73,2412
1772011205754,58:df:59:30:34:6e,"NUGuest",-82,5220
1772011205754,58:df:59:30:34:6f,"NU",-83,5220
1772011205754,70:bd:96:bd:13:6d,"NUEAP",-73,5660
1772011205754,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772011205754,70:bd:96:bd:13:6e,"NUGuest",-74,5660
1772011205754,70:bd:96:bd:13:6f,"NU",-74,5660
1772011205754,00:31:92:cf:d2:fc,"TP-Link_345_5G",-83,5220
1772011205754,58:df:59:30:34:6d,"NUEAP",-82,5220
1772011205754,40:01:7a:80:a8:f0,"NU",-80,2437
1772011205754,40:01:7a:80:a8:f1,"NUGuest",-80,2437
1772011205754,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772011205754,40:01:7a:80:a8:f2,"NUEAP",-80,2437
1772011205754,40:01:7a:c1:73:41,"NUGuest",-64,2412
1772011205754,6c:8d:77:2a:c9:4d,"NUEAP",-89,5260
1772011205754,6c:8d:77:2a:c9:4e,"NUGuest",-88,5260
1772011205754,00:2c:c8:77:ee:6f,"NU",-60,5660
1772011205754,00:2c:c8:77:ee:6e,"NUGuest",-62,5660
1772011205754,00:2c:c8:77:ee:6d,"NUEAP",-62,5660
1772011210974,40:01:7a:c1:80:b0,"NU",-83,2462
1772011210974,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1772011210974,40:01:7a:c1:80:b2,"NUEAP",-81,2462
1772011210974,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1772011210974,70:bd:96:bd:0a:0d,"NUEAP",-70,5320
1772011210974,40:01:7a:13:aa:dd,"NUEAP",-80,5660
1772011210974,70:bd:96:bd:13:60,"NU",-79,2437
1772011210974,00:2c:c8:f1:25:3e,"NUGuest",-84,5320
1772011210974,70:bd:96:bd:13:61,"NUGuest",-78,2437
1772011210974,70:bd:96:bd:0a:0f,"NU",-70,5320
1772011210974,70:bd:96:bd:0a:0e,"NUGuest",-70,5320
1772011210974,00:2c:c8:ed:bd:2e,"NUGuest",-70,5660
1772011210974,00:2c:c8:ed:bd:2f,"NU",-71,5660
1772011210974,40:01:7a:13:aa:de,"NUGuest",-80,5660
1772011210974,00:2c:c8:ed:bd:2d,"NUEAP",-71,5660
1772011210974,00:2c:c8:77:ee:62,"NUEAP",-65,2412
1772011210974,00:2c:c8:77:ee:61,"NUGuest",-65,2412
1772011210974,00:2c:c8:77:ee:60,"NU",-66,2412
1772011210974,70:bd:96:bd:30:8f,"NU",-86,5660
1772011210974,70:bd:96:bd:30:8e,"NUEAP",-86,5660
1772011210974,70:bd:96:bd:30:8d,"NUGuest",-88,5660
1772011210974,40:01:7a:c1:73:9f,"NU",-86,5220
1772011210974,d4:c9:3c:97:88:2d,"NUEAP",-59,5260
1772011210974,40:01:7a:c1:73:9e,"NUGuest",-88,5220
1772011210974,d4:c9:3c:97:88:2e,"NUGuest",-59,5260
1772011210974,40:01:7a:c1:73:9d,"NUEAP",-86,5220
1772011210974,d4:c9:3c:97:88:2f,"NU",-58,5260
1772011210974,3a:bd:7c:27:99:30,"iPhone (Балкия)",-79,2437
1772011210974,00:2c:c8:ed:bd:21,"NUGuest",-66,2462
1772011210974,00:2c:c8:ed:bd:22,"NUEAP",-65,2462
1772011210974,00:2c:c8:ed:bd:20,"NU",-66,2462
1772011210974,06:31:92:cf:d2:fd,,-74,2447
1772011210974,40:01:7a:c1:73:4f,"NU",-69,5320
1772011210974,40:01:7a:c1:73:4e,"NUGuest",-70,5320
1772011210974,40:01:7a:c1:73:4d,"NUEAP",-70,5320
1772011210974,00:2c:c8:f1:25:31,"NUGuest",-78,2412
1772011210974,00:2c:c8:f1:25:32,"NUEAP",-79,2412
1772011210974,00:2c:c8:f1:25:30,"NU",-79,2412
1772011210974,00:31:92:cf:d2:fd,"TP-Link_345",-74,2447
1772011210974,70:bd:96:bd:13:6f,"NU",-79,5660
1772011210974,00:31:92:cf:d2:fc,"TP-Link_345_5G",-83,5220
1772011210974,40:01:7a:c1:73:42,"NUEAP",-59,2412
1772011210974,40:01:7a:c1:73:41,"NUGuest",-58,2412
1772011210974,40:01:7a:c1:73:40,"NU",-59,2412
1772011210974,00:2c:c8:77:ee:6f,"NU",-51,5660
1772011210974,00:2c:c8:77:e6:e0,"NU",-84,2437
1772011210974,00:2c:c8:77:ee:6e,"NUGuest",-54,5660
1772011210974,00:2c:c8:77:ee:6d,"NUEAP",-55,5660
1772011210974,00:2c:c8:77:e6:e2,"NUEAP",-82,2437
1772011215880,70:bd:96:bd:0a:02,"NUEAP",-71,2462
1772011215880,70:bd:96:bd:0a:01,"NUGuest",-82,2462
1772011215880,40:01:7a:c1:80:b0,"NU",-82,2462
1772011215880,40:01:7a:c1:80:b1,"NUGuest",-82,2462
1772011215880,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1772011215880,00:2c:c8:ed:bd:21,"NUGuest",-70,2462
1772011215880,00:2c:c8:ed:bd:22,"NUEAP",-70,2462
1772011215880,00:2c:c8:ed:bd:20,"NU",-68,2462
1772011215880,70:bd:96:bd:0a:00,"NU",-71,2462
1772011215880,40:01:7a:13:aa:dd,"NUEAP",-76,5660
1772011215880,06:31:92:cf:d2:fc,,-87,5220
1772011215880,70:bd:96:bd:0a:0f,"NU",-70,5320
1772011215880,40:01:7a:c1:73:4f,"NU",-63,5320
1772011215880,70:bd:96:bd:0a:0e,"NUGuest",-70,5320
1772011215880,40:01:7a:c1:73:4e,"NUGuest",-62,5320
1772011215880,40:01:7a:c1:73:4d,"NUEAP",-63,5320
1772011215880,00:2c:c8:f1:25:32,"NUEAP",-80,2412
1772011215880,00:2c:c8:ed:bd:2e,"NUGuest",-74,5660
1772011215880,00:2c:c8:ed:bd:2f,"NU",-73,5660
1772011215880,40:01:7a:13:aa:de,"NUGuest",-77,5660
1772011215880,00:2c:c8:ed:bd:2d,"NUEAP",-74,5660
1772011215880,40:01:7a:13:aa:df,"NU",-77,5660
1772011215880,00:2c:c8:f1:25:30,"NU",-80,2412
1772011215880,00:31:92:cf:d2:fd,"TP-Link_345",-74,2447
1772011215880,00:2c:c8:77:ee:62,"NUEAP",-61,2412
1772011215880,00:2c:c8:77:ee:61,"NUGuest",-61,2412
1772011215880,00:2c:c8:77:ee:60,"NU",-61,2412
1772011215880,40:01:7a:c1:73:42,"NUEAP",-54,2412
1772011215880,40:01:7a:c1:73:41,"NUGuest",-55,2412
1772011215880,40:01:7a:c1:73:40,"NU",-54,2412
1772011215880,00:2c:c8:77:e6:e1,"NUGuest",-81,2437
1772011215880,00:2c:c8:77:ee:6f,"NU",-55,5660
1772011215880,00:2c:c8:77:ee:6e,"NUGuest",-57,5660
1772011215880,00:2c:c8:77:ee:6d,"NUEAP",-58,5660
1772011215880,00:2c:c8:77:e6:e2,"NUEAP",-81,2437
1772011215880,70:bd:96:bd:30:8f,"NU",-83,5660
1772011215880,d4:c9:3c:97:88:2d,"NUEAP",-68,5260
1772011215880,d4:c9:3c:97:88:2e,"NUGuest",-69,5260
1772011215880,d4:c9:3c:97:88:2f,"NU",-69,5260
1772011215880,3a:bd:7c:27:99:30,"iPhone (Балкия)",-78,2437
1772011220777,70:bd:96:bd:0a:02,"NUEAP",-72,2462
1772011220777,70:bd:96:bd:0a:01,"NUGuest",-72,2462
1772011220777,40:01:7a:c1:80:b0,"NU",-82,2462
1772011220777,40:01:7a:c1:80:b1,"NUGuest",-82,2462
1772011220777,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1772011220777,00:2c:c8:ed:bd:21,"NUGuest",-72,2462
1772011220777,00:2c:c8:ed:bd:22,"NUEAP",-73,2462
1772011220777,00:2c:c8:ed:bd:20,"NU",-73,2462
1772011220777,70:bd:96:bd:0a:00,"NU",-72,2462
1772011220777,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772011220777,40:01:7a:13:aa:dd,"NUEAP",-77,5660
1772011220777,70:bd:96:bd:13:61,"NUGuest",-78,2437
1772011220777,70:bd:96:bd:13:62,"NUEAP",-76,2437
1772011220777,40:01:7a:c1:73:4f,"NU",-66,5320
1772011220777,40:01:7a:c1:73:4e,"NUGuest",-66,5320
1772011220777,40:01:7a:c1:73:4d,"NUEAP",-66,5320
1772011220777,00:2c:c8:ed:bd:2e,"NUGuest",-78,5660
1772011220777,00:2c:c8:ed:bd:2f,"NU",-79,5660
1772011220777,40:01:7a:13:aa:de,"NUGuest",-77,5660
1772011220777,00:2c:c8:ed:bd:2d,"NUEAP",-77,5660
1772011220777,40:01:7a:13:aa:df,"NU",-77,5660
1772011220777,70:bd:96:bd:13:6e,"NUGuest",-72,5660
1772011220777,70:bd:96:bd:13:6f,"NU",-73,5660
1772011220777,00:2c:c8:77:ee:62,"NUEAP",-61,2412
1772011220777,00:2c:c8:77:ee:61,"NUGuest",-60,2412
1772011220777,70:bd:96:bd:13:8d,"NUEAP",-86,5660
1772011220777,00:2c:c8:77:ee:60,"NU",-61,2412
1772011220777,86:cc:a8:86:ee:f4,"LU110036",-84,2412
1772011220777,40:01:7a:c1:73:42,"NUEAP",-57,2412
1772011220777,40:01:7a:c1:73:41,"NUGuest",-57,2412
1772011220777,40:01:7a:c1:73:40,"NU",-57,2412
1772011220777,00:2c:c8:77:ee:6f,"NU",-50,5660
1772011220777,00:2c:c8:77:ee:6e,"NUGuest",-55,5660
1772011220777,00:2c:c8:77:ee:6d,"NUEAP",-55,5660
1772011220777,d4:c9:3c:db:4a:02,"NUEAP",-78,2412
1772011220777,d4:c9:3c:db:4a:01,"NUGuest",-78,2412
1772011220777,d4:c9:3c:97:88:2d,"NUEAP",-67,5260
1772011220777,d4:c9:3c:97:88:2e,"NUGuest",-68,5260
1772011220777,d4:c9:3c:97:88:2f,"NU",-68,5260
1772011225724,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1772011225724,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1772011225724,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1772011225724,00:2c:c8:ed:bd:20,"NU",-79,2462
1772011225724,70:bd:96:bd:0a:0d,"NUEAP",-70,5320
1772011225724,40:01:7a:13:aa:dd,"NUEAP",-76,5660
1772011225724,70:bd:96:bd:13:60,"NU",-79,2437
1772011225724,b8:27:eb:c5:da:7e,"rpizero",-82,2437
1772011225724,70:bd:96:bd:13:61,"NUGuest",-79,2437
1772011225724,70:bd:96:bd:0a:0f,"NU",-70,5320
1772011225724,40:01:7a:c1:73:4f,"NU",-58,5320
1772011225724,40:01:7a:c1:73:4e,"NUGuest",-58,5320
1772011225724,40:01:7a:c1:73:4d,"NUEAP",-58,5320
1772011225724,00:2c:c8:ed:bd:2e,"NUGuest",-79,5660
1772011225724,70:bd:96:bd:21:0d,"NUEAP",-87,5280
1772011225724,00:2c:c8:ed:bd:2f,"NU",-78,5660
1772011225724,40:01:7a:13:aa:de,"NUGuest",-77,5660
1772011225724,70:bd:96:bd:21:0f,"NU",-83,5280
1772011225724,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-81,2412
1772011225724,40:01:7a:13:aa:df,"NU",-77,5660
1772011225724,00:2c:c8:ed:bd:2d,"NUEAP",-79,5660
1772011225724,70:bd:96:bd:21:0e,"NUGuest",-87,5280
1772011225724,70:bd:96:bd:13:8f,"NU",-85,5660
1772011225724,00:31:92:cf:d2:fd,"TP-Link_345",-83,2447
1772011225724,00:2c:c8:77:ee:62,"NUEAP",-58,2412
1772011225724,00:2c:c8:77:ee:61,"NUGuest",-58,2412
1772011225724,70:bd:96:bd:13:8d,"NUEAP",-87,5660
1772011225724,00:2c:c8:77:ee:60,"NU",-57,2412
1772011225724,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1772011225724,70:bd:96:bd:13:8e,"NUGuest",-87,5660
1772011225724,40:01:7a:c1:73:42,"NUEAP",-58,2412
1772011225724,40:01:7a:c1:73:41,"NUGuest",-58,2412
1772011225724,40:01:7a:c1:73:40,"NU",-58,2412
1772011225724,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1772011225724,00:2c:c8:77:ee:6f,"NU",-43,5660
1772011225724,00:2c:c8:77:e6:e0,"NU",-80,2437
1772011225724,00:2c:c8:77:ee:6e,"NUGuest",-45,5660
1772011225724,00:2c:c8:77:ee:6d,"NUEAP",-44,5660
1772011225724,00:2c:c8:77:e6:e2,"NUEAP",-80,2437
1772011225724,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1772011225724,d4:c9:3c:97:88:2d,"NUEAP",-66,5260
1772011225724,d4:c9:3c:97:88:2e,"NUGuest",-66,5260
1772011225724,d4:c9:3c:97:88:2f,"NU",-66,5260
1772011230389,70:bd:96:bd:0a:02,"NUEAP",-86,2462
1772011230389,40:01:7a:c1:80:b0,"NU",-81,2462
1772011230389,40:01:7a:c1:80:b1,"NUGuest",-82,2462
1772011230389,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2422
1772011230389,40:01:7a:c1:80:b2,"NUEAP",-82,2462
1772011230389,00:2c:c8:ed:bd:21,"NUGuest",-74,2462
1772011230389,00:2c:c8:ed:bd:22,"NUEAP",-74,2462
1772011230389,00:2c:c8:ed:bd:20,"NU",-76,2462
1772011230389,70:bd:96:bd:0a:0d,"NUEAP",-68,5320
1772011230389,40:01:7a:13:aa:dd,"NUEAP",-75,5660
1772011230389,06:31:92:cf:d2:fd,,-80,2447
1772011230389,b8:27:eb:c5:da:7e,"rpizero",-82,2437
1772011230389,70:bd:96:bd:13:61,"NUGuest",-79,2437
1772011230389,70:bd:96:bd:0a:0f,"NU",-68,5320
1772011230389,40:01:7a:c1:73:4f,"NU",-59,5320
1772011230389,70:bd:96:bd:0a:0e,"NUGuest",-68,5320
1772011230389,40:01:7a:c1:73:4e,"NUGuest",-59,5320
1772011230389,40:01:7a:c1:73:4d,"NUEAP",-59,5320
1772011230389,00:2c:c8:ed:bd:2e,"NUGuest",-80,5660
1772011230389,70:bd:96:bd:21:0d,"NUEAP",-88,5280
1772011230389,00:2c:c8:ed:bd:2f,"NU",-79,5660
1772011230389,40:01:7a:13:aa:de,"NUGuest",-73,5660
1772011230389,70:bd:96:bd:21:0f,"NU",-88,5280
1772011230389,00:2c:c8:ed:bd:2d,"NUEAP",-79,5660
1772011230389,70:bd:96:bd:21:0e,"NUGuest",-88,5280
1772011230389,70:bd:96:bd:13:8f,"NU",-85,5660
1772011230389,00:2c:c8:77:ee:62,"NUEAP",-54,2412
1772011230389,00:2c:c8:77:ee:61,"NUGuest",-54,2412
1772011230389,70:bd:96:bd:13:8d,"NUEAP",-87,5660
1772011230389,86:cc:a8:86:ee:f4,"LU110036",-84,2412
1772011230389,70:bd:96:bd:13:8e,"NUGuest",-86,5660
1772011230389,40:01:7a:c1:73:42,"NUEAP",-56,2412
1772011230389,40:01:7a:c1:73:41,"NUGuest",-57,2412
1772011230389,40:01:7a:c1:73:40,"NU",-57,2412
1772011230389,00:2c:c8:77:e6:e1,"NUGuest",-79,2437
1772011230389,00:2c:c8:77:ee:6f,"NU",-41,5660
1772011230389,00:2c:c8:77:e6:e0,"NU",-80,2437
1772011230389,00:2c:c8:77:ee:6e,"NUGuest",-41,5660
1772011230389,00:2c:c8:77:ee:6d,"NUEAP",-41,5660
1772011230389,00:2c:c8:77:e6:e2,"NUEAP",-78,2437
1772011230389,58:df:59:30:0e:0d,"NUEAP",-88,5280
1772011230389,58:df:59:30:0e:0e,"NUGuest",-89,5280
1772011230389,58:df:59:30:0e:0f,"NU",-89,5280
1772011230389,d4:c9:3c:97:88:2d,"NUEAP",-73,5260
1772011230389,d4:c9:3c:97:88:2e,"NUGuest",-74,5260
1772011230389,d4:c9:3c:97:88:2f,"NU",-74,5260
1772011235209,70:bd:96:bd:0a:02,"NUEAP",-73,2462
1772011235209,40:01:7a:c1:80:b1,"NUGuest",-84,2462
1772011235209,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1772011235209,40:01:7a:c1:80:b2,"NUEAP",-83,2462
1772011235209,00:2c:c8:ed:bd:21,"NUGuest",-72,2462
1772011235209,00:2c:c8:ed:bd:22,"NUEAP",-74,2462
1772011235209,00:2c:c8:ed:bd:20,"NU",-73,2462
1772011235209,70:bd:96:bd:0a:0d,"NUEAP",-67,5320
1772011235209,40:01:7a:13:aa:dd,"NUEAP",-76,5660
1772011235209,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1772011235209,70:bd:96:bd:0a:0f,"NU",-67,5320
1772011235209,70:bd:96:bd:13:62,"NUEAP",-79,2437
1772011235209,40:01:7a:c1:73:4f,"NU",-60,5320
1772011235209,70:bd:96:bd:0a:0e,"NUGuest",-67,5320
1772011235209,40:01:7a:c1:73:4e,"NUGuest",-61,5320
1772011235209,40:01:7a:c1:73:4d,"NUEAP",-61,5320
1772011235209,00:2c:c8:ed:bd:2e,"NUGuest",-80,5660
1772011235209,70:bd:96:bd:21:0d,"NUEAP",-85,5280
1772011235209,40:01:7a:13:aa:de,"NUGuest",-77,5660
1772011235209,70:bd:96:bd:21:0f,"NU",-84,5280
1772011235209,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-70,2412
1772011235209,00:2c:c8:ed:bd:2d,"NUEAP",-79,5660
1772011235209,70:bd:96:bd:21:0e,"NUGuest",-84,5280
1772011235209,70:bd:96:bd:13:8f,"NU",-83,5660
1772011235209,00:2c:c8:77:ee:62,"NUEAP",-46,2412
1772011235209,00:2c:c8:77:ee:61,"NUGuest",-47,2412
1772011235209,70:bd:96:bd:13:8d,"NUEAP",-83,5660
1772011235209,00:2c:c8:77:ee:60,"NU",-46,2412
1772011235209,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1772011235209,70:bd:96:bd:13:8e,"NUGuest",-83,5660
1772011235209,40:01:7a:c1:73:42,"NUEAP",-54,2412
1772011235209,40:01:7a:c1:73:41,"NUGuest",-53,2412
1772011235209,40:01:7a:c1:73:40,"NU",-53,2412
